7,-5,3Zg3Zto56aFAnjiuQ4TUq1yT8aQ=,AuRL25MvdZVOO2eZqBg+dNtOdj8=
7,-6,3Zg3Zto56aFAnjiuQ4TUq1yT8aQ=,5xj71Fozto8i0QhSJ1Hf6iymJAw=
6,-2,3Zg3Zto56aFAnjiuQ4TUq1yT8aQ=,KAx7Mr4JmVbE9F5E0d9o/T0IKnY=
6,-1,3Zg3Zto56aFAnjiuQ4TUq1yT8aQ=,793iy18iRLrj9zUlBQF84mLhwKA=
6,-4,3Zg3Zto56aFAnjiuQ4TUq1yT8aQ=,OwhFWVtXJhQTDYfMSApEhe/4CLA=
6,-3,3Zg3Zto56aFAnjiuQ4TUq1yT8aQ=,+fx2XTKsKx3M7yN7kFPAbxDN/L4=
6,-6,3Zg3Zto56aFAnjiuQ4TUq1yT8aQ=,U2lO1kU4+nEB+AFWs2VSWZJmQUY=
6,-5,3Zg3Zto56aFAnjiuQ4TUq1yT8aQ=,GgHvA9OLmO8Ei/z92LpSpbIdMyM=
5,-3,3Zg3Zto56aFAnjiuQ4TUq1yT8aQ=,U1zc3s2bS1Rgq1kMseP1uTXyZlc=
5,-4,3Zg3Zto56aFAnjiuQ4TUq1yT8aQ=,vmGavyEC6Haf+/lRWFzFiL59Ebc=
5,-1,3Zg3Zto56aFAnjiuQ4TUq1yT8aQ=,gbAWo43XeaDu6wQKqEdEdyvmegs=
5,-2,3Zg3Zto56aFAnjiuQ4TUq1yT8aQ=,eMAgLOZWHYXD8p6zTiU+xr62L1Y=
5,-5,3Zg3Zto56aFAnjiuQ4TUq1yT8aQ=,JflTJGOA/VsVWzET6iwSWY2f2LU=
5,-6,3Zg3Zto56aFAnjiuQ4TUq1yT8aQ=,LxenZUwJA4X9A2sItRMKSMwXaBY=
4,-4,nG6ZKqUvvl3yeSQl19FBClRh57E=,vmGavyEC6Haf+/lRWFzFiL59Ebc=
4,-3,nG6ZKqUvvl3yeSQl19FBClRh57E=,lLCkRde03+AqaXmZjA6E5JkF4u0=
4,-2,nG6ZKqUvvl3yeSQl19FBClRh57E=,2biIREwsMu3b3eX8w6O1mrX6PRo=
4,-1,nG6ZKqUvvl3yeSQl19FBClRh57E=,ahfOmKtYij0EHmwI8aZFl+GoE2M=
4,-6,nG6ZKqUvvl3yeSQl19FBClRh57E=,NSFgMAOUFCD1SXutYkK7PpTsoF0=
4,-5,nG6ZKqUvvl3yeSQl19FBClRh57E=,ZqPDt0Jjx/BuCh99WhL1ai2uoFQ=
3,-5,nG6ZKqUvvl3yeSQl19FBClRh57E=,FY/KdxRyD/EuowNVJS2V2JelW4A=
3,-6,nG6ZKqUvvl3yeSQl19FBClRh57E=,TYvhEROZp0DRI7BOiqjjnsvQScY=
3,-1,nG6ZKqUvvl3yeSQl19FBClRh57E=,H9V0xo+8f5QBqxfBvgwxWKC/ZDg=
3,-2,nG6ZKqUvvl3yeSQl19FBClRh57E=,x4+bquVCzHO4Fh/UvWvsGjQmGf0=
3,-3,nG6ZKqUvvl3yeSQl19FBClRh57E=,LUiq2GiwPB+CukJKM4wnVQ5Ib9E=
3,-4,nG6ZKqUvvl3yeSQl19FBClRh57E=,WB77tpthoqzaegEV6IpGCTnxLYM=
2,-6,nG6ZKqUvvl3yeSQl19FBClRh57E=,uf2YtIzuFPTTNHJbx3bBKetY/uo=
2,-5,nG6ZKqUvvl3yeSQl19FBClRh57E=,nkzeUCkrzixia8+Ho9nUuYDv1I0=
2,-2,nG6ZKqUvvl3yeSQl19FBClRh57E=,ZyiqWTQJ2e/PYeO09wR7hAAnrmg=
2,-1,5KYqcpNT65LL6v7QL6n0jVkmdBY=,ZpxEZ8DzRtXy79dl2ySILsbxsmw=
2,-4,5KYqcpNT65LL6v7QL6n0jVkmdBY=,qEtfRpUfms7q+ioVLCdun5MG2Ac=
2,-3,5KYqcpNT65LL6v7QL6n0jVkmdBY=,kCsid28ePU7eisPUmAwoHtcOfXs=
1,-5,5KYqcpNT65LL6v7QL6n0jVkmdBY=,Vej19kEe37aOfTL44bIG2XFK98k=
1,-6,5KYqcpNT65LL6v7QL6n0jVkmdBY=,W0HWPU3B3gczdlVCwaGUktIkptY=
1,-3,5KYqcpNT65LL6v7QL6n0jVkmdBY=,QD1j/K7EKDe5CBcxoFLFL9W6gMk=
1,-4,5KYqcpNT65LL6v7QL6n0jVkmdBY=,J2sZ1sX88o1GOLq2V6CXJVTdkHs=
1,-1,5KYqcpNT65LL6v7QL6n0jVkmdBY=,nB8O+jf+xYgV4Bo7YKD8WWjI/Lw=
1,-2,5KYqcpNT65LL6v7QL6n0jVkmdBY=,8bcwGKZYdtvj1YNMnyJefatrpYE=
0,-6,5KYqcpNT65LL6v7QL6n0jVkmdBY=,pjp1Lqxz0pwN2wbPN7YjIGbh1sk=
0,-5,5KYqcpNT65LL6v7QL6n0jVkmdBY=,x8/TLME+Hqh6FlW0KmzbJECHWXY=
0,-4,5KYqcpNT65LL6v7QL6n0jVkmdBY=,el7ATyEiBSRY3YY/j7Ne8/ngGOw=
0,-3,5KYqcpNT65LL6v7QL6n0jVkmdBY=,zykMO+reokIM/7GCo/w8N+JVuPM=
0,-2,5KYqcpNT65LL6v7QL6n0jVkmdBY=,6frUyKREdU4W/cMe2JyJsrhBB9s=
0,-1,5KYqcpNT65LL6v7QL6n0jVkmdBY=,0Lcmtp4OKa/fBPExvs//4ksbLAA=
