7,-5,3Zg3Zto56aFAnjiuQ4TUq1yT8aQ=,AuRL25MvdZVOO2eZqBg+dNtOdj8=
7,-6,3Zg3Zto56aFAnjiuQ4TUq1yT8aQ=,5xj71Fozto8i0QhSJ1Hf6iymJAw=
6,-2,5PntCwmPn383ELKNBxWcEz8/hAc=,PX7MITG4buSTCGBurhPBHLjFDSg=
6,-1,3Zg3Zto56aFAnjiuQ4TUq1yT8aQ=,793iy18iRLrj9zUlBQF84mLhwKA=
6,-4,5PntCwmPn383ELKNBxWcEz8/hAc=,VPSAYDjxmq1XjK+g28jR4HwTyEg=
6,-3,3Zg3Zto56aFAnjiuQ4TUq1yT8aQ=,+fx2XTKsKx3M7yN7kFPAbxDN/L4=
6,-6,3Zg3Zto56aFAnjiuQ4TUq1yT8aQ=,U2lO1kU4+nEB+AFWs2VSWZJmQUY=
6,-5,5PntCwmPn383ELKNBxWcEz8/hAc=,rxwoO93PXy/RJHchzzpiQWZu978=
5,-3,5PntCwmPn383ELKNBxWcEz8/hAc=,NSnTLs/SgmtCJfLR65eKQ7g+430=
5,-4,5PntCwmPn383ELKNBxWcEz8/hAc=,9Z3RkOgMRNiAWCbABRB5zKx43jc=
5,-1,3Zg3Zto56aFAnjiuQ4TUq1yT8aQ=,gbAWo43XeaDu6wQKqEdEdyvmegs=
5,-2,5PntCwmPn383ELKNBxWcEz8/hAc=,7rbr2oTzDelQ76lKNAO3cVs2mJA=
5,-5,5PntCwmPn383ELKNBxWcEz8/hAc=,rpEa9PDOKNYYklZjU9SJeADipAI=
5,-6,3Zg3Zto56aFAnjiuQ4TUq1yT8aQ=,LxenZUwJA4X9A2sItRMKSMwXaBY=
4,-4,5PntCwmPn383ELKNBxWcEz8/hAc=,zscyfzqM0JelcGdugN4v76bvw7Y=
4,-3,5PntCwmPn383ELKNBxWcEz8/hAc=,hgpK/km+AA5eTsDC7r4OIyDPmBo=
4,-2,5PntCwmPn383ELKNBxWcEz8/hAc=,wap6DT6i/vU4Y8W6w7H1StJqZnQ=
4,-1,nG6ZKqUvvl3yeSQl19FBClRh57E=,ahfOmKtYij0EHmwI8aZFl+GoE2M=
4,-6,nG6ZKqUvvl3yeSQl19FBClRh57E=,NSFgMAOUFCD1SXutYkK7PpTsoF0=
4,-5,cTRAm1sIz/YkxUYeE+p9hjFf1bA=,o/DUQLDh0Y0huujR26MfoIoPa0k=
3,-5,cTRAm1sIz/YkxUYeE+p9hjFf1bA=,JLOjYJTvLgm+KqG4snDxmL3J7pQ=
3,-6,nG6ZKqUvvl3yeSQl19FBClRh57E=,TYvhEROZp0DRI7BOiqjjnsvQScY=
3,-1,nG6ZKqUvvl3yeSQl19FBClRh57E=,H9V0xo+8f5QBqxfBvgwxWKC/ZDg=
3,-2,cTRAm1sIz/YkxUYeE+p9hjFf1bA=,7JAYn9K6lOpGzzewfZbc/ZJ5Khg=
3,-3,cTRAm1sIz/YkxUYeE+p9hjFf1bA=,biVD6qmh0os0uKyMerU2Ka+sdFo=
3,-4,cTRAm1sIz/YkxUYeE+p9hjFf1bA=,5wYwhhPsS4ks/9ZAXsR2Io7g31w=
2,-6,nG6ZKqUvvl3yeSQl19FBClRh57E=,uf2YtIzuFPTTNHJbx3bBKetY/uo=
2,-5,cTRAm1sIz/YkxUYeE+p9hjFf1bA=,1tvR+nmDU8gJYf4qqrNojsIEjzY=
2,-2,cTRAm1sIz/YkxUYeE+p9hjFf1bA=,I1u+DiKndTCP3dUJ2AmDWh7+mC0=
2,-1,5KYqcpNT65LL6v7QL6n0jVkmdBY=,ZpxEZ8DzRtXy79dl2ySILsbxsmw=
2,-4,cTRAm1sIz/YkxUYeE+p9hjFf1bA=,olbY3WtQnS5e5tYQmidoKvPJ/Ug=
2,-3,cTRAm1sIz/YkxUYeE+p9hjFf1bA=,peCYDpTomrmQ5/HesLiwYFr0BuI=
1,-5,5KYqcpNT65LL6v7QL6n0jVkmdBY=,Vej19kEe37aOfTL44bIG2XFK98k=
1,-6,5KYqcpNT65LL6v7QL6n0jVkmdBY=,W0HWPU3B3gczdlVCwaGUktIkptY=
1,-3,5KYqcpNT65LL6v7QL6n0jVkmdBY=,QD1j/K7EKDe5CBcxoFLFL9W6gMk=
1,-4,5KYqcpNT65LL6v7QL6n0jVkmdBY=,J2sZ1sX88o1GOLq2V6CXJVTdkHs=
1,-1,cTRAm1sIz/YkxUYeE+p9hjFf1bA=,ltjtkq5DCHUOkPGGYzxAFlO6udo=
1,-2,cTRAm1sIz/YkxUYeE+p9hjFf1bA=,bFNIQIeYMtFHKoBd6hekDC/nU3s=
0,-6,5KYqcpNT65LL6v7QL6n0jVkmdBY=,pjp1Lqxz0pwN2wbPN7YjIGbh1sk=
0,-5,5KYqcpNT65LL6v7QL6n0jVkmdBY=,x8/TLME+Hqh6FlW0KmzbJECHWXY=
0,-4,5KYqcpNT65LL6v7QL6n0jVkmdBY=,el7ATyEiBSRY3YY/j7Ne8/ngGOw=
0,-3,5KYqcpNT65LL6v7QL6n0jVkmdBY=,zykMO+reokIM/7GCo/w8N+JVuPM=
0,-2,5KYqcpNT65LL6v7QL6n0jVkmdBY=,6frUyKREdU4W/cMe2JyJsrhBB9s=
0,-1,cTRAm1sIz/YkxUYeE+p9hjFf1bA=,yLaz5NQuiC2ESEOWhHC40wglzyU=
