-7,-5,2+Q895ZWxzBpdXdoqvkfc3yqJu0=,k49dqhT6u9GzoAgCtFvTJ5+jAn0=
-7,-6,2+Q895ZWxzBpdXdoqvkfc3yqJu0=,jp1HKNtWLdueyUBztldkPAxzfxI=
-7,-3,2+Q895ZWxzBpdXdoqvkfc3yqJu0=,PNW2qnuWfYN1ycLiYhbvMKAoJs0=
-7,-4,2+Q895ZWxzBpdXdoqvkfc3yqJu0=,Nnv1LnV7fPFarcbWnfHYaDFsdwQ=
-7,-1,2+Q895ZWxzBpdXdoqvkfc3yqJu0=,KSXB+vohWqrceF3psWOnPrvp8P0=
-7,-2,fVNUHn+j8kZetCBSGTopAn7whUQ=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-7,-11,3BXeNolpFoLCy2XaB1aUzhh8Wgo=,2PaJQTiaZTpBNGcgIG5/PxxV6jA=
-7,-9,3BXeNolpFoLCy2XaB1aUzhh8Wgo=,VGaa9oQ2b6FQfu2UeX4+ZuGqxc0=
-7,-10,3BXeNolpFoLCy2XaB1aUzhh8Wgo=,PxdCrOahv3DU3VumSkaagPTIEUU=
-8,-8,VCcbGN6r/If2f2f4UkrORhadeW0=,buqYuC0+sc/2Ev/on5tVX8xmFHY=
-8,-7,VCcbGN6r/If2f2f4UkrORhadeW0=,51MGEaE7xyQqIYvrocdnjuMhxGs=
-8,-6,VCcbGN6r/If2f2f4UkrORhadeW0=,iXwqkbqak67Lg0kxsIjO4PI13tk=
-8,-5,VCcbGN6r/If2f2f4UkrORhadeW0=,2E15CW4Wef9CB8conQEmYNJPGII=
-8,-4,VCcbGN6r/If2f2f4UkrORhadeW0=,PNW2qnuWfYN1ycLiYhbvMKAoJs0=
-8,-3,VCcbGN6r/If2f2f4UkrORhadeW0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-8,-2,VCcbGN6r/If2f2f4UkrORhadeW0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-8,-1,VCcbGN6r/If2f2f4UkrORhadeW0=,gs8Ab+y89o1Sso9z2HpuYxfo/GI=
-8,-12,VCcbGN6r/If2f2f4UkrORhadeW0=,UtwPNsgj9SijDkiS3lZvWVC+eYM=
-8,-11,VCcbGN6r/If2f2f4UkrORhadeW0=,Vj/9fb0rLfvvPS0htNE5TBDhLsE=
-8,-10,VCcbGN6r/If2f2f4UkrORhadeW0=,86MP41MN2pmbZc7ZB2LThnHkA+M=
-8,-9,1K6YPo5TMH5qIE2Zwb91SWhVbAQ=,UnDCCytY/8/HAp21eU26QVLe7A8=
-9,-9,4M4h+vV3Qn4j7VEVQGVsD85hT6A=,dTDzqPCp0OWKTUCNGsHX0AJbC0E=
-9,-10,4M4h+vV3Qn4j7VEVQGVsD85hT6A=,qf//EdfD7QvSg5t+/0R7RcLg9Xg=
-9,-11,4M4h+vV3Qn4j7VEVQGVsD85hT6A=,+6tMQ3IehWMDlEScUJ2DViBrCo8=
-9,-12,4M4h+vV3Qn4j7VEVQGVsD85hT6A=,tN4G6TKLTP0gIBOcgx3Gz9rOjgY=
-9,-2,4M4h+vV3Qn4j7VEVQGVsD85hT6A=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-9,-4,4M4h+vV3Qn4j7VEVQGVsD85hT6A=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-9,-5,4M4h+vV3Qn4j7VEVQGVsD85hT6A=,idZkUGU4MfFf9ZSTu0I6OXH2efc=
-9,-6,4M4h+vV3Qn4j7VEVQGVsD85hT6A=,GlH3o0stfEt7Ik8Hbuk1qvcnkws=
-9,-7,4M4h+vV3Qn4j7VEVQGVsD85hT6A=,jA64bQ3b5DZBSftErOtt8yDEpDs=
-9,-8,cCnPyzeCTCL5u/80oGIerunsf5s=,ExxSaOMuAQr6mLqCxn8U1lphTpY=
-10,-10,R5Vl4qIZiRuzbz4ljblanPSHK9Y=,fiI+g9sqdZUibSCg5Wq6ltxtA7Y=
-10,-9,R5Vl4qIZiRuzbz4ljblanPSHK9Y=,nNVhh8BM0CfXQZ0KuNFrYBbC0w8=
-10,-12,R5Vl4qIZiRuzbz4ljblanPSHK9Y=,IKfZhaabAkzFpHNSJ4p2KXpikBQ=
-10,-11,R5Vl4qIZiRuzbz4ljblanPSHK9Y=,IT6uNhEDsiCA9ZkJ9tmOKfa9qCg=
-10,-2,R5Vl4qIZiRuzbz4ljblanPSHK9Y=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-10,-1,R5Vl4qIZiRuzbz4ljblanPSHK9Y=,hLuV7v+UyWqDaXTL280MUOtxsAU=
-10,-4,R5Vl4qIZiRuzbz4ljblanPSHK9Y=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-10,-6,R5Vl4qIZiRuzbz4ljblanPSHK9Y=,l0m8z/FUzLO+YoU8bCXOANJFnA4=
-10,-5,R5Vl4qIZiRuzbz4ljblanPSHK9Y=,C8p6bd0a2vjJruW/o9wjaB8hY6U=
-10,-8,R5Vl4qIZiRuzbz4ljblanPSHK9Y=,Tw5s1CdT+DePX/ha0suBlbxqnTc=
-10,-7,R5Vl4qIZiRuzbz4ljblanPSHK9Y=,8wLKf3xlYRSfl7c3L11pBf6k6jI=
-11,-11,0j6c8UGteTqQ7Tpl6mN/deIOLGI=,sa35SBydqYsEuCdoV4sGmOgrQmE=
-11,-12,0j6c8UGteTqQ7Tpl6mN/deIOLGI=,IKfZhaabAkzFpHNSJ4p2KXpikBQ=
-11,-9,0j6c8UGteTqQ7Tpl6mN/deIOLGI=,047jGmZEpjIHeDI8IZuhSGOHbHc=
-11,-10,0j6c8UGteTqQ7Tpl6mN/deIOLGI=,m6iB465JinGRg1Sm0HrOS8Fgoo4=
-11,-7,0j6c8UGteTqQ7Tpl6mN/deIOLGI=,Kx99zyyWZ0aHu/anTqlfzC39IF4=
-11,-8,0j6c8UGteTqQ7Tpl6mN/deIOLGI=,WiH4D7tcMkuDIijEcYdUAs8IN+Q=
-11,-6,VELfFj46lfZjk+JK5Z953+eiTDI=,dgVDVLME0pggZRYIi2QInNP5ul4=
-12,-12,VELfFj46lfZjk+JK5Z953+eiTDI=,yv2b6sVQ0s1hEBGmXdycOWWkrqo=
-12,-11,VELfFj46lfZjk+JK5Z953+eiTDI=,IKfZhaabAkzFpHNSJ4p2KXpikBQ=
-12,-10,VELfFj46lfZjk+JK5Z953+eiTDI=,IKfZhaabAkzFpHNSJ4p2KXpikBQ=
-12,-9,VELfFj46lfZjk+JK5Z953+eiTDI=,tVhH1fkuMLmbtmWNJzFsBacrj38=
-12,-8,VELfFj46lfZjk+JK5Z953+eiTDI=,VecCNwDpRkXy5gspzEmQcoxEFSk=
-12,-7,VELfFj46lfZjk+JK5Z953+eiTDI=,PvOLc1NM7yoK39NKuSUMgERvva4=
