21,-8,EhUAJ+UxzlQ9Bxov/oUr3eRYQEA=,SU27jEXQl/WuWr7bJIpJIAZY4zA=
18,-8,EhUAJ+UxzlQ9Bxov/oUr3eRYQEA=,SU27jEXQl/WuWr7bJIpJIAZY4zA=
21,-7,EhUAJ+UxzlQ9Bxov/oUr3eRYQEA=,SU27jEXQl/WuWr7bJIpJIAZY4zA=
19,-10,EhUAJ+UxzlQ9Bxov/oUr3eRYQEA=,BfPXrZ4Wm+s5cALCnXK8ii9HzkY=
19,-8,EhUAJ+UxzlQ9Bxov/oUr3eRYQEA=,SU27jEXQl/WuWr7bJIpJIAZY4zA=
20,-7,EhUAJ+UxzlQ9Bxov/oUr3eRYQEA=,SU27jEXQl/WuWr7bJIpJIAZY4zA=
20,-9,EhUAJ+UxzlQ9Bxov/oUr3eRYQEA=,SU27jEXQl/WuWr7bJIpJIAZY4zA=
21,-10,EhUAJ+UxzlQ9Bxov/oUr3eRYQEA=,SU27jEXQl/WuWr7bJIpJIAZY4zA=
18,-10,EhUAJ+UxzlQ9Bxov/oUr3eRYQEA=,BfPXrZ4Wm+s5cALCnXK8ii9HzkY=
20,-8,EhUAJ+UxzlQ9Bxov/oUr3eRYQEA=,SU27jEXQl/WuWr7bJIpJIAZY4zA=
18,-7,EhUAJ+UxzlQ9Bxov/oUr3eRYQEA=,SU27jEXQl/WuWr7bJIpJIAZY4zA=
20,-10,EhUAJ+UxzlQ9Bxov/oUr3eRYQEA=,SU27jEXQl/WuWr7bJIpJIAZY4zA=
19,-7,EhUAJ+UxzlQ9Bxov/oUr3eRYQEA=,SU27jEXQl/WuWr7bJIpJIAZY4zA=
18,-9,EhUAJ+UxzlQ9Bxov/oUr3eRYQEA=,BfPXrZ4Wm+s5cALCnXK8ii9HzkY=
21,-9,EhUAJ+UxzlQ9Bxov/oUr3eRYQEA=,SU27jEXQl/WuWr7bJIpJIAZY4zA=
22,-11,4MdH3GerKww3i/DgQcqqkdqqz0I=,SU27jEXQl/WuWr7bJIpJIAZY4zA=
25,-12,4MdH3GerKww3i/DgQcqqkdqqz0I=,cil/zmyHezd4pZSqVgGRm/Uo74w=
23,-12,4MdH3GerKww3i/DgQcqqkdqqz0I=,SU27jEXQl/WuWr7bJIpJIAZY4zA=
23,-13,4MdH3GerKww3i/DgQcqqkdqqz0I=,FExUKoFKM3Zv72SH2h1tEP/uAKw=
25,-11,4MdH3GerKww3i/DgQcqqkdqqz0I=,cil/zmyHezd4pZSqVgGRm/Uo74w=
23,-11,4MdH3GerKww3i/DgQcqqkdqqz0I=,SU27jEXQl/WuWr7bJIpJIAZY4zA=
24,-14,4MdH3GerKww3i/DgQcqqkdqqz0I=,FExUKoFKM3Zv72SH2h1tEP/uAKw=
24,-12,4MdH3GerKww3i/DgQcqqkdqqz0I=,cil/zmyHezd4pZSqVgGRm/Uo74w=
23,-14,4MdH3GerKww3i/DgQcqqkdqqz0I=,FExUKoFKM3Zv72SH2h1tEP/uAKw=
24,-13,4MdH3GerKww3i/DgQcqqkdqqz0I=,FExUKoFKM3Zv72SH2h1tEP/uAKw=
25,-13,4MdH3GerKww3i/DgQcqqkdqqz0I=,FExUKoFKM3Zv72SH2h1tEP/uAKw=
24,-11,4MdH3GerKww3i/DgQcqqkdqqz0I=,cil/zmyHezd4pZSqVgGRm/Uo74w=
22,-12,4MdH3GerKww3i/DgQcqqkdqqz0I=,SU27jEXQl/WuWr7bJIpJIAZY4zA=
25,-14,4MdH3GerKww3i/DgQcqqkdqqz0I=,FExUKoFKM3Zv72SH2h1tEP/uAKw=
22,-14,4MdH3GerKww3i/DgQcqqkdqqz0I=,FExUKoFKM3Zv72SH2h1tEP/uAKw=
22,-13,4MdH3GerKww3i/DgQcqqkdqqz0I=,FExUKoFKM3Zv72SH2h1tEP/uAKw=
29,-14,EMKBBeMYDGMHBZ6a36ETrPrgPdU=,5wRD0yAfPr7mcGQjy1bEEEcvdhc=
27,-13,EMKBBeMYDGMHBZ6a36ETrPrgPdU=,FExUKoFKM3Zv72SH2h1tEP/uAKw=
27,-14,EMKBBeMYDGMHBZ6a36ETrPrgPdU=,FExUKoFKM3Zv72SH2h1tEP/uAKw=
26,-14,EMKBBeMYDGMHBZ6a36ETrPrgPdU=,FExUKoFKM3Zv72SH2h1tEP/uAKw=
28,-12,EMKBBeMYDGMHBZ6a36ETrPrgPdU=,5wRD0yAfPr7mcGQjy1bEEEcvdhc=
27,-12,EMKBBeMYDGMHBZ6a36ETrPrgPdU=,cil/zmyHezd4pZSqVgGRm/Uo74w=
29,-12,EMKBBeMYDGMHBZ6a36ETrPrgPdU=,5wRD0yAfPr7mcGQjy1bEEEcvdhc=
26,-12,EMKBBeMYDGMHBZ6a36ETrPrgPdU=,cil/zmyHezd4pZSqVgGRm/Uo74w=
28,-14,EMKBBeMYDGMHBZ6a36ETrPrgPdU=,5wRD0yAfPr7mcGQjy1bEEEcvdhc=
26,-11,EMKBBeMYDGMHBZ6a36ETrPrgPdU=,cil/zmyHezd4pZSqVgGRm/Uo74w=
28,-13,EMKBBeMYDGMHBZ6a36ETrPrgPdU=,5wRD0yAfPr7mcGQjy1bEEEcvdhc=
29,-13,EMKBBeMYDGMHBZ6a36ETrPrgPdU=,5wRD0yAfPr7mcGQjy1bEEEcvdhc=
27,-11,EMKBBeMYDGMHBZ6a36ETrPrgPdU=,cil/zmyHezd4pZSqVgGRm/Uo74w=
29,-11,EMKBBeMYDGMHBZ6a36ETrPrgPdU=,5wRD0yAfPr7mcGQjy1bEEEcvdhc=
26,-13,EMKBBeMYDGMHBZ6a36ETrPrgPdU=,FExUKoFKM3Zv72SH2h1tEP/uAKw=
28,-11,EMKBBeMYDGMHBZ6a36ETrPrgPdU=,5wRD0yAfPr7mcGQjy1bEEEcvdhc=
23,-10,dX83YyLra8RDhfpIu4UQYjLR50I=,SU27jEXQl/WuWr7bJIpJIAZY4zA=
23,-9,dX83YyLra8RDhfpIu4UQYjLR50I=,SU27jEXQl/WuWr7bJIpJIAZY4zA=
26,-10,dX83YyLra8RDhfpIu4UQYjLR50I=,cil/zmyHezd4pZSqVgGRm/Uo74w=
24,-9,dX83YyLra8RDhfpIu4UQYjLR50I=,cil/zmyHezd4pZSqVgGRm/Uo74w=
23,-6,dX83YyLra8RDhfpIu4UQYjLR50I=,SU27jEXQl/WuWr7bJIpJIAZY4zA=
25,-10,dX83YyLra8RDhfpIu4UQYjLR50I=,cil/zmyHezd4pZSqVgGRm/Uo74w=
25,-9,dX83YyLra8RDhfpIu4UQYjLR50I=,cil/zmyHezd4pZSqVgGRm/Uo74w=
22,-9,dX83YyLra8RDhfpIu4UQYjLR50I=,SU27jEXQl/WuWr7bJIpJIAZY4zA=
23,-3,dX83YyLra8RDhfpIu4UQYjLR50I=,Q5lQHCuqzXDqVK8dNaSqXRHR4tk=
22,-6,dX83YyLra8RDhfpIu4UQYjLR50I=,SU27jEXQl/WuWr7bJIpJIAZY4zA=
22,-7,dX83YyLra8RDhfpIu4UQYjLR50I=,SU27jEXQl/WuWr7bJIpJIAZY4zA=
22,-10,dX83YyLra8RDhfpIu4UQYjLR50I=,SU27jEXQl/WuWr7bJIpJIAZY4zA=
24,-10,dX83YyLra8RDhfpIu4UQYjLR50I=,cil/zmyHezd4pZSqVgGRm/Uo74w=
22,-5,dX83YyLra8RDhfpIu4UQYjLR50I=,SU27jEXQl/WuWr7bJIpJIAZY4zA=
22,-3,dX83YyLra8RDhfpIu4UQYjLR50I=,Q5lQHCuqzXDqVK8dNaSqXRHR4tk=
28,-10,dX83YyLra8RDhfpIu4UQYjLR50I=,5wRD0yAfPr7mcGQjy1bEEEcvdhc=
27,-10,dX83YyLra8RDhfpIu4UQYjLR50I=,cil/zmyHezd4pZSqVgGRm/Uo74w=
23,-7,dX83YyLra8RDhfpIu4UQYjLR50I=,SU27jEXQl/WuWr7bJIpJIAZY4zA=
23,-4,dX83YyLra8RDhfpIu4UQYjLR50I=,Q5lQHCuqzXDqVK8dNaSqXRHR4tk=
22,-8,dX83YyLra8RDhfpIu4UQYjLR50I=,SU27jEXQl/WuWr7bJIpJIAZY4zA=
22,-4,dX83YyLra8RDhfpIu4UQYjLR50I=,Q5lQHCuqzXDqVK8dNaSqXRHR4tk=
26,-8,dX83YyLra8RDhfpIu4UQYjLR50I=,WMZwZJZM6kGoS2cetFMpyWSpdto=
28,-7,dX83YyLra8RDhfpIu4UQYjLR50I=,IwImVEAVgRDmt3VBpg8cWQoX868=
25,-3,dX83YyLra8RDhfpIu4UQYjLR50I=,u2Z2fh+Th0iL1qAON0+tachDjcA=
24,-6,dX83YyLra8RDhfpIu4UQYjLR50I=,WMZwZJZM6kGoS2cetFMpyWSpdto=
25,-8,dX83YyLra8RDhfpIu4UQYjLR50I=,WMZwZJZM6kGoS2cetFMpyWSpdto=
24,-8,dX83YyLra8RDhfpIu4UQYjLR50I=,WMZwZJZM6kGoS2cetFMpyWSpdto=
26,-9,dX83YyLra8RDhfpIu4UQYjLR50I=,cil/zmyHezd4pZSqVgGRm/Uo74w=
27,-7,dX83YyLra8RDhfpIu4UQYjLR50I=,WMZwZJZM6kGoS2cetFMpyWSpdto=
25,-6,dX83YyLra8RDhfpIu4UQYjLR50I=,WMZwZJZM6kGoS2cetFMpyWSpdto=
24,-3,dX83YyLra8RDhfpIu4UQYjLR50I=,u2Z2fh+Th0iL1qAON0+tachDjcA=
29,-10,dX83YyLra8RDhfpIu4UQYjLR50I=,5wRD0yAfPr7mcGQjy1bEEEcvdhc=
23,-8,dX83YyLra8RDhfpIu4UQYjLR50I=,SU27jEXQl/WuWr7bJIpJIAZY4zA=
26,-7,dX83YyLra8RDhfpIu4UQYjLR50I=,WMZwZJZM6kGoS2cetFMpyWSpdto=
29,-8,dX83YyLra8RDhfpIu4UQYjLR50I=,IwImVEAVgRDmt3VBpg8cWQoX868=
29,-7,dX83YyLra8RDhfpIu4UQYjLR50I=,IwImVEAVgRDmt3VBpg8cWQoX868=
27,-9,dX83YyLra8RDhfpIu4UQYjLR50I=,cil/zmyHezd4pZSqVgGRm/Uo74w=
25,-7,dX83YyLra8RDhfpIu4UQYjLR50I=,WMZwZJZM6kGoS2cetFMpyWSpdto=
24,-7,dX83YyLra8RDhfpIu4UQYjLR50I=,WMZwZJZM6kGoS2cetFMpyWSpdto=
23,-5,dX83YyLra8RDhfpIu4UQYjLR50I=,SU27jEXQl/WuWr7bJIpJIAZY4zA=
25,-5,dX83YyLra8RDhfpIu4UQYjLR50I=,WMZwZJZM6kGoS2cetFMpyWSpdto=
28,-9,dX83YyLra8RDhfpIu4UQYjLR50I=,5wRD0yAfPr7mcGQjy1bEEEcvdhc=
24,-5,dX83YyLra8RDhfpIu4UQYjLR50I=,WMZwZJZM6kGoS2cetFMpyWSpdto=
25,-4,dX83YyLra8RDhfpIu4UQYjLR50I=,u2Z2fh+Th0iL1qAON0+tachDjcA=
24,-4,cp9iMYU1a7hlmSwKGAWTEJa5aLk=,u2Z2fh+Th0iL1qAON0+tachDjcA=
28,-8,cp9iMYU1a7hlmSwKGAWTEJa5aLk=,IwImVEAVgRDmt3VBpg8cWQoX868=
27,-8,cp9iMYU1a7hlmSwKGAWTEJa5aLk=,WMZwZJZM6kGoS2cetFMpyWSpdto=
29,-9,cp9iMYU1a7hlmSwKGAWTEJa5aLk=,5wRD0yAfPr7mcGQjy1bEEEcvdhc=
28,-5,cp9iMYU1a7hlmSwKGAWTEJa5aLk=,IwImVEAVgRDmt3VBpg8cWQoX868=
27,-5,cp9iMYU1a7hlmSwKGAWTEJa5aLk=,WMZwZJZM6kGoS2cetFMpyWSpdto=
29,-6,cp9iMYU1a7hlmSwKGAWTEJa5aLk=,IwImVEAVgRDmt3VBpg8cWQoX868=
28,-6,cp9iMYU1a7hlmSwKGAWTEJa5aLk=,IwImVEAVgRDmt3VBpg8cWQoX868=
27,-3,cp9iMYU1a7hlmSwKGAWTEJa5aLk=,u2Z2fh+Th0iL1qAON0+tachDjcA=
27,-6,cp9iMYU1a7hlmSwKGAWTEJa5aLk=,WMZwZJZM6kGoS2cetFMpyWSpdto=
29,-4,cp9iMYU1a7hlmSwKGAWTEJa5aLk=,wU6x+izrEQyiT24xVHTRbbbOWaA=
26,-6,cp9iMYU1a7hlmSwKGAWTEJa5aLk=,WMZwZJZM6kGoS2cetFMpyWSpdto=
26,-4,cp9iMYU1a7hlmSwKGAWTEJa5aLk=,u2Z2fh+Th0iL1qAON0+tachDjcA=
26,-5,cp9iMYU1a7hlmSwKGAWTEJa5aLk=,WMZwZJZM6kGoS2cetFMpyWSpdto=
29,-5,cp9iMYU1a7hlmSwKGAWTEJa5aLk=,IwImVEAVgRDmt3VBpg8cWQoX868=
26,-3,cp9iMYU1a7hlmSwKGAWTEJa5aLk=,u2Z2fh+Th0iL1qAON0+tachDjcA=
27,-4,cp9iMYU1a7hlmSwKGAWTEJa5aLk=,u2Z2fh+Th0iL1qAON0+tachDjcA=
28,-3,cp9iMYU1a7hlmSwKGAWTEJa5aLk=,wU6x+izrEQyiT24xVHTRbbbOWaA=
28,-4,cp9iMYU1a7hlmSwKGAWTEJa5aLk=,wU6x+izrEQyiT24xVHTRbbbOWaA=
29,-3,cp9iMYU1a7hlmSwKGAWTEJa5aLk=,wU6x+izrEQyiT24xVHTRbbbOWaA=
31,-5,OsU01Jr+bMnoyX9k4hHrtIEl9IM=,IwImVEAVgRDmt3VBpg8cWQoX868=
30,-6,OsU01Jr+bMnoyX9k4hHrtIEl9IM=,IwImVEAVgRDmt3VBpg8cWQoX868=
30,-3,OsU01Jr+bMnoyX9k4hHrtIEl9IM=,wU6x+izrEQyiT24xVHTRbbbOWaA=
31,-4,OsU01Jr+bMnoyX9k4hHrtIEl9IM=,wU6x+izrEQyiT24xVHTRbbbOWaA=
31,-6,OsU01Jr+bMnoyX9k4hHrtIEl9IM=,IwImVEAVgRDmt3VBpg8cWQoX868=
31,-3,OsU01Jr+bMnoyX9k4hHrtIEl9IM=,wU6x+izrEQyiT24xVHTRbbbOWaA=
30,-4,OsU01Jr+bMnoyX9k4hHrtIEl9IM=,wU6x+izrEQyiT24xVHTRbbbOWaA=
30,-5,OsU01Jr+bMnoyX9k4hHrtIEl9IM=,IwImVEAVgRDmt3VBpg8cWQoX868=
26,-1,OsU01Jr+bMnoyX9k4hHrtIEl9IM=,u2Z2fh+Th0iL1qAON0+tachDjcA=
26,-2,OsU01Jr+bMnoyX9k4hHrtIEl9IM=,u2Z2fh+Th0iL1qAON0+tachDjcA=
27,-1,OsU01Jr+bMnoyX9k4hHrtIEl9IM=,u2Z2fh+Th0iL1qAON0+tachDjcA=
28,-1,CxhTBZVqq3HzGGPYmO2orwFdoGc=,wU6x+izrEQyiT24xVHTRbbbOWaA=
29,-2,CxhTBZVqq3HzGGPYmO2orwFdoGc=,wU6x+izrEQyiT24xVHTRbbbOWaA=
27,-2,CxhTBZVqq3HzGGPYmO2orwFdoGc=,u2Z2fh+Th0iL1qAON0+tachDjcA=
28,-2,CxhTBZVqq3HzGGPYmO2orwFdoGc=,wU6x+izrEQyiT24xVHTRbbbOWaA=
29,-1,CxhTBZVqq3HzGGPYmO2orwFdoGc=,wU6x+izrEQyiT24xVHTRbbbOWaA=
18,-2,CxhTBZVqq3HzGGPYmO2orwFdoGc=,Q5lQHCuqzXDqVK8dNaSqXRHR4tk=
21,-1,CxhTBZVqq3HzGGPYmO2orwFdoGc=,Q5lQHCuqzXDqVK8dNaSqXRHR4tk=
21,-2,CxhTBZVqq3HzGGPYmO2orwFdoGc=,Q5lQHCuqzXDqVK8dNaSqXRHR4tk=
23,-1,CxhTBZVqq3HzGGPYmO2orwFdoGc=,Q5lQHCuqzXDqVK8dNaSqXRHR4tk=
19,-1,CxhTBZVqq3HzGGPYmO2orwFdoGc=,Q5lQHCuqzXDqVK8dNaSqXRHR4tk=
22,-2,CxhTBZVqq3HzGGPYmO2orwFdoGc=,Q5lQHCuqzXDqVK8dNaSqXRHR4tk=
25,-2,CxhTBZVqq3HzGGPYmO2orwFdoGc=,u2Z2fh+Th0iL1qAON0+tachDjcA=
19,-2,CxhTBZVqq3HzGGPYmO2orwFdoGc=,Q5lQHCuqzXDqVK8dNaSqXRHR4tk=
18,-1,CxhTBZVqq3HzGGPYmO2orwFdoGc=,Q5lQHCuqzXDqVK8dNaSqXRHR4tk=
23,-2,CxhTBZVqq3HzGGPYmO2orwFdoGc=,Q5lQHCuqzXDqVK8dNaSqXRHR4tk=
22,-1,CxhTBZVqq3HzGGPYmO2orwFdoGc=,Q5lQHCuqzXDqVK8dNaSqXRHR4tk=
24,-2,CxhTBZVqq3HzGGPYmO2orwFdoGc=,u2Z2fh+Th0iL1qAON0+tachDjcA=
25,-1,CxhTBZVqq3HzGGPYmO2orwFdoGc=,u2Z2fh+Th0iL1qAON0+tachDjcA=
24,-1,CxhTBZVqq3HzGGPYmO2orwFdoGc=,u2Z2fh+Th0iL1qAON0+tachDjcA=
20,-1,CxhTBZVqq3HzGGPYmO2orwFdoGc=,Q5lQHCuqzXDqVK8dNaSqXRHR4tk=
20,-2,CxhTBZVqq3HzGGPYmO2orwFdoGc=,Q5lQHCuqzXDqVK8dNaSqXRHR4tk=
30,-2,CxhTBZVqq3HzGGPYmO2orwFdoGc=,wU6x+izrEQyiT24xVHTRbbbOWaA=
31,-1,CxhTBZVqq3HzGGPYmO2orwFdoGc=,wU6x+izrEQyiT24xVHTRbbbOWaA=
31,-2,CxhTBZVqq3HzGGPYmO2orwFdoGc=,wU6x+izrEQyiT24xVHTRbbbOWaA=
30,-1,CxhTBZVqq3HzGGPYmO2orwFdoGc=,wU6x+izrEQyiT24xVHTRbbbOWaA=
27,-15,1TN8oDlDt+MAq79zqpN4iUTFaao=,FExUKoFKM3Zv72SH2h1tEP/uAKw=
28,-16,1TN8oDlDt+MAq79zqpN4iUTFaao=,5wRD0yAfPr7mcGQjy1bEEEcvdhc=
27,-16,1TN8oDlDt+MAq79zqpN4iUTFaao=,FExUKoFKM3Zv72SH2h1tEP/uAKw=
26,-16,1TN8oDlDt+MAq79zqpN4iUTFaao=,FExUKoFKM3Zv72SH2h1tEP/uAKw=
29,-16,1TN8oDlDt+MAq79zqpN4iUTFaao=,5wRD0yAfPr7mcGQjy1bEEEcvdhc=
29,-15,1TN8oDlDt+MAq79zqpN4iUTFaao=,5wRD0yAfPr7mcGQjy1bEEEcvdhc=
28,-15,1TN8oDlDt+MAq79zqpN4iUTFaao=,5wRD0yAfPr7mcGQjy1bEEEcvdhc=
26,-15,1TN8oDlDt+MAq79zqpN4iUTFaao=,FExUKoFKM3Zv72SH2h1tEP/uAKw=
24,-16,1TN8oDlDt+MAq79zqpN4iUTFaao=,FExUKoFKM3Zv72SH2h1tEP/uAKw=
22,-16,1TN8oDlDt+MAq79zqpN4iUTFaao=,FExUKoFKM3Zv72SH2h1tEP/uAKw=
23,-16,1TN8oDlDt+MAq79zqpN4iUTFaao=,FExUKoFKM3Zv72SH2h1tEP/uAKw=
23,-15,1TN8oDlDt+MAq79zqpN4iUTFaao=,FExUKoFKM3Zv72SH2h1tEP/uAKw=
24,-15,1TN8oDlDt+MAq79zqpN4iUTFaao=,FExUKoFKM3Zv72SH2h1tEP/uAKw=
25,-15,1TN8oDlDt+MAq79zqpN4iUTFaao=,FExUKoFKM3Zv72SH2h1tEP/uAKw=
25,-16,1TN8oDlDt+MAq79zqpN4iUTFaao=,FExUKoFKM3Zv72SH2h1tEP/uAKw=
22,-15,1TN8oDlDt+MAq79zqpN4iUTFaao=,FExUKoFKM3Zv72SH2h1tEP/uAKw=
20,-13,wkctL1oedCFkjJ1QUZwSKY+c57Y=,FExUKoFKM3Zv72SH2h1tEP/uAKw=
19,-12,wkctL1oedCFkjJ1QUZwSKY+c57Y=,BfPXrZ4Wm+s5cALCnXK8ii9HzkY=
20,-11,wkctL1oedCFkjJ1QUZwSKY+c57Y=,SU27jEXQl/WuWr7bJIpJIAZY4zA=
18,-11,wkctL1oedCFkjJ1QUZwSKY+c57Y=,BfPXrZ4Wm+s5cALCnXK8ii9HzkY=
19,-15,wkctL1oedCFkjJ1QUZwSKY+c57Y=,BfPXrZ4Wm+s5cALCnXK8ii9HzkY=
18,-12,wkctL1oedCFkjJ1QUZwSKY+c57Y=,BfPXrZ4Wm+s5cALCnXK8ii9HzkY=
21,-11,wkctL1oedCFkjJ1QUZwSKY+c57Y=,SU27jEXQl/WuWr7bJIpJIAZY4zA=
18,-16,wkctL1oedCFkjJ1QUZwSKY+c57Y=,BfPXrZ4Wm+s5cALCnXK8ii9HzkY=
16,-11,wkctL1oedCFkjJ1QUZwSKY+c57Y=,BfPXrZ4Wm+s5cALCnXK8ii9HzkY=
20,-12,wkctL1oedCFkjJ1QUZwSKY+c57Y=,SU27jEXQl/WuWr7bJIpJIAZY4zA=
20,-15,wkctL1oedCFkjJ1QUZwSKY+c57Y=,FExUKoFKM3Zv72SH2h1tEP/uAKw=
16,-12,wkctL1oedCFkjJ1QUZwSKY+c57Y=,BfPXrZ4Wm+s5cALCnXK8ii9HzkY=
19,-11,wkctL1oedCFkjJ1QUZwSKY+c57Y=,BfPXrZ4Wm+s5cALCnXK8ii9HzkY=
19,-16,wkctL1oedCFkjJ1QUZwSKY+c57Y=,BfPXrZ4Wm+s5cALCnXK8ii9HzkY=
17,-11,wkctL1oedCFkjJ1QUZwSKY+c57Y=,BfPXrZ4Wm+s5cALCnXK8ii9HzkY=
18,-14,wkctL1oedCFkjJ1QUZwSKY+c57Y=,BfPXrZ4Wm+s5cALCnXK8ii9HzkY=
20,-16,wkctL1oedCFkjJ1QUZwSKY+c57Y=,FExUKoFKM3Zv72SH2h1tEP/uAKw=
16,-13,wkctL1oedCFkjJ1QUZwSKY+c57Y=,BfPXrZ4Wm+s5cALCnXK8ii9HzkY=
17,-13,wkctL1oedCFkjJ1QUZwSKY+c57Y=,BfPXrZ4Wm+s5cALCnXK8ii9HzkY=
21,-14,wkctL1oedCFkjJ1QUZwSKY+c57Y=,FExUKoFKM3Zv72SH2h1tEP/uAKw=
21,-13,wkctL1oedCFkjJ1QUZwSKY+c57Y=,FExUKoFKM3Zv72SH2h1tEP/uAKw=
19,-13,wkctL1oedCFkjJ1QUZwSKY+c57Y=,BfPXrZ4Wm+s5cALCnXK8ii9HzkY=
21,-12,wkctL1oedCFkjJ1QUZwSKY+c57Y=,SU27jEXQl/WuWr7bJIpJIAZY4zA=
21,-16,wkctL1oedCFkjJ1QUZwSKY+c57Y=,FExUKoFKM3Zv72SH2h1tEP/uAKw=
16,-14,wkctL1oedCFkjJ1QUZwSKY+c57Y=,BfPXrZ4Wm+s5cALCnXK8ii9HzkY=
21,-15,wkctL1oedCFkjJ1QUZwSKY+c57Y=,FExUKoFKM3Zv72SH2h1tEP/uAKw=
18,-15,wkctL1oedCFkjJ1QUZwSKY+c57Y=,BfPXrZ4Wm+s5cALCnXK8ii9HzkY=
17,-12,wkctL1oedCFkjJ1QUZwSKY+c57Y=,BfPXrZ4Wm+s5cALCnXK8ii9HzkY=
17,-14,wkctL1oedCFkjJ1QUZwSKY+c57Y=,BfPXrZ4Wm+s5cALCnXK8ii9HzkY=
19,-14,wkctL1oedCFkjJ1QUZwSKY+c57Y=,BfPXrZ4Wm+s5cALCnXK8ii9HzkY=
20,-14,wkctL1oedCFkjJ1QUZwSKY+c57Y=,FExUKoFKM3Zv72SH2h1tEP/uAKw=
18,-13,wkctL1oedCFkjJ1QUZwSKY+c57Y=,BfPXrZ4Wm+s5cALCnXK8ii9HzkY=
16,-10,eV2IkfciutbBqos4+oKXr6JEp0o=,BfPXrZ4Wm+s5cALCnXK8ii9HzkY=
16,-7,eV2IkfciutbBqos4+oKXr6JEp0o=,SU27jEXQl/WuWr7bJIpJIAZY4zA=
17,-9,eV2IkfciutbBqos4+oKXr6JEp0o=,BfPXrZ4Wm+s5cALCnXK8ii9HzkY=
17,-8,eV2IkfciutbBqos4+oKXr6JEp0o=,SU27jEXQl/WuWr7bJIpJIAZY4zA=
17,-7,eV2IkfciutbBqos4+oKXr6JEp0o=,SU27jEXQl/WuWr7bJIpJIAZY4zA=
16,-9,eV2IkfciutbBqos4+oKXr6JEp0o=,BfPXrZ4Wm+s5cALCnXK8ii9HzkY=
16,-8,eV2IkfciutbBqos4+oKXr6JEp0o=,SU27jEXQl/WuWr7bJIpJIAZY4zA=
17,-10,eV2IkfciutbBqos4+oKXr6JEp0o=,BfPXrZ4Wm+s5cALCnXK8ii9HzkY=
16,-2,9oLr0B19Wev5C5LKymWr4AIidBI=,Q5lQHCuqzXDqVK8dNaSqXRHR4tk=
17,-1,9oLr0B19Wev5C5LKymWr4AIidBI=,Q5lQHCuqzXDqVK8dNaSqXRHR4tk=
16,-3,9oLr0B19Wev5C5LKymWr4AIidBI=,Q5lQHCuqzXDqVK8dNaSqXRHR4tk=
17,-3,9oLr0B19Wev5C5LKymWr4AIidBI=,Q5lQHCuqzXDqVK8dNaSqXRHR4tk=
16,-1,9oLr0B19Wev5C5LKymWr4AIidBI=,Q5lQHCuqzXDqVK8dNaSqXRHR4tk=
17,-4,9oLr0B19Wev5C5LKymWr4AIidBI=,Q5lQHCuqzXDqVK8dNaSqXRHR4tk=
16,-4,9oLr0B19Wev5C5LKymWr4AIidBI=,Q5lQHCuqzXDqVK8dNaSqXRHR4tk=
17,-2,9oLr0B19Wev5C5LKymWr4AIidBI=,Q5lQHCuqzXDqVK8dNaSqXRHR4tk=
17,-6,9oLr0B19Wev5C5LKymWr4AIidBI=,SU27jEXQl/WuWr7bJIpJIAZY4zA=
