-16,16,fBKZuIC7VuwLa+HHGYy27hCNmRs=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-16,19,B7b6P9c9vzu0sdEofKsF1l4tsn8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-15,19,B7b6P9c9vzu0sdEofKsF1l4tsn8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-16,18,B7b6P9c9vzu0sdEofKsF1l4tsn8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-16,17,fBKZuIC7VuwLa+HHGYy27hCNmRs=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-15,16,fBKZuIC7VuwLa+HHGYy27hCNmRs=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-15,18,B7b6P9c9vzu0sdEofKsF1l4tsn8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-15,17,fBKZuIC7VuwLa+HHGYy27hCNmRs=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-4,3,3kn1p5rMMkyRdFLreCL+Y6STfnw=,RodFCBi725519GrKT4LxtANlUZU=
-3,2,3kn1p5rMMkyRdFLreCL+Y6STfnw=,RodFCBi725519GrKT4LxtANlUZU=
-3,3,3kn1p5rMMkyRdFLreCL+Y6STfnw=,RodFCBi725519GrKT4LxtANlUZU=
-3,4,3kn1p5rMMkyRdFLreCL+Y6STfnw=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
-4,5,3kn1p5rMMkyRdFLreCL+Y6STfnw=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
-3,5,3kn1p5rMMkyRdFLreCL+Y6STfnw=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
-6,5,3kn1p5rMMkyRdFLreCL+Y6STfnw=,XL++BAElqu/WybXZjHuKwkppfj0=
-6,2,3kn1p5rMMkyRdFLreCL+Y6STfnw=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
-5,3,3kn1p5rMMkyRdFLreCL+Y6STfnw=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
-4,2,3kn1p5rMMkyRdFLreCL+Y6STfnw=,RodFCBi725519GrKT4LxtANlUZU=
-6,4,3kn1p5rMMkyRdFLreCL+Y6STfnw=,XL++BAElqu/WybXZjHuKwkppfj0=
-4,4,3kn1p5rMMkyRdFLreCL+Y6STfnw=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
-5,4,3kn1p5rMMkyRdFLreCL+Y6STfnw=,XL++BAElqu/WybXZjHuKwkppfj0=
-5,5,3kn1p5rMMkyRdFLreCL+Y6STfnw=,XL++BAElqu/WybXZjHuKwkppfj0=
-6,3,3kn1p5rMMkyRdFLreCL+Y6STfnw=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
-5,2,3kn1p5rMMkyRdFLreCL+Y6STfnw=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
-3,6,CPDFNHnhN0cNw+wCQyJ+NfIWAHw=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
-6,8,CPDFNHnhN0cNw+wCQyJ+NfIWAHw=,XL++BAElqu/WybXZjHuKwkppfj0=
-5,7,pJJC6kXlREAEKZDCHwuQ/ij3hzo=,XL++BAElqu/WybXZjHuKwkppfj0=
-3,7,pJJC6kXlREAEKZDCHwuQ/ij3hzo=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
-3,9,CPDFNHnhN0cNw+wCQyJ+NfIWAHw=,XL++BAElqu/WybXZjHuKwkppfj0=
-4,7,CPDFNHnhN0cNw+wCQyJ+NfIWAHw=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
-6,6,pJJC6kXlREAEKZDCHwuQ/ij3hzo=,XL++BAElqu/WybXZjHuKwkppfj0=
-6,7,CPDFNHnhN0cNw+wCQyJ+NfIWAHw=,XL++BAElqu/WybXZjHuKwkppfj0=
-5,6,pJJC6kXlREAEKZDCHwuQ/ij3hzo=,XL++BAElqu/WybXZjHuKwkppfj0=
-5,8,CPDFNHnhN0cNw+wCQyJ+NfIWAHw=,XL++BAElqu/WybXZjHuKwkppfj0=
-6,9,CPDFNHnhN0cNw+wCQyJ+NfIWAHw=,XL++BAElqu/WybXZjHuKwkppfj0=
-4,9,CPDFNHnhN0cNw+wCQyJ+NfIWAHw=,XL++BAElqu/WybXZjHuKwkppfj0=
-4,8,CPDFNHnhN0cNw+wCQyJ+NfIWAHw=,XL++BAElqu/WybXZjHuKwkppfj0=
-5,9,CPDFNHnhN0cNw+wCQyJ+NfIWAHw=,XL++BAElqu/WybXZjHuKwkppfj0=
-3,8,CPDFNHnhN0cNw+wCQyJ+NfIWAHw=,XL++BAElqu/WybXZjHuKwkppfj0=
-4,6,CPDFNHnhN0cNw+wCQyJ+NfIWAHw=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
-9,9,CPDFNHnhN0cNw+wCQyJ+NfIWAHw=,XL++BAElqu/WybXZjHuKwkppfj0=
-7,9,CPDFNHnhN0cNw+wCQyJ+NfIWAHw=,XL++BAElqu/WybXZjHuKwkppfj0=
-10,8,pJJC6kXlREAEKZDCHwuQ/ij3hzo=,XL++BAElqu/WybXZjHuKwkppfj0=
-8,6,pJJC6kXlREAEKZDCHwuQ/ij3hzo=,XL++BAElqu/WybXZjHuKwkppfj0=
-7,6,pJJC6kXlREAEKZDCHwuQ/ij3hzo=,XL++BAElqu/WybXZjHuKwkppfj0=
-8,8,pJJC6kXlREAEKZDCHwuQ/ij3hzo=,XL++BAElqu/WybXZjHuKwkppfj0=
-7,7,CPDFNHnhN0cNw+wCQyJ+NfIWAHw=,XL++BAElqu/WybXZjHuKwkppfj0=
-7,8,CPDFNHnhN0cNw+wCQyJ+NfIWAHw=,XL++BAElqu/WybXZjHuKwkppfj0=
-10,9,pJJC6kXlREAEKZDCHwuQ/ij3hzo=,XL++BAElqu/WybXZjHuKwkppfj0=
-9,7,CPDFNHnhN0cNw+wCQyJ+NfIWAHw=,XL++BAElqu/WybXZjHuKwkppfj0=
-9,6,pJJC6kXlREAEKZDCHwuQ/ij3hzo=,XL++BAElqu/WybXZjHuKwkppfj0=
-9,8,pJJC6kXlREAEKZDCHwuQ/ij3hzo=,XL++BAElqu/WybXZjHuKwkppfj0=
-10,7,pJJC6kXlREAEKZDCHwuQ/ij3hzo=,XL++BAElqu/WybXZjHuKwkppfj0=
-8,7,CPDFNHnhN0cNw+wCQyJ+NfIWAHw=,XL++BAElqu/WybXZjHuKwkppfj0=
-8,9,CPDFNHnhN0cNw+wCQyJ+NfIWAHw=,XL++BAElqu/WybXZjHuKwkppfj0=
-10,6,pJJC6kXlREAEKZDCHwuQ/ij3hzo=,XL++BAElqu/WybXZjHuKwkppfj0=
-11,14,eQP3F0/3GMfni/bqIYxF0iTbRzg=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-10,14,eQP3F0/3GMfni/bqIYxF0iTbRzg=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-14,1,t1Yq5BC2lI1JUNzDOyIAekTcS0c=,HBmaXjqYJfu4KVElCyvuuAvYD0c=
-14,2,t1Yq5BC2lI1JUNzDOyIAekTcS0c=,HBmaXjqYJfu4KVElCyvuuAvYD0c=
-15,1,t1Yq5BC2lI1JUNzDOyIAekTcS0c=,HBmaXjqYJfu4KVElCyvuuAvYD0c=
-15,2,t1Yq5BC2lI1JUNzDOyIAekTcS0c=,HBmaXjqYJfu4KVElCyvuuAvYD0c=
-16,1,WxC+0j7f5g1IG4PPEFVQVNVvB7Q=,HBmaXjqYJfu4KVElCyvuuAvYD0c=
-16,2,WxC+0j7f5g1IG4PPEFVQVNVvB7Q=,HBmaXjqYJfu4KVElCyvuuAvYD0c=
-16,3,t6UgnsRhyYN+/z2tzAnauRPAmrs=,HBmaXjqYJfu4KVElCyvuuAvYD0c=
-14,3,n0CN7fsliaDmJy6buzheGdu5SKY=,HBmaXjqYJfu4KVElCyvuuAvYD0c=
-15,3,n0CN7fsliaDmJy6buzheGdu5SKY=,HBmaXjqYJfu4KVElCyvuuAvYD0c=
-13,3,n0CN7fsliaDmJy6buzheGdu5SKY=,HBmaXjqYJfu4KVElCyvuuAvYD0c=
-11,4,WxC+0j7f5g1IG4PPEFVQVNVvB7Q=,XL++BAElqu/WybXZjHuKwkppfj0=
-13,2,WxC+0j7f5g1IG4PPEFVQVNVvB7Q=,HBmaXjqYJfu4KVElCyvuuAvYD0c=
-12,4,n0CN7fsliaDmJy6buzheGdu5SKY=,XL++BAElqu/WybXZjHuKwkppfj0=
-10,4,FUkiQwG2VKscMKh9mbmA5tlCYcY=,XL++BAElqu/WybXZjHuKwkppfj0=
-13,4,n0CN7fsliaDmJy6buzheGdu5SKY=,XL++BAElqu/WybXZjHuKwkppfj0=
-9,4,FUkiQwG2VKscMKh9mbmA5tlCYcY=,XL++BAElqu/WybXZjHuKwkppfj0=
-10,2,FUkiQwG2VKscMKh9mbmA5tlCYcY=,HBmaXjqYJfu4KVElCyvuuAvYD0c=
-12,5,n0CN7fsliaDmJy6buzheGdu5SKY=,XL++BAElqu/WybXZjHuKwkppfj0=
-13,5,WxC+0j7f5g1IG4PPEFVQVNVvB7Q=,XL++BAElqu/WybXZjHuKwkppfj0=
-7,5,FUkiQwG2VKscMKh9mbmA5tlCYcY=,XL++BAElqu/WybXZjHuKwkppfj0=
-8,4,FUkiQwG2VKscMKh9mbmA5tlCYcY=,XL++BAElqu/WybXZjHuKwkppfj0=
-8,3,FUkiQwG2VKscMKh9mbmA5tlCYcY=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
-7,2,FUkiQwG2VKscMKh9mbmA5tlCYcY=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
-10,5,FUkiQwG2VKscMKh9mbmA5tlCYcY=,XL++BAElqu/WybXZjHuKwkppfj0=
-14,4,WxC+0j7f5g1IG4PPEFVQVNVvB7Q=,XL++BAElqu/WybXZjHuKwkppfj0=
-11,5,n0CN7fsliaDmJy6buzheGdu5SKY=,XL++BAElqu/WybXZjHuKwkppfj0=
-9,2,FUkiQwG2VKscMKh9mbmA5tlCYcY=,HBmaXjqYJfu4KVElCyvuuAvYD0c=
-14,5,WxC+0j7f5g1IG4PPEFVQVNVvB7Q=,XL++BAElqu/WybXZjHuKwkppfj0=
-7,4,FUkiQwG2VKscMKh9mbmA5tlCYcY=,XL++BAElqu/WybXZjHuKwkppfj0=
-12,3,WxC+0j7f5g1IG4PPEFVQVNVvB7Q=,HBmaXjqYJfu4KVElCyvuuAvYD0c=
-11,3,WxC+0j7f5g1IG4PPEFVQVNVvB7Q=,HBmaXjqYJfu4KVElCyvuuAvYD0c=
-7,3,FUkiQwG2VKscMKh9mbmA5tlCYcY=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
-9,5,FUkiQwG2VKscMKh9mbmA5tlCYcY=,XL++BAElqu/WybXZjHuKwkppfj0=
-8,2,FUkiQwG2VKscMKh9mbmA5tlCYcY=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
-11,2,WxC+0j7f5g1IG4PPEFVQVNVvB7Q=,HBmaXjqYJfu4KVElCyvuuAvYD0c=
-9,3,FUkiQwG2VKscMKh9mbmA5tlCYcY=,HBmaXjqYJfu4KVElCyvuuAvYD0c=
-8,5,FUkiQwG2VKscMKh9mbmA5tlCYcY=,XL++BAElqu/WybXZjHuKwkppfj0=
-12,2,WxC+0j7f5g1IG4PPEFVQVNVvB7Q=,HBmaXjqYJfu4KVElCyvuuAvYD0c=
-10,3,FUkiQwG2VKscMKh9mbmA5tlCYcY=,HBmaXjqYJfu4KVElCyvuuAvYD0c=
-14,0,Hhwn/Kft0on0SkvDRJidDIua0po=,HBmaXjqYJfu4KVElCyvuuAvYD0c=
-16,0,Hhwn/Kft0on0SkvDRJidDIua0po=,HBmaXjqYJfu4KVElCyvuuAvYD0c=
-15,0,Hhwn/Kft0on0SkvDRJidDIua0po=,HBmaXjqYJfu4KVElCyvuuAvYD0c=
-13,0,kQGUydhe7MGPLURo9frIP4NgTQo=,HBmaXjqYJfu4KVElCyvuuAvYD0c=
-13,1,kQGUydhe7MGPLURo9frIP4NgTQo=,HBmaXjqYJfu4KVElCyvuuAvYD0c=
-12,1,kQGUydhe7MGPLURo9frIP4NgTQo=,HBmaXjqYJfu4KVElCyvuuAvYD0c=
-11,1,kQGUydhe7MGPLURo9frIP4NgTQo=,HBmaXjqYJfu4KVElCyvuuAvYD0c=
-11,0,kQGUydhe7MGPLURo9frIP4NgTQo=,HBmaXjqYJfu4KVElCyvuuAvYD0c=
-12,0,kQGUydhe7MGPLURo9frIP4NgTQo=,HBmaXjqYJfu4KVElCyvuuAvYD0c=
-12,8,n0CN7fsliaDmJy6buzheGdu5SKY=,XL++BAElqu/WybXZjHuKwkppfj0=
-13,8,n0CN7fsliaDmJy6buzheGdu5SKY=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
-11,9,WxC+0j7f5g1IG4PPEFVQVNVvB7Q=,XL++BAElqu/WybXZjHuKwkppfj0=
-11,7,WxC+0j7f5g1IG4PPEFVQVNVvB7Q=,XL++BAElqu/WybXZjHuKwkppfj0=
-14,7,WxC+0j7f5g1IG4PPEFVQVNVvB7Q=,XL++BAElqu/WybXZjHuKwkppfj0=
-11,6,WxC+0j7f5g1IG4PPEFVQVNVvB7Q=,XL++BAElqu/WybXZjHuKwkppfj0=
-11,8,WxC+0j7f5g1IG4PPEFVQVNVvB7Q=,XL++BAElqu/WybXZjHuKwkppfj0=
-13,6,n0CN7fsliaDmJy6buzheGdu5SKY=,XL++BAElqu/WybXZjHuKwkppfj0=
-12,6,n0CN7fsliaDmJy6buzheGdu5SKY=,XL++BAElqu/WybXZjHuKwkppfj0=
-14,6,WxC+0j7f5g1IG4PPEFVQVNVvB7Q=,XL++BAElqu/WybXZjHuKwkppfj0=
-13,9,WxC+0j7f5g1IG4PPEFVQVNVvB7Q=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
-14,8,WxC+0j7f5g1IG4PPEFVQVNVvB7Q=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
-12,7,WxC+0j7f5g1IG4PPEFVQVNVvB7Q=,XL++BAElqu/WybXZjHuKwkppfj0=
-13,7,WxC+0j7f5g1IG4PPEFVQVNVvB7Q=,XL++BAElqu/WybXZjHuKwkppfj0=
-12,9,WxC+0j7f5g1IG4PPEFVQVNVvB7Q=,XL++BAElqu/WybXZjHuKwkppfj0=
-14,9,WxC+0j7f5g1IG4PPEFVQVNVvB7Q=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
-11,15,t6UgnsRhyYN+/z2tzAnauRPAmrs=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-10,15,t6UgnsRhyYN+/z2tzAnauRPAmrs=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-13,10,WxC+0j7f5g1IG4PPEFVQVNVvB7Q=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
-11,13,WxC+0j7f5g1IG4PPEFVQVNVvB7Q=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-11,10,WxC+0j7f5g1IG4PPEFVQVNVvB7Q=,XL++BAElqu/WybXZjHuKwkppfj0=
-11,11,WxC+0j7f5g1IG4PPEFVQVNVvB7Q=,XL++BAElqu/WybXZjHuKwkppfj0=
-14,10,WxC+0j7f5g1IG4PPEFVQVNVvB7Q=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
-12,12,WxC+0j7f5g1IG4PPEFVQVNVvB7Q=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-13,15,gyMlYj7Yk6G3zP/9/Gb+WrtwiDk=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-12,13,WxC+0j7f5g1IG4PPEFVQVNVvB7Q=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-12,11,n0CN7fsliaDmJy6buzheGdu5SKY=,XL++BAElqu/WybXZjHuKwkppfj0=
-12,10,WxC+0j7f5g1IG4PPEFVQVNVvB7Q=,XL++BAElqu/WybXZjHuKwkppfj0=
-14,15,gyMlYj7Yk6G3zP/9/Gb+WrtwiDk=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-12,14,gyMlYj7Yk6G3zP/9/Gb+WrtwiDk=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-13,14,gyMlYj7Yk6G3zP/9/Gb+WrtwiDk=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-13,11,WxC+0j7f5g1IG4PPEFVQVNVvB7Q=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
