-11,19,MitueSbUx/2RPg8dhQ/HrpOMzY8=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-9,20,MitueSbUx/2RPg8dhQ/HrpOMzY8=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-9,19,MitueSbUx/2RPg8dhQ/HrpOMzY8=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-9,18,MitueSbUx/2RPg8dhQ/HrpOMzY8=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-10,18,MitueSbUx/2RPg8dhQ/HrpOMzY8=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-8,16,MitueSbUx/2RPg8dhQ/HrpOMzY8=,qpfUPJjtmlklU0ZGnqVMYf45l9M=
-9,16,MitueSbUx/2RPg8dhQ/HrpOMzY8=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-7,16,MitueSbUx/2RPg8dhQ/HrpOMzY8=,qpfUPJjtmlklU0ZGnqVMYf45l9M=
-6,16,MitueSbUx/2RPg8dhQ/HrpOMzY8=,qpfUPJjtmlklU0ZGnqVMYf45l9M=
-5,20,Iael0bVrr6FHIvdr3kkUL/KstHU=,qpfUPJjtmlklU0ZGnqVMYf45l9M=
-3,17,Iael0bVrr6FHIvdr3kkUL/KstHU=,VtBVAimxqH+yA1QsmUg8MXGfUno=
-4,17,Iael0bVrr6FHIvdr3kkUL/KstHU=,VtBVAimxqH+yA1QsmUg8MXGfUno=
-5,19,Iael0bVrr6FHIvdr3kkUL/KstHU=,qpfUPJjtmlklU0ZGnqVMYf45l9M=
-2,19,Iael0bVrr6FHIvdr3kkUL/KstHU=,VtBVAimxqH+yA1QsmUg8MXGfUno=
-3,19,Iael0bVrr6FHIvdr3kkUL/KstHU=,VtBVAimxqH+yA1QsmUg8MXGfUno=
-4,19,Iael0bVrr6FHIvdr3kkUL/KstHU=,VtBVAimxqH+yA1QsmUg8MXGfUno=
-5,18,Iael0bVrr6FHIvdr3kkUL/KstHU=,qpfUPJjtmlklU0ZGnqVMYf45l9M=
-5,17,Iael0bVrr6FHIvdr3kkUL/KstHU=,qpfUPJjtmlklU0ZGnqVMYf45l9M=
-3,20,Iael0bVrr6FHIvdr3kkUL/KstHU=,SnLc5laWx4pJmiFF/7G6bmAQpE4=
-3,18,Iael0bVrr6FHIvdr3kkUL/KstHU=,VtBVAimxqH+yA1QsmUg8MXGfUno=
-4,20,Iael0bVrr6FHIvdr3kkUL/KstHU=,SnLc5laWx4pJmiFF/7G6bmAQpE4=
-2,18,Iael0bVrr6FHIvdr3kkUL/KstHU=,VtBVAimxqH+yA1QsmUg8MXGfUno=
-4,18,Iael0bVrr6FHIvdr3kkUL/KstHU=,VtBVAimxqH+yA1QsmUg8MXGfUno=
-2,20,Iael0bVrr6FHIvdr3kkUL/KstHU=,SnLc5laWx4pJmiFF/7G6bmAQpE4=
-2,17,Iael0bVrr6FHIvdr3kkUL/KstHU=,VtBVAimxqH+yA1QsmUg8MXGfUno=
-1,17,wTS9nJBHO04AVFzNhNs3HxYCLmE=,VtBVAimxqH+yA1QsmUg8MXGfUno=
-1,18,wTS9nJBHO04AVFzNhNs3HxYCLmE=,VtBVAimxqH+yA1QsmUg8MXGfUno=
-1,20,wTS9nJBHO04AVFzNhNs3HxYCLmE=,SnLc5laWx4pJmiFF/7G6bmAQpE4=
-1,22,wTS9nJBHO04AVFzNhNs3HxYCLmE=,SnLc5laWx4pJmiFF/7G6bmAQpE4=
-1,19,wTS9nJBHO04AVFzNhNs3HxYCLmE=,VtBVAimxqH+yA1QsmUg8MXGfUno=
-1,21,wTS9nJBHO04AVFzNhNs3HxYCLmE=,SnLc5laWx4pJmiFF/7G6bmAQpE4=
-12,23,wTS9nJBHO04AVFzNhNs3HxYCLmE=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-10,23,wTS9nJBHO04AVFzNhNs3HxYCLmE=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-9,23,wTS9nJBHO04AVFzNhNs3HxYCLmE=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-11,23,wTS9nJBHO04AVFzNhNs3HxYCLmE=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-13,23,wTS9nJBHO04AVFzNhNs3HxYCLmE=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-8,23,wTS9nJBHO04AVFzNhNs3HxYCLmE=,qpfUPJjtmlklU0ZGnqVMYf45l9M=
-12,20,wTS9nJBHO04AVFzNhNs3HxYCLmE=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-13,19,wTS9nJBHO04AVFzNhNs3HxYCLmE=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-12,16,wTS9nJBHO04AVFzNhNs3HxYCLmE=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-13,17,wTS9nJBHO04AVFzNhNs3HxYCLmE=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-14,18,wTS9nJBHO04AVFzNhNs3HxYCLmE=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-14,17,wTS9nJBHO04AVFzNhNs3HxYCLmE=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-13,20,wTS9nJBHO04AVFzNhNs3HxYCLmE=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-12,19,wTS9nJBHO04AVFzNhNs3HxYCLmE=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-12,18,wTS9nJBHO04AVFzNhNs3HxYCLmE=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-1,23,wTS9nJBHO04AVFzNhNs3HxYCLmE=,SnLc5laWx4pJmiFF/7G6bmAQpE4=
-14,19,wTS9nJBHO04AVFzNhNs3HxYCLmE=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-13,16,wTS9nJBHO04AVFzNhNs3HxYCLmE=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-13,18,wTS9nJBHO04AVFzNhNs3HxYCLmE=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-14,20,wTS9nJBHO04AVFzNhNs3HxYCLmE=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-12,17,wTS9nJBHO04AVFzNhNs3HxYCLmE=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-14,16,wTS9nJBHO04AVFzNhNs3HxYCLmE=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-5,16,wTS9nJBHO04AVFzNhNs3HxYCLmE=,qpfUPJjtmlklU0ZGnqVMYf45l9M=
-2,16,wTS9nJBHO04AVFzNhNs3HxYCLmE=,VtBVAimxqH+yA1QsmUg8MXGfUno=
-3,16,wTS9nJBHO04AVFzNhNs3HxYCLmE=,VtBVAimxqH+yA1QsmUg8MXGfUno=
-4,16,wTS9nJBHO04AVFzNhNs3HxYCLmE=,VtBVAimxqH+yA1QsmUg8MXGfUno=
-1,16,wTS9nJBHO04AVFzNhNs3HxYCLmE=,VtBVAimxqH+yA1QsmUg8MXGfUno=
-16,20,sFx7XfXZ70KSA+3BH3SRfyzyc+Q=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-15,20,sFx7XfXZ70KSA+3BH3SRfyzyc+Q=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-16,16,sFx7XfXZ70KSA+3BH3SRfyzyc+Q=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-16,19,sFx7XfXZ70KSA+3BH3SRfyzyc+Q=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-15,19,sFx7XfXZ70KSA+3BH3SRfyzyc+Q=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-16,18,sFx7XfXZ70KSA+3BH3SRfyzyc+Q=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-16,17,sFx7XfXZ70KSA+3BH3SRfyzyc+Q=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-15,16,sFx7XfXZ70KSA+3BH3SRfyzyc+Q=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-15,18,sFx7XfXZ70KSA+3BH3SRfyzyc+Q=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-15,17,sFx7XfXZ70KSA+3BH3SRfyzyc+Q=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-4,3,PserBGZdKP519/cZs0plBm/aOM8=,AVNeWHiTqQZuH9O9V3zbOfKxIPM=
-3,2,PserBGZdKP519/cZs0plBm/aOM8=,AVNeWHiTqQZuH9O9V3zbOfKxIPM=
-3,3,PserBGZdKP519/cZs0plBm/aOM8=,AVNeWHiTqQZuH9O9V3zbOfKxIPM=
-3,4,PserBGZdKP519/cZs0plBm/aOM8=,okCif/XHNX8UZNJ65q25uATEtQk=
-4,5,PserBGZdKP519/cZs0plBm/aOM8=,okCif/XHNX8UZNJ65q25uATEtQk=
-3,5,PserBGZdKP519/cZs0plBm/aOM8=,okCif/XHNX8UZNJ65q25uATEtQk=
-6,5,PserBGZdKP519/cZs0plBm/aOM8=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-6,2,PserBGZdKP519/cZs0plBm/aOM8=,uOYuq8X2hC7nCVv5oy59wU2XDNk=
-5,3,PserBGZdKP519/cZs0plBm/aOM8=,uOYuq8X2hC7nCVv5oy59wU2XDNk=
-4,2,PserBGZdKP519/cZs0plBm/aOM8=,AVNeWHiTqQZuH9O9V3zbOfKxIPM=
-6,4,PserBGZdKP519/cZs0plBm/aOM8=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-4,4,PserBGZdKP519/cZs0plBm/aOM8=,okCif/XHNX8UZNJ65q25uATEtQk=
-5,4,PserBGZdKP519/cZs0plBm/aOM8=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-5,5,PserBGZdKP519/cZs0plBm/aOM8=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-6,3,PserBGZdKP519/cZs0plBm/aOM8=,uOYuq8X2hC7nCVv5oy59wU2XDNk=
-5,2,PserBGZdKP519/cZs0plBm/aOM8=,uOYuq8X2hC7nCVv5oy59wU2XDNk=
-3,6,3hDuVt01yhQ51qH6DrXocZVNjJg=,okCif/XHNX8UZNJ65q25uATEtQk=
-6,8,3hDuVt01yhQ51qH6DrXocZVNjJg=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-5,7,3hDuVt01yhQ51qH6DrXocZVNjJg=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-3,7,3hDuVt01yhQ51qH6DrXocZVNjJg=,okCif/XHNX8UZNJ65q25uATEtQk=
-3,9,3hDuVt01yhQ51qH6DrXocZVNjJg=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-4,7,3hDuVt01yhQ51qH6DrXocZVNjJg=,okCif/XHNX8UZNJ65q25uATEtQk=
-6,6,3hDuVt01yhQ51qH6DrXocZVNjJg=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-6,7,3hDuVt01yhQ51qH6DrXocZVNjJg=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-5,6,3hDuVt01yhQ51qH6DrXocZVNjJg=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-5,8,3hDuVt01yhQ51qH6DrXocZVNjJg=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-6,9,3hDuVt01yhQ51qH6DrXocZVNjJg=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-4,9,3hDuVt01yhQ51qH6DrXocZVNjJg=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-4,8,3hDuVt01yhQ51qH6DrXocZVNjJg=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-5,9,9C62UnqnbMqM3VlIHMm8kHtM+7g=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-3,8,9C62UnqnbMqM3VlIHMm8kHtM+7g=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-4,6,9C62UnqnbMqM3VlIHMm8kHtM+7g=,okCif/XHNX8UZNJ65q25uATEtQk=
-9,9,jvLMtVCNRoTSHB0rNZRQKRP2A+c=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-7,9,jvLMtVCNRoTSHB0rNZRQKRP2A+c=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-10,8,jvLMtVCNRoTSHB0rNZRQKRP2A+c=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-8,6,jvLMtVCNRoTSHB0rNZRQKRP2A+c=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-7,6,jvLMtVCNRoTSHB0rNZRQKRP2A+c=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-8,8,jvLMtVCNRoTSHB0rNZRQKRP2A+c=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-7,7,jvLMtVCNRoTSHB0rNZRQKRP2A+c=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-7,8,jvLMtVCNRoTSHB0rNZRQKRP2A+c=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-10,9,jvLMtVCNRoTSHB0rNZRQKRP2A+c=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-9,7,jvLMtVCNRoTSHB0rNZRQKRP2A+c=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-9,6,jvLMtVCNRoTSHB0rNZRQKRP2A+c=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-9,8,jvLMtVCNRoTSHB0rNZRQKRP2A+c=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-10,7,jvLMtVCNRoTSHB0rNZRQKRP2A+c=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-8,7,jvLMtVCNRoTSHB0rNZRQKRP2A+c=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-8,9,jvLMtVCNRoTSHB0rNZRQKRP2A+c=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-10,6,jvLMtVCNRoTSHB0rNZRQKRP2A+c=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-11,14,jvLMtVCNRoTSHB0rNZRQKRP2A+c=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-10,14,jvLMtVCNRoTSHB0rNZRQKRP2A+c=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-14,1,S1g+7Ys3m6cEg3LoPRkzW8AXi+0=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-14,2,S1g+7Ys3m6cEg3LoPRkzW8AXi+0=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-15,1,S1g+7Ys3m6cEg3LoPRkzW8AXi+0=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-15,2,S1g+7Ys3m6cEg3LoPRkzW8AXi+0=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-16,1,S1g+7Ys3m6cEg3LoPRkzW8AXi+0=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-16,2,S1g+7Ys3m6cEg3LoPRkzW8AXi+0=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-16,3,KBAbvWHPU9IZjJVjD6JYFXc+am0=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-14,3,KBAbvWHPU9IZjJVjD6JYFXc+am0=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-15,3,KBAbvWHPU9IZjJVjD6JYFXc+am0=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-13,3,KBAbvWHPU9IZjJVjD6JYFXc+am0=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-11,4,KBAbvWHPU9IZjJVjD6JYFXc+am0=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-13,2,KBAbvWHPU9IZjJVjD6JYFXc+am0=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-12,4,KBAbvWHPU9IZjJVjD6JYFXc+am0=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-10,4,KBAbvWHPU9IZjJVjD6JYFXc+am0=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-13,4,KBAbvWHPU9IZjJVjD6JYFXc+am0=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-9,4,KBAbvWHPU9IZjJVjD6JYFXc+am0=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-10,2,KBAbvWHPU9IZjJVjD6JYFXc+am0=,c2sCk1LqGcJhoi5D3X5Lcs/7piA=
-12,5,KBAbvWHPU9IZjJVjD6JYFXc+am0=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-13,5,KBAbvWHPU9IZjJVjD6JYFXc+am0=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-7,5,KBAbvWHPU9IZjJVjD6JYFXc+am0=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-8,4,KBAbvWHPU9IZjJVjD6JYFXc+am0=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-8,3,KBAbvWHPU9IZjJVjD6JYFXc+am0=,uOYuq8X2hC7nCVv5oy59wU2XDNk=
-7,2,KBAbvWHPU9IZjJVjD6JYFXc+am0=,uOYuq8X2hC7nCVv5oy59wU2XDNk=
-10,5,KBAbvWHPU9IZjJVjD6JYFXc+am0=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-14,4,KBAbvWHPU9IZjJVjD6JYFXc+am0=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-11,5,KBAbvWHPU9IZjJVjD6JYFXc+am0=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-9,2,KBAbvWHPU9IZjJVjD6JYFXc+am0=,c2sCk1LqGcJhoi5D3X5Lcs/7piA=
-14,5,KBAbvWHPU9IZjJVjD6JYFXc+am0=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-7,4,KBAbvWHPU9IZjJVjD6JYFXc+am0=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-12,3,KBAbvWHPU9IZjJVjD6JYFXc+am0=,c2sCk1LqGcJhoi5D3X5Lcs/7piA=
-11,3,KBAbvWHPU9IZjJVjD6JYFXc+am0=,c2sCk1LqGcJhoi5D3X5Lcs/7piA=
-7,3,KBAbvWHPU9IZjJVjD6JYFXc+am0=,uOYuq8X2hC7nCVv5oy59wU2XDNk=
-9,5,KBAbvWHPU9IZjJVjD6JYFXc+am0=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-8,2,KBAbvWHPU9IZjJVjD6JYFXc+am0=,uOYuq8X2hC7nCVv5oy59wU2XDNk=
-11,2,KBAbvWHPU9IZjJVjD6JYFXc+am0=,c2sCk1LqGcJhoi5D3X5Lcs/7piA=
-9,3,KBAbvWHPU9IZjJVjD6JYFXc+am0=,c2sCk1LqGcJhoi5D3X5Lcs/7piA=
-8,5,KBAbvWHPU9IZjJVjD6JYFXc+am0=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-12,2,KBAbvWHPU9IZjJVjD6JYFXc+am0=,c2sCk1LqGcJhoi5D3X5Lcs/7piA=
-10,3,KBAbvWHPU9IZjJVjD6JYFXc+am0=,c2sCk1LqGcJhoi5D3X5Lcs/7piA=
-14,0,TXUpVJKt8YMbalQ5n9b1MqsaW/s=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-16,0,TXUpVJKt8YMbalQ5n9b1MqsaW/s=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-15,0,TXUpVJKt8YMbalQ5n9b1MqsaW/s=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-13,0,TXUpVJKt8YMbalQ5n9b1MqsaW/s=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-13,1,TXUpVJKt8YMbalQ5n9b1MqsaW/s=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-12,1,TXUpVJKt8YMbalQ5n9b1MqsaW/s=,c2sCk1LqGcJhoi5D3X5Lcs/7piA=
-11,1,TXUpVJKt8YMbalQ5n9b1MqsaW/s=,c2sCk1LqGcJhoi5D3X5Lcs/7piA=
-11,0,TXUpVJKt8YMbalQ5n9b1MqsaW/s=,c2sCk1LqGcJhoi5D3X5Lcs/7piA=
-12,0,TXUpVJKt8YMbalQ5n9b1MqsaW/s=,c2sCk1LqGcJhoi5D3X5Lcs/7piA=
-12,8,TXUpVJKt8YMbalQ5n9b1MqsaW/s=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-13,8,8iksZR6R04Lz6ijr9cVzn7RqxmM=,c2sCk1LqGcJhoi5D3X5Lcs/7piA=
-11,9,8iksZR6R04Lz6ijr9cVzn7RqxmM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-11,7,8iksZR6R04Lz6ijr9cVzn7RqxmM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-14,7,8iksZR6R04Lz6ijr9cVzn7RqxmM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-11,6,8iksZR6R04Lz6ijr9cVzn7RqxmM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-11,8,8iksZR6R04Lz6ijr9cVzn7RqxmM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-13,6,8iksZR6R04Lz6ijr9cVzn7RqxmM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-12,6,8iksZR6R04Lz6ijr9cVzn7RqxmM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-14,6,8iksZR6R04Lz6ijr9cVzn7RqxmM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-13,9,8iksZR6R04Lz6ijr9cVzn7RqxmM=,c2sCk1LqGcJhoi5D3X5Lcs/7piA=
-14,8,8iksZR6R04Lz6ijr9cVzn7RqxmM=,c2sCk1LqGcJhoi5D3X5Lcs/7piA=
-12,7,8iksZR6R04Lz6ijr9cVzn7RqxmM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-13,7,8iksZR6R04Lz6ijr9cVzn7RqxmM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-12,9,8iksZR6R04Lz6ijr9cVzn7RqxmM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-14,9,8iksZR6R04Lz6ijr9cVzn7RqxmM=,c2sCk1LqGcJhoi5D3X5Lcs/7piA=
-11,15,8iksZR6R04Lz6ijr9cVzn7RqxmM=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-10,15,8iksZR6R04Lz6ijr9cVzn7RqxmM=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-13,10,8iksZR6R04Lz6ijr9cVzn7RqxmM=,c2sCk1LqGcJhoi5D3X5Lcs/7piA=
-11,13,8iksZR6R04Lz6ijr9cVzn7RqxmM=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-11,10,8iksZR6R04Lz6ijr9cVzn7RqxmM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-11,11,8iksZR6R04Lz6ijr9cVzn7RqxmM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-14,10,8iksZR6R04Lz6ijr9cVzn7RqxmM=,c2sCk1LqGcJhoi5D3X5Lcs/7piA=
-12,12,8iksZR6R04Lz6ijr9cVzn7RqxmM=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-13,15,8iksZR6R04Lz6ijr9cVzn7RqxmM=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-12,13,7L+2TFuSU6IDtE/nVbYiTnDAbnY=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-12,11,7L+2TFuSU6IDtE/nVbYiTnDAbnY=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-12,10,7L+2TFuSU6IDtE/nVbYiTnDAbnY=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-14,15,7L+2TFuSU6IDtE/nVbYiTnDAbnY=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-12,14,7L+2TFuSU6IDtE/nVbYiTnDAbnY=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
