33,13,JwI/VXz/YvACrTQMLy+uXALLhzM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
34,14,JwI/VXz/YvACrTQMLy+uXALLhzM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
34,13,JwI/VXz/YvACrTQMLy+uXALLhzM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
33,14,JwI/VXz/YvACrTQMLy+uXALLhzM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
35,14,JwI/VXz/YvACrTQMLy+uXALLhzM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
39,11,JwI/VXz/YvACrTQMLy+uXALLhzM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
38,11,JwI/VXz/YvACrTQMLy+uXALLhzM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
37,11,JwI/VXz/YvACrTQMLy+uXALLhzM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
38,14,JwI/VXz/YvACrTQMLy+uXALLhzM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
35,13,JwI/VXz/YvACrTQMLy+uXALLhzM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
37,14,JwI/VXz/YvACrTQMLy+uXALLhzM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
36,14,JwI/VXz/YvACrTQMLy+uXALLhzM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
39,13,JwI/VXz/YvACrTQMLy+uXALLhzM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
38,13,JwI/VXz/YvACrTQMLy+uXALLhzM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
37,13,JwI/VXz/YvACrTQMLy+uXALLhzM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
36,13,JwI/VXz/YvACrTQMLy+uXALLhzM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
39,14,JwI/VXz/YvACrTQMLy+uXALLhzM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
38,12,JwI/VXz/YvACrTQMLy+uXALLhzM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
37,12,JwI/VXz/YvACrTQMLy+uXALLhzM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
39,12,JwI/VXz/YvACrTQMLy+uXALLhzM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
33,12,JwI/VXz/YvACrTQMLy+uXALLhzM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
36,6,JwI/VXz/YvACrTQMLy+uXALLhzM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
36,7,JwI/VXz/YvACrTQMLy+uXALLhzM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
35,6,JwI/VXz/YvACrTQMLy+uXALLhzM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
35,12,JwI/VXz/YvACrTQMLy+uXALLhzM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
36,11,JwI/VXz/YvACrTQMLy+uXALLhzM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
35,11,JwI/VXz/YvACrTQMLy+uXALLhzM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
34,12,JwI/VXz/YvACrTQMLy+uXALLhzM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
36,8,JwI/VXz/YvACrTQMLy+uXALLhzM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
34,6,JwI/VXz/YvACrTQMLy+uXALLhzM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
34,8,JwI/VXz/YvACrTQMLy+uXALLhzM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
34,11,JwI/VXz/YvACrTQMLy+uXALLhzM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
36,12,JwI/VXz/YvACrTQMLy+uXALLhzM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
34,7,JwI/VXz/YvACrTQMLy+uXALLhzM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
35,7,JwI/VXz/YvACrTQMLy+uXALLhzM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
34,10,JwI/VXz/YvACrTQMLy+uXALLhzM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
35,10,JwI/VXz/YvACrTQMLy+uXALLhzM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
36,10,JwI/VXz/YvACrTQMLy+uXALLhzM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
36,9,JwI/VXz/YvACrTQMLy+uXALLhzM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
35,8,JwI/VXz/YvACrTQMLy+uXALLhzM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
35,9,JwI/VXz/YvACrTQMLy+uXALLhzM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
34,9,JwI/VXz/YvACrTQMLy+uXALLhzM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
34,1,jTVWDh8sZlsLqcNTAzyuJnLsmqI=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
35,2,jTVWDh8sZlsLqcNTAzyuJnLsmqI=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
35,1,jTVWDh8sZlsLqcNTAzyuJnLsmqI=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
36,2,jTVWDh8sZlsLqcNTAzyuJnLsmqI=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
36,1,jTVWDh8sZlsLqcNTAzyuJnLsmqI=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
36,3,jTVWDh8sZlsLqcNTAzyuJnLsmqI=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
34,3,jTVWDh8sZlsLqcNTAzyuJnLsmqI=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
36,4,jTVWDh8sZlsLqcNTAzyuJnLsmqI=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
36,5,jTVWDh8sZlsLqcNTAzyuJnLsmqI=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
34,2,jTVWDh8sZlsLqcNTAzyuJnLsmqI=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
34,4,jTVWDh8sZlsLqcNTAzyuJnLsmqI=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
35,5,jTVWDh8sZlsLqcNTAzyuJnLsmqI=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
35,3,jTVWDh8sZlsLqcNTAzyuJnLsmqI=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
35,4,jTVWDh8sZlsLqcNTAzyuJnLsmqI=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
34,5,jTVWDh8sZlsLqcNTAzyuJnLsmqI=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
37,0,jTVWDh8sZlsLqcNTAzyuJnLsmqI=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
38,0,jTVWDh8sZlsLqcNTAzyuJnLsmqI=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
39,0,jTVWDh8sZlsLqcNTAzyuJnLsmqI=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
32,4,x3ixI6Jhm6QxsabN8rRVGaVUMus=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
32,3,x3ixI6Jhm6QxsabN8rRVGaVUMus=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
32,2,x3ixI6Jhm6QxsabN8rRVGaVUMus=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
33,2,x3ixI6Jhm6QxsabN8rRVGaVUMus=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
32,5,x3ixI6Jhm6QxsabN8rRVGaVUMus=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
33,5,x3ixI6Jhm6QxsabN8rRVGaVUMus=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
33,3,x3ixI6Jhm6QxsabN8rRVGaVUMus=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
33,4,x3ixI6Jhm6QxsabN8rRVGaVUMus=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
32,7,x3ixI6Jhm6QxsabN8rRVGaVUMus=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
32,6,x3ixI6Jhm6QxsabN8rRVGaVUMus=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
33,9,x3ixI6Jhm6QxsabN8rRVGaVUMus=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
32,8,x3ixI6Jhm6QxsabN8rRVGaVUMus=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
33,15,x3ixI6Jhm6QxsabN8rRVGaVUMus=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
34,15,x3ixI6Jhm6QxsabN8rRVGaVUMus=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
35,15,x3ixI6Jhm6QxsabN8rRVGaVUMus=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
36,15,x3ixI6Jhm6QxsabN8rRVGaVUMus=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
37,15,x3ixI6Jhm6QxsabN8rRVGaVUMus=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
38,15,x3ixI6Jhm6QxsabN8rRVGaVUMus=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
39,15,x3ixI6Jhm6QxsabN8rRVGaVUMus=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
33,7,x3ixI6Jhm6QxsabN8rRVGaVUMus=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
32,9,x3ixI6Jhm6QxsabN8rRVGaVUMus=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
33,8,x3ixI6Jhm6QxsabN8rRVGaVUMus=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
33,6,x3ixI6Jhm6QxsabN8rRVGaVUMus=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
36,0,x3ixI6Jhm6QxsabN8rRVGaVUMus=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
33,0,x3ixI6Jhm6QxsabN8rRVGaVUMus=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
34,0,x3ixI6Jhm6QxsabN8rRVGaVUMus=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
35,0,x3ixI6Jhm6QxsabN8rRVGaVUMus=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
32,15,x3ixI6Jhm6QxsabN8rRVGaVUMus=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
32,13,x3ixI6Jhm6QxsabN8rRVGaVUMus=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
32,14,x3ixI6Jhm6QxsabN8rRVGaVUMus=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
32,12,x3ixI6Jhm6QxsabN8rRVGaVUMus=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
32,11,x3ixI6Jhm6QxsabN8rRVGaVUMus=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
32,10,x3ixI6Jhm6QxsabN8rRVGaVUMus=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
33,11,x3ixI6Jhm6QxsabN8rRVGaVUMus=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
33,1,x3ixI6Jhm6QxsabN8rRVGaVUMus=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
32,1,x3ixI6Jhm6QxsabN8rRVGaVUMus=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
32,0,x3ixI6Jhm6QxsabN8rRVGaVUMus=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
33,10,x3ixI6Jhm6QxsabN8rRVGaVUMus=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
