-9,-10,F8pOwH8Op9gSiR8qieBxfyeD3WI=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-8,-7,F8pOwH8Op9gSiR8qieBxfyeD3WI=,m3E4krT6JPMib9G98SeKseKt4fU=
-7,-7,F8pOwH8Op9gSiR8qieBxfyeD3WI=,m3E4krT6JPMib9G98SeKseKt4fU=
-10,-7,F8pOwH8Op9gSiR8qieBxfyeD3WI=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
-10,-9,F8pOwH8Op9gSiR8qieBxfyeD3WI=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-9,-8,F8pOwH8Op9gSiR8qieBxfyeD3WI=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
-8,-8,F8pOwH8Op9gSiR8qieBxfyeD3WI=,m3E4krT6JPMib9G98SeKseKt4fU=
-8,-9,F8pOwH8Op9gSiR8qieBxfyeD3WI=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-10,-10,F8pOwH8Op9gSiR8qieBxfyeD3WI=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-7,-9,F8pOwH8Op9gSiR8qieBxfyeD3WI=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-8,-10,F8pOwH8Op9gSiR8qieBxfyeD3WI=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-7,-10,F8pOwH8Op9gSiR8qieBxfyeD3WI=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-8,-12,kZrdPDGmKdMy4kD15L97mejdbIo=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-7,-12,kZrdPDGmKdMy4kD15L97mejdbIo=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-9,-13,kZrdPDGmKdMy4kD15L97mejdbIo=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-7,-13,kZrdPDGmKdMy4kD15L97mejdbIo=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-9,-14,kZrdPDGmKdMy4kD15L97mejdbIo=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-10,-11,kZrdPDGmKdMy4kD15L97mejdbIo=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-8,-14,kZrdPDGmKdMy4kD15L97mejdbIo=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-9,-12,kZrdPDGmKdMy4kD15L97mejdbIo=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-10,-13,B+zxdyNV9BL0gS29HjOK6ojVW1A=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-10,-12,B+zxdyNV9BL0gS29HjOK6ojVW1A=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-10,-14,B+zxdyNV9BL0gS29HjOK6ojVW1A=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-7,-14,B+zxdyNV9BL0gS29HjOK6ojVW1A=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-8,-13,B+zxdyNV9BL0gS29HjOK6ojVW1A=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-9,-11,B+zxdyNV9BL0gS29HjOK6ojVW1A=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-8,-11,B+zxdyNV9BL0gS29HjOK6ojVW1A=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-7,-11,B+zxdyNV9BL0gS29HjOK6ojVW1A=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-7,-3,B+zxdyNV9BL0gS29HjOK6ojVW1A=,YC0/ZFXK21fL5xGxHorwC1q4XDk=
-3,-8,HJA9PcnyiZMftPJ3SheRYgzuE9Y=,ZE+RMPdWXDsmwhmSjaLI6bdu6J0=
-6,-8,HJA9PcnyiZMftPJ3SheRYgzuE9Y=,m3E4krT6JPMib9G98SeKseKt4fU=
-5,-8,HJA9PcnyiZMftPJ3SheRYgzuE9Y=,m3E4krT6JPMib9G98SeKseKt4fU=
-6,-7,HJA9PcnyiZMftPJ3SheRYgzuE9Y=,m3E4krT6JPMib9G98SeKseKt4fU=
-5,-7,HJA9PcnyiZMftPJ3SheRYgzuE9Y=,m3E4krT6JPMib9G98SeKseKt4fU=
-4,-7,HJA9PcnyiZMftPJ3SheRYgzuE9Y=,ZE+RMPdWXDsmwhmSjaLI6bdu6J0=
-4,-14,HJA9PcnyiZMftPJ3SheRYgzuE9Y=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-3,-14,HJA9PcnyiZMftPJ3SheRYgzuE9Y=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-3,-7,HJA9PcnyiZMftPJ3SheRYgzuE9Y=,ZE+RMPdWXDsmwhmSjaLI6bdu6J0=
-5,-12,HJA9PcnyiZMftPJ3SheRYgzuE9Y=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-5,-9,HJA9PcnyiZMftPJ3SheRYgzuE9Y=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-4,-11,HJA9PcnyiZMftPJ3SheRYgzuE9Y=,KSWIyIVuuah+XcKLHJb5fU5cY94=
-4,-12,HJA9PcnyiZMftPJ3SheRYgzuE9Y=,KSWIyIVuuah+XcKLHJb5fU5cY94=
-5,-13,HJA9PcnyiZMftPJ3SheRYgzuE9Y=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-4,-8,HJA9PcnyiZMftPJ3SheRYgzuE9Y=,ZE+RMPdWXDsmwhmSjaLI6bdu6J0=
-3,-11,HJA9PcnyiZMftPJ3SheRYgzuE9Y=,KSWIyIVuuah+XcKLHJb5fU5cY94=
-5,-10,HJA9PcnyiZMftPJ3SheRYgzuE9Y=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-6,-11,HJA9PcnyiZMftPJ3SheRYgzuE9Y=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-5,-14,HJA9PcnyiZMftPJ3SheRYgzuE9Y=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-4,-10,HJA9PcnyiZMftPJ3SheRYgzuE9Y=,KSWIyIVuuah+XcKLHJb5fU5cY94=
-5,-11,HJA9PcnyiZMftPJ3SheRYgzuE9Y=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-6,-13,HJA9PcnyiZMftPJ3SheRYgzuE9Y=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-6,-12,HJA9PcnyiZMftPJ3SheRYgzuE9Y=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-6,-14,HJA9PcnyiZMftPJ3SheRYgzuE9Y=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-3,-10,HJA9PcnyiZMftPJ3SheRYgzuE9Y=,KSWIyIVuuah+XcKLHJb5fU5cY94=
-3,-9,HJA9PcnyiZMftPJ3SheRYgzuE9Y=,KSWIyIVuuah+XcKLHJb5fU5cY94=
-3,-13,HJA9PcnyiZMftPJ3SheRYgzuE9Y=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-6,-10,HJA9PcnyiZMftPJ3SheRYgzuE9Y=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-6,-9,HJA9PcnyiZMftPJ3SheRYgzuE9Y=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-4,-13,HJA9PcnyiZMftPJ3SheRYgzuE9Y=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-4,-9,HJA9PcnyiZMftPJ3SheRYgzuE9Y=,KSWIyIVuuah+XcKLHJb5fU5cY94=
-3,-12,HJA9PcnyiZMftPJ3SheRYgzuE9Y=,KSWIyIVuuah+XcKLHJb5fU5cY94=
-3,-5,HJA9PcnyiZMftPJ3SheRYgzuE9Y=,ZE+RMPdWXDsmwhmSjaLI6bdu6J0=
-5,-5,HJA9PcnyiZMftPJ3SheRYgzuE9Y=,m3E4krT6JPMib9G98SeKseKt4fU=
-4,-5,HJA9PcnyiZMftPJ3SheRYgzuE9Y=,ZE+RMPdWXDsmwhmSjaLI6bdu6J0=
-5,-3,HJA9PcnyiZMftPJ3SheRYgzuE9Y=,YC0/ZFXK21fL5xGxHorwC1q4XDk=
-6,-3,HJA9PcnyiZMftPJ3SheRYgzuE9Y=,YC0/ZFXK21fL5xGxHorwC1q4XDk=
-4,-6,HJA9PcnyiZMftPJ3SheRYgzuE9Y=,ZE+RMPdWXDsmwhmSjaLI6bdu6J0=
-3,-6,HJA9PcnyiZMftPJ3SheRYgzuE9Y=,ZE+RMPdWXDsmwhmSjaLI6bdu6J0=
-5,-6,HJA9PcnyiZMftPJ3SheRYgzuE9Y=,m3E4krT6JPMib9G98SeKseKt4fU=
-6,-4,HJA9PcnyiZMftPJ3SheRYgzuE9Y=,YC0/ZFXK21fL5xGxHorwC1q4XDk=
-3,-3,HJA9PcnyiZMftPJ3SheRYgzuE9Y=,AVNeWHiTqQZuH9O9V3zbOfKxIPM=
-6,-6,HJA9PcnyiZMftPJ3SheRYgzuE9Y=,m3E4krT6JPMib9G98SeKseKt4fU=
-3,-4,HJA9PcnyiZMftPJ3SheRYgzuE9Y=,AVNeWHiTqQZuH9O9V3zbOfKxIPM=
-6,-5,HJA9PcnyiZMftPJ3SheRYgzuE9Y=,m3E4krT6JPMib9G98SeKseKt4fU=
-5,-4,HJA9PcnyiZMftPJ3SheRYgzuE9Y=,YC0/ZFXK21fL5xGxHorwC1q4XDk=
-4,-3,HJA9PcnyiZMftPJ3SheRYgzuE9Y=,AVNeWHiTqQZuH9O9V3zbOfKxIPM=
-4,-4,HJA9PcnyiZMftPJ3SheRYgzuE9Y=,AVNeWHiTqQZuH9O9V3zbOfKxIPM=
-1,-6,a/I7C1zThMfCIQqPo9HiVdCA/B4=,ZE+RMPdWXDsmwhmSjaLI6bdu6J0=
-1,-5,a/I7C1zThMfCIQqPo9HiVdCA/B4=,ZE+RMPdWXDsmwhmSjaLI6bdu6J0=
-1,-4,a/I7C1zThMfCIQqPo9HiVdCA/B4=,AVNeWHiTqQZuH9O9V3zbOfKxIPM=
-1,-3,a/I7C1zThMfCIQqPo9HiVdCA/B4=,AVNeWHiTqQZuH9O9V3zbOfKxIPM=
-2,-6,a/I7C1zThMfCIQqPo9HiVdCA/B4=,ZE+RMPdWXDsmwhmSjaLI6bdu6J0=
-2,-3,a/I7C1zThMfCIQqPo9HiVdCA/B4=,AVNeWHiTqQZuH9O9V3zbOfKxIPM=
-2,-4,a/I7C1zThMfCIQqPo9HiVdCA/B4=,AVNeWHiTqQZuH9O9V3zbOfKxIPM=
-2,-5,a/I7C1zThMfCIQqPo9HiVdCA/B4=,ZE+RMPdWXDsmwhmSjaLI6bdu6J0=
-1,-10,a/I7C1zThMfCIQqPo9HiVdCA/B4=,KSWIyIVuuah+XcKLHJb5fU5cY94=
-2,-10,a/I7C1zThMfCIQqPo9HiVdCA/B4=,KSWIyIVuuah+XcKLHJb5fU5cY94=
-2,-9,a/I7C1zThMfCIQqPo9HiVdCA/B4=,KSWIyIVuuah+XcKLHJb5fU5cY94=
-1,-7,a/I7C1zThMfCIQqPo9HiVdCA/B4=,ZE+RMPdWXDsmwhmSjaLI6bdu6J0=
-1,-9,a/I7C1zThMfCIQqPo9HiVdCA/B4=,KSWIyIVuuah+XcKLHJb5fU5cY94=
-2,-7,a/I7C1zThMfCIQqPo9HiVdCA/B4=,ZE+RMPdWXDsmwhmSjaLI6bdu6J0=
-2,-8,a/I7C1zThMfCIQqPo9HiVdCA/B4=,ZE+RMPdWXDsmwhmSjaLI6bdu6J0=
-1,-8,Mh48OE9/PXhb6lYFFc91Tb0rb7A=,ZE+RMPdWXDsmwhmSjaLI6bdu6J0=
-6,-2,Bb1fJpKT0imbBBUXF09dwvr1iyI=,YC0/ZFXK21fL5xGxHorwC1q4XDk=
-4,-2,Bb1fJpKT0imbBBUXF09dwvr1iyI=,AVNeWHiTqQZuH9O9V3zbOfKxIPM=
-3,-1,Bb1fJpKT0imbBBUXF09dwvr1iyI=,AVNeWHiTqQZuH9O9V3zbOfKxIPM=
-4,-1,Bb1fJpKT0imbBBUXF09dwvr1iyI=,AVNeWHiTqQZuH9O9V3zbOfKxIPM=
-6,-1,Bb1fJpKT0imbBBUXF09dwvr1iyI=,YC0/ZFXK21fL5xGxHorwC1q4XDk=
-5,-2,Bb1fJpKT0imbBBUXF09dwvr1iyI=,YC0/ZFXK21fL5xGxHorwC1q4XDk=
-3,-2,Bb1fJpKT0imbBBUXF09dwvr1iyI=,AVNeWHiTqQZuH9O9V3zbOfKxIPM=
-5,-1,Bb1fJpKT0imbBBUXF09dwvr1iyI=,YC0/ZFXK21fL5xGxHorwC1q4XDk=
-15,-3,NvmWq6RJENAekpX1C4kKr6QExc4=,GtlHZux03u9t5bYZQH3mcR37asg=
-14,-3,NvmWq6RJENAekpX1C4kKr6QExc4=,GtlHZux03u9t5bYZQH3mcR37asg=
-14,-1,NvmWq6RJENAekpX1C4kKr6QExc4=,GtlHZux03u9t5bYZQH3mcR37asg=
-16,-3,NvmWq6RJENAekpX1C4kKr6QExc4=,GtlHZux03u9t5bYZQH3mcR37asg=
-15,-1,NvmWq6RJENAekpX1C4kKr6QExc4=,GtlHZux03u9t5bYZQH3mcR37asg=
-14,-2,NvmWq6RJENAekpX1C4kKr6QExc4=,GtlHZux03u9t5bYZQH3mcR37asg=
-15,-2,NvmWq6RJENAekpX1C4kKr6QExc4=,GtlHZux03u9t5bYZQH3mcR37asg=
-16,-2,NvmWq6RJENAekpX1C4kKr6QExc4=,GtlHZux03u9t5bYZQH3mcR37asg=
-16,-1,NvmWq6RJENAekpX1C4kKr6QExc4=,GtlHZux03u9t5bYZQH3mcR37asg=
-13,-2,wV96oW8Z5/y4tSP3ZhdmZEKQhtA=,GtlHZux03u9t5bYZQH3mcR37asg=
-13,-3,wV96oW8Z5/y4tSP3ZhdmZEKQhtA=,GtlHZux03u9t5bYZQH3mcR37asg=
-8,-2,wV96oW8Z5/y4tSP3ZhdmZEKQhtA=,YC0/ZFXK21fL5xGxHorwC1q4XDk=
-10,-5,wV96oW8Z5/y4tSP3ZhdmZEKQhtA=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
-13,-1,wV96oW8Z5/y4tSP3ZhdmZEKQhtA=,GtlHZux03u9t5bYZQH3mcR37asg=
-13,-4,wV96oW8Z5/y4tSP3ZhdmZEKQhtA=,GtlHZux03u9t5bYZQH3mcR37asg=
-14,-4,wV96oW8Z5/y4tSP3ZhdmZEKQhtA=,GtlHZux03u9t5bYZQH3mcR37asg=
-11,-5,wV96oW8Z5/y4tSP3ZhdmZEKQhtA=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
-9,-4,wV96oW8Z5/y4tSP3ZhdmZEKQhtA=,PHEnlc1b2Pdtt/g+5kcyuuf76lw=
-14,-6,wV96oW8Z5/y4tSP3ZhdmZEKQhtA=,/w+ejKXS0tjLf2RHmw1QGx5/3Ts=
-13,-6,wV96oW8Z5/y4tSP3ZhdmZEKQhtA=,/w+ejKXS0tjLf2RHmw1QGx5/3Ts=
-8,-3,wV96oW8Z5/y4tSP3ZhdmZEKQhtA=,YC0/ZFXK21fL5xGxHorwC1q4XDk=
-12,-5,wV96oW8Z5/y4tSP3ZhdmZEKQhtA=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
-13,-5,wV96oW8Z5/y4tSP3ZhdmZEKQhtA=,/w+ejKXS0tjLf2RHmw1QGx5/3Ts=
-10,-4,wV96oW8Z5/y4tSP3ZhdmZEKQhtA=,PHEnlc1b2Pdtt/g+5kcyuuf76lw=
-8,-4,wV96oW8Z5/y4tSP3ZhdmZEKQhtA=,YC0/ZFXK21fL5xGxHorwC1q4XDk=
-11,-4,wV96oW8Z5/y4tSP3ZhdmZEKQhtA=,PHEnlc1b2Pdtt/g+5kcyuuf76lw=
-14,-5,wV96oW8Z5/y4tSP3ZhdmZEKQhtA=,/w+ejKXS0tjLf2RHmw1QGx5/3Ts=
-12,-4,wV96oW8Z5/y4tSP3ZhdmZEKQhtA=,PHEnlc1b2Pdtt/g+5kcyuuf76lw=
-12,-6,wV96oW8Z5/y4tSP3ZhdmZEKQhtA=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
-10,-6,wV96oW8Z5/y4tSP3ZhdmZEKQhtA=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
-12,-3,wV96oW8Z5/y4tSP3ZhdmZEKQhtA=,PHEnlc1b2Pdtt/g+5kcyuuf76lw=
-8,-6,wV96oW8Z5/y4tSP3ZhdmZEKQhtA=,m3E4krT6JPMib9G98SeKseKt4fU=
-9,-6,wV96oW8Z5/y4tSP3ZhdmZEKQhtA=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
-7,-5,wV96oW8Z5/y4tSP3ZhdmZEKQhtA=,m3E4krT6JPMib9G98SeKseKt4fU=
-7,-6,wV96oW8Z5/y4tSP3ZhdmZEKQhtA=,m3E4krT6JPMib9G98SeKseKt4fU=
-7,-4,wV96oW8Z5/y4tSP3ZhdmZEKQhtA=,YC0/ZFXK21fL5xGxHorwC1q4XDk=
-7,-2,wV96oW8Z5/y4tSP3ZhdmZEKQhtA=,YC0/ZFXK21fL5xGxHorwC1q4XDk=
-8,-5,wV96oW8Z5/y4tSP3ZhdmZEKQhtA=,m3E4krT6JPMib9G98SeKseKt4fU=
-9,-1,wV96oW8Z5/y4tSP3ZhdmZEKQhtA=,PHEnlc1b2Pdtt/g+5kcyuuf76lw=
-8,-1,wV96oW8Z5/y4tSP3ZhdmZEKQhtA=,YC0/ZFXK21fL5xGxHorwC1q4XDk=
-9,-3,wV96oW8Z5/y4tSP3ZhdmZEKQhtA=,PHEnlc1b2Pdtt/g+5kcyuuf76lw=
-7,-1,wV96oW8Z5/y4tSP3ZhdmZEKQhtA=,YC0/ZFXK21fL5xGxHorwC1q4XDk=
-10,-2,wV96oW8Z5/y4tSP3ZhdmZEKQhtA=,PHEnlc1b2Pdtt/g+5kcyuuf76lw=
-9,-5,wV96oW8Z5/y4tSP3ZhdmZEKQhtA=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
-10,-1,wV96oW8Z5/y4tSP3ZhdmZEKQhtA=,PHEnlc1b2Pdtt/g+5kcyuuf76lw=
-12,-2,wV96oW8Z5/y4tSP3ZhdmZEKQhtA=,PHEnlc1b2Pdtt/g+5kcyuuf76lw=
-11,-2,wV96oW8Z5/y4tSP3ZhdmZEKQhtA=,PHEnlc1b2Pdtt/g+5kcyuuf76lw=
-11,-3,wV96oW8Z5/y4tSP3ZhdmZEKQhtA=,PHEnlc1b2Pdtt/g+5kcyuuf76lw=
-11,-1,wV96oW8Z5/y4tSP3ZhdmZEKQhtA=,PHEnlc1b2Pdtt/g+5kcyuuf76lw=
-10,-3,wV96oW8Z5/y4tSP3ZhdmZEKQhtA=,PHEnlc1b2Pdtt/g+5kcyuuf76lw=
-9,-2,wV96oW8Z5/y4tSP3ZhdmZEKQhtA=,PHEnlc1b2Pdtt/g+5kcyuuf76lw=
-12,-1,wV96oW8Z5/y4tSP3ZhdmZEKQhtA=,PHEnlc1b2Pdtt/g+5kcyuuf76lw=
-12,-12,bphUFUsCEGcwOuiZegaHvpg8Agk=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-14,-14,bphUFUsCEGcwOuiZegaHvpg8Agk=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-15,-14,bphUFUsCEGcwOuiZegaHvpg8Agk=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-13,-12,bphUFUsCEGcwOuiZegaHvpg8Agk=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-16,-13,bphUFUsCEGcwOuiZegaHvpg8Agk=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-15,-13,bphUFUsCEGcwOuiZegaHvpg8Agk=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-14,-13,bphUFUsCEGcwOuiZegaHvpg8Agk=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-13,-13,bphUFUsCEGcwOuiZegaHvpg8Agk=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-16,-14,bphUFUsCEGcwOuiZegaHvpg8Agk=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-14,-12,bphUFUsCEGcwOuiZegaHvpg8Agk=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-16,-15,bphUFUsCEGcwOuiZegaHvpg8Agk=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-13,-14,bphUFUsCEGcwOuiZegaHvpg8Agk=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-15,-12,bphUFUsCEGcwOuiZegaHvpg8Agk=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-16,-12,bphUFUsCEGcwOuiZegaHvpg8Agk=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-12,-13,bphUFUsCEGcwOuiZegaHvpg8Agk=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-14,-15,bphUFUsCEGcwOuiZegaHvpg8Agk=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-13,-15,bphUFUsCEGcwOuiZegaHvpg8Agk=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-12,-14,bphUFUsCEGcwOuiZegaHvpg8Agk=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-11,-12,bphUFUsCEGcwOuiZegaHvpg8Agk=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-11,-16,bphUFUsCEGcwOuiZegaHvpg8Agk=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-11,-15,bphUFUsCEGcwOuiZegaHvpg8Agk=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-12,-16,bphUFUsCEGcwOuiZegaHvpg8Agk=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-14,-16,bphUFUsCEGcwOuiZegaHvpg8Agk=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-13,-16,bphUFUsCEGcwOuiZegaHvpg8Agk=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-11,-14,bphUFUsCEGcwOuiZegaHvpg8Agk=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-12,-15,bphUFUsCEGcwOuiZegaHvpg8Agk=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-11,-13,bphUFUsCEGcwOuiZegaHvpg8Agk=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-8,-15,4L3jb+tAuGZfDaoX2OISh+nElyI=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-9,-15,4L3jb+tAuGZfDaoX2OISh+nElyI=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-7,-16,4L3jb+tAuGZfDaoX2OISh+nElyI=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-10,-16,4L3jb+tAuGZfDaoX2OISh+nElyI=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-10,-15,4L3jb+tAuGZfDaoX2OISh+nElyI=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-7,-15,4L3jb+tAuGZfDaoX2OISh+nElyI=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-9,-16,4L3jb+tAuGZfDaoX2OISh+nElyI=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-8,-16,4L3jb+tAuGZfDaoX2OISh+nElyI=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-6,-16,iWobxIBxvpY0K0nPXl6112sNXDA=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-5,-16,iWobxIBxvpY0K0nPXl6112sNXDA=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-5,-15,iWobxIBxvpY0K0nPXl6112sNXDA=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-4,-15,iWobxIBxvpY0K0nPXl6112sNXDA=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-4,-16,iWobxIBxvpY0K0nPXl6112sNXDA=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-3,-15,iWobxIBxvpY0K0nPXl6112sNXDA=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
