37,-8,gm2gxNaY1X0eC5CZQArFCLqNY6U=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
37,-7,gm2gxNaY1X0eC5CZQArFCLqNY6U=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
36,-7,gm2gxNaY1X0eC5CZQArFCLqNY6U=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
36,-9,gm2gxNaY1X0eC5CZQArFCLqNY6U=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
37,-10,gm2gxNaY1X0eC5CZQArFCLqNY6U=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
36,-10,gm2gxNaY1X0eC5CZQArFCLqNY6U=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
37,-9,gm2gxNaY1X0eC5CZQArFCLqNY6U=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
34,-7,gm2gxNaY1X0eC5CZQArFCLqNY6U=,kqLQa7rGZolhSzO8FP+IMvuTf+c=
34,-10,gm2gxNaY1X0eC5CZQArFCLqNY6U=,ulqoeqlfbwKxcehtfh5RJQkTsSY=
36,-8,gm2gxNaY1X0eC5CZQArFCLqNY6U=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
35,-7,gm2gxNaY1X0eC5CZQArFCLqNY6U=,kqLQa7rGZolhSzO8FP+IMvuTf+c=
36,-15,6ulNi8CS7uvhdj6Xgx9vbzFPEkI=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
37,-14,6ulNi8CS7uvhdj6Xgx9vbzFPEkI=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
35,-13,6ulNi8CS7uvhdj6Xgx9vbzFPEkI=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
35,-14,6ulNi8CS7uvhdj6Xgx9vbzFPEkI=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
36,-13,6ulNi8CS7uvhdj6Xgx9vbzFPEkI=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
36,-14,6ulNi8CS7uvhdj6Xgx9vbzFPEkI=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
37,-13,6ulNi8CS7uvhdj6Xgx9vbzFPEkI=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
36,-12,6ulNi8CS7uvhdj6Xgx9vbzFPEkI=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
34,-12,6ulNi8CS7uvhdj6Xgx9vbzFPEkI=,ulqoeqlfbwKxcehtfh5RJQkTsSY=
36,-11,6ulNi8CS7uvhdj6Xgx9vbzFPEkI=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
34,-14,6ulNi8CS7uvhdj6Xgx9vbzFPEkI=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
34,-11,6ulNi8CS7uvhdj6Xgx9vbzFPEkI=,ulqoeqlfbwKxcehtfh5RJQkTsSY=
37,-12,6ulNi8CS7uvhdj6Xgx9vbzFPEkI=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
35,-12,6ulNi8CS7uvhdj6Xgx9vbzFPEkI=,ulqoeqlfbwKxcehtfh5RJQkTsSY=
37,-11,6ulNi8CS7uvhdj6Xgx9vbzFPEkI=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
35,-11,6ulNi8CS7uvhdj6Xgx9vbzFPEkI=,ulqoeqlfbwKxcehtfh5RJQkTsSY=
34,-13,6ulNi8CS7uvhdj6Xgx9vbzFPEkI=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
32,-11,sW9NQNCQ9OTsyXDuPNr4uI7RQJI=,ulqoeqlfbwKxcehtfh5RJQkTsSY=
33,-11,sW9NQNCQ9OTsyXDuPNr4uI7RQJI=,ulqoeqlfbwKxcehtfh5RJQkTsSY=
33,-14,sW9NQNCQ9OTsyXDuPNr4uI7RQJI=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
32,-12,sW9NQNCQ9OTsyXDuPNr4uI7RQJI=,ulqoeqlfbwKxcehtfh5RJQkTsSY=
33,-12,sW9NQNCQ9OTsyXDuPNr4uI7RQJI=,ulqoeqlfbwKxcehtfh5RJQkTsSY=
33,-13,sW9NQNCQ9OTsyXDuPNr4uI7RQJI=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
32,-13,sW9NQNCQ9OTsyXDuPNr4uI7RQJI=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
32,-14,sW9NQNCQ9OTsyXDuPNr4uI7RQJI=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
36,-16,sW9NQNCQ9OTsyXDuPNr4uI7RQJI=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
37,-16,sW9NQNCQ9OTsyXDuPNr4uI7RQJI=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
38,-16,sW9NQNCQ9OTsyXDuPNr4uI7RQJI=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
39,-16,sW9NQNCQ9OTsyXDuPNr4uI7RQJI=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
35,-16,sW9NQNCQ9OTsyXDuPNr4uI7RQJI=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
35,-15,sW9NQNCQ9OTsyXDuPNr4uI7RQJI=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
34,-16,sW9NQNCQ9OTsyXDuPNr4uI7RQJI=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
34,-15,sW9NQNCQ9OTsyXDuPNr4uI7RQJI=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
35,-1,sW9NQNCQ9OTsyXDuPNr4uI7RQJI=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
36,-1,sW9NQNCQ9OTsyXDuPNr4uI7RQJI=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
37,-1,sW9NQNCQ9OTsyXDuPNr4uI7RQJI=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
38,-1,sW9NQNCQ9OTsyXDuPNr4uI7RQJI=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
39,-1,sW9NQNCQ9OTsyXDuPNr4uI7RQJI=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
33,-10,QuA26PSwZ4AVBP56X+WHfrYAIWM=,ulqoeqlfbwKxcehtfh5RJQkTsSY=
33,-9,QuA26PSwZ4AVBP56X+WHfrYAIWM=,ulqoeqlfbwKxcehtfh5RJQkTsSY=
32,-7,QuA26PSwZ4AVBP56X+WHfrYAIWM=,kqLQa7rGZolhSzO8FP+IMvuTf+c=
32,-10,QuA26PSwZ4AVBP56X+WHfrYAIWM=,ulqoeqlfbwKxcehtfh5RJQkTsSY=
32,-9,QuA26PSwZ4AVBP56X+WHfrYAIWM=,ulqoeqlfbwKxcehtfh5RJQkTsSY=
33,-8,QuA26PSwZ4AVBP56X+WHfrYAIWM=,kqLQa7rGZolhSzO8FP+IMvuTf+c=
32,-8,QuA26PSwZ4AVBP56X+WHfrYAIWM=,kqLQa7rGZolhSzO8FP+IMvuTf+c=
33,-7,QuA26PSwZ4AVBP56X+WHfrYAIWM=,kqLQa7rGZolhSzO8FP+IMvuTf+c=
32,-16,QuA26PSwZ4AVBP56X+WHfrYAIWM=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
33,-15,QuA26PSwZ4AVBP56X+WHfrYAIWM=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
33,-16,QuA26PSwZ4AVBP56X+WHfrYAIWM=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
32,-6,QuA26PSwZ4AVBP56X+WHfrYAIWM=,kqLQa7rGZolhSzO8FP+IMvuTf+c=
32,-5,QuA26PSwZ4AVBP56X+WHfrYAIWM=,kqLQa7rGZolhSzO8FP+IMvuTf+c=
32,-15,QuA26PSwZ4AVBP56X+WHfrYAIWM=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
32,-1,QuA26PSwZ4AVBP56X+WHfrYAIWM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
33,-6,QuA26PSwZ4AVBP56X+WHfrYAIWM=,kqLQa7rGZolhSzO8FP+IMvuTf+c=
33,-5,QuA26PSwZ4AVBP56X+WHfrYAIWM=,kqLQa7rGZolhSzO8FP+IMvuTf+c=
32,-4,QuA26PSwZ4AVBP56X+WHfrYAIWM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
32,-2,QuA26PSwZ4AVBP56X+WHfrYAIWM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
33,-4,QuA26PSwZ4AVBP56X+WHfrYAIWM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
33,-3,QuA26PSwZ4AVBP56X+WHfrYAIWM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
32,-3,QuA26PSwZ4AVBP56X+WHfrYAIWM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
39,-5,QuA26PSwZ4AVBP56X+WHfrYAIWM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
39,-6,QuA26PSwZ4AVBP56X+WHfrYAIWM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
38,-5,QuA26PSwZ4AVBP56X+WHfrYAIWM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
38,-6,QuA26PSwZ4AVBP56X+WHfrYAIWM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
39,-12,QuA26PSwZ4AVBP56X+WHfrYAIWM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
39,-10,QuA26PSwZ4AVBP56X+WHfrYAIWM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
39,-11,QuA26PSwZ4AVBP56X+WHfrYAIWM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
38,-13,QuA26PSwZ4AVBP56X+WHfrYAIWM=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
39,-13,QuA26PSwZ4AVBP56X+WHfrYAIWM=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
39,-9,QuA26PSwZ4AVBP56X+WHfrYAIWM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
39,-8,QuA26PSwZ4AVBP56X+WHfrYAIWM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
38,-10,QuA26PSwZ4AVBP56X+WHfrYAIWM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
38,-12,QuA26PSwZ4AVBP56X+WHfrYAIWM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
39,-7,QuA26PSwZ4AVBP56X+WHfrYAIWM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
38,-7,QuA26PSwZ4AVBP56X+WHfrYAIWM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
38,-11,QuA26PSwZ4AVBP56X+WHfrYAIWM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
38,-8,QuA26PSwZ4AVBP56X+WHfrYAIWM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
38,-9,QuA26PSwZ4AVBP56X+WHfrYAIWM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
