3,5,U5qbapBdjLj5aTjqHcwzmB2H/sw=,okCif/XHNX8UZNJ65q25uATEtQk=
11,4,U5qbapBdjLj5aTjqHcwzmB2H/sw=,qRZFSaIAgv8Zv0wJH9vPDzOgIWA=
6,6,U5qbapBdjLj5aTjqHcwzmB2H/sw=,qRZFSaIAgv8Zv0wJH9vPDzOgIWA=
7,6,U5qbapBdjLj5aTjqHcwzmB2H/sw=,qRZFSaIAgv8Zv0wJH9vPDzOgIWA=
11,5,U5qbapBdjLj5aTjqHcwzmB2H/sw=,qRZFSaIAgv8Zv0wJH9vPDzOgIWA=
7,7,U5qbapBdjLj5aTjqHcwzmB2H/sw=,qRZFSaIAgv8Zv0wJH9vPDzOgIWA=
3,4,U5qbapBdjLj5aTjqHcwzmB2H/sw=,okCif/XHNX8UZNJ65q25uATEtQk=
8,4,U5qbapBdjLj5aTjqHcwzmB2H/sw=,qRZFSaIAgv8Zv0wJH9vPDzOgIWA=
2,5,U5qbapBdjLj5aTjqHcwzmB2H/sw=,okCif/XHNX8UZNJ65q25uATEtQk=
13,5,U5qbapBdjLj5aTjqHcwzmB2H/sw=,9FEoBu1q6eF/23yX/avWb8NCQ60=
8,5,U5qbapBdjLj5aTjqHcwzmB2H/sw=,qRZFSaIAgv8Zv0wJH9vPDzOgIWA=
6,2,U5qbapBdjLj5aTjqHcwzmB2H/sw=,ExY/xbi3knNJviWbrNOJadSuRek=
7,5,U5qbapBdjLj5aTjqHcwzmB2H/sw=,qRZFSaIAgv8Zv0wJH9vPDzOgIWA=
2,2,U5qbapBdjLj5aTjqHcwzmB2H/sw=,nGzeONsic7hwYLCjFIav4+bdeLw=
6,7,U5qbapBdjLj5aTjqHcwzmB2H/sw=,qRZFSaIAgv8Zv0wJH9vPDzOgIWA=
12,5,U5qbapBdjLj5aTjqHcwzmB2H/sw=,9FEoBu1q6eF/23yX/avWb8NCQ60=
4,4,U5qbapBdjLj5aTjqHcwzmB2H/sw=,qRZFSaIAgv8Zv0wJH9vPDzOgIWA=
9,5,U5qbapBdjLj5aTjqHcwzmB2H/sw=,qRZFSaIAgv8Zv0wJH9vPDzOgIWA=
10,5,U5qbapBdjLj5aTjqHcwzmB2H/sw=,qRZFSaIAgv8Zv0wJH9vPDzOgIWA=
8,2,U5qbapBdjLj5aTjqHcwzmB2H/sw=,kscK061lLxY3oPdGYEEu8zCLyp8=
2,4,U5qbapBdjLj5aTjqHcwzmB2H/sw=,okCif/XHNX8UZNJ65q25uATEtQk=
10,2,U5qbapBdjLj5aTjqHcwzmB2H/sw=,kscK061lLxY3oPdGYEEu8zCLyp8=
13,3,U5qbapBdjLj5aTjqHcwzmB2H/sw=,eOJIoaYc9zIpNGuPPohAIjQ9n38=
7,3,U5qbapBdjLj5aTjqHcwzmB2H/sw=,ExY/xbi3knNJviWbrNOJadSuRek=
4,2,U5qbapBdjLj5aTjqHcwzmB2H/sw=,ExY/xbi3knNJviWbrNOJadSuRek=
12,3,U5qbapBdjLj5aTjqHcwzmB2H/sw=,eOJIoaYc9zIpNGuPPohAIjQ9n38=
8,3,U5qbapBdjLj5aTjqHcwzmB2H/sw=,kscK061lLxY3oPdGYEEu8zCLyp8=
13,2,U5qbapBdjLj5aTjqHcwzmB2H/sw=,eOJIoaYc9zIpNGuPPohAIjQ9n38=
11,2,U5qbapBdjLj5aTjqHcwzmB2H/sw=,kscK061lLxY3oPdGYEEu8zCLyp8=
3,2,U5qbapBdjLj5aTjqHcwzmB2H/sw=,nGzeONsic7hwYLCjFIav4+bdeLw=
7,2,U5qbapBdjLj5aTjqHcwzmB2H/sw=,ExY/xbi3knNJviWbrNOJadSuRek=
12,2,U5qbapBdjLj5aTjqHcwzmB2H/sw=,eOJIoaYc9zIpNGuPPohAIjQ9n38=
11,3,U5qbapBdjLj5aTjqHcwzmB2H/sw=,kscK061lLxY3oPdGYEEu8zCLyp8=
2,3,U5qbapBdjLj5aTjqHcwzmB2H/sw=,nGzeONsic7hwYLCjFIav4+bdeLw=
12,4,U5qbapBdjLj5aTjqHcwzmB2H/sw=,9FEoBu1q6eF/23yX/avWb8NCQ60=
9,3,U5qbapBdjLj5aTjqHcwzmB2H/sw=,kscK061lLxY3oPdGYEEu8zCLyp8=
4,3,U5qbapBdjLj5aTjqHcwzmB2H/sw=,ExY/xbi3knNJviWbrNOJadSuRek=
3,3,mZqfyg/TyTuChiDyv5RV4QhhA98=,nGzeONsic7hwYLCjFIav4+bdeLw=
13,4,mZqfyg/TyTuChiDyv5RV4QhhA98=,9FEoBu1q6eF/23yX/avWb8NCQ60=
10,3,mZqfyg/TyTuChiDyv5RV4QhhA98=,kscK061lLxY3oPdGYEEu8zCLyp8=
9,0,mZqfyg/TyTuChiDyv5RV4QhhA98=,kscK061lLxY3oPdGYEEu8zCLyp8=
9,1,mZqfyg/TyTuChiDyv5RV4QhhA98=,kscK061lLxY3oPdGYEEu8zCLyp8=
8,0,mZqfyg/TyTuChiDyv5RV4QhhA98=,kscK061lLxY3oPdGYEEu8zCLyp8=
6,0,mZqfyg/TyTuChiDyv5RV4QhhA98=,ExY/xbi3knNJviWbrNOJadSuRek=
8,1,mZqfyg/TyTuChiDyv5RV4QhhA98=,kscK061lLxY3oPdGYEEu8zCLyp8=
7,1,mZqfyg/TyTuChiDyv5RV4QhhA98=,ExY/xbi3knNJviWbrNOJadSuRek=
7,0,mZqfyg/TyTuChiDyv5RV4QhhA98=,ExY/xbi3knNJviWbrNOJadSuRek=
6,1,mZqfyg/TyTuChiDyv5RV4QhhA98=,ExY/xbi3knNJviWbrNOJadSuRek=
3,1,mZqfyg/TyTuChiDyv5RV4QhhA98=,nGzeONsic7hwYLCjFIav4+bdeLw=
5,0,mZqfyg/TyTuChiDyv5RV4QhhA98=,ExY/xbi3knNJviWbrNOJadSuRek=
2,1,mZqfyg/TyTuChiDyv5RV4QhhA98=,nGzeONsic7hwYLCjFIav4+bdeLw=
2,0,mZqfyg/TyTuChiDyv5RV4QhhA98=,nGzeONsic7hwYLCjFIav4+bdeLw=
4,0,mZqfyg/TyTuChiDyv5RV4QhhA98=,ExY/xbi3knNJviWbrNOJadSuRek=
4,1,mZqfyg/TyTuChiDyv5RV4QhhA98=,ExY/xbi3knNJviWbrNOJadSuRek=
5,1,mZqfyg/TyTuChiDyv5RV4QhhA98=,ExY/xbi3knNJviWbrNOJadSuRek=
3,0,mZqfyg/TyTuChiDyv5RV4QhhA98=,nGzeONsic7hwYLCjFIav4+bdeLw=
1,5,CIy13/I31SVD3yYVWcJZALfb0cw=,okCif/XHNX8UZNJ65q25uATEtQk=
0,2,CIy13/I31SVD3yYVWcJZALfb0cw=,nGzeONsic7hwYLCjFIav4+bdeLw=
0,5,CIy13/I31SVD3yYVWcJZALfb0cw=,okCif/XHNX8UZNJ65q25uATEtQk=
0,3,CIy13/I31SVD3yYVWcJZALfb0cw=,nGzeONsic7hwYLCjFIav4+bdeLw=
1,4,CIy13/I31SVD3yYVWcJZALfb0cw=,okCif/XHNX8UZNJ65q25uATEtQk=
1,3,CIy13/I31SVD3yYVWcJZALfb0cw=,nGzeONsic7hwYLCjFIav4+bdeLw=
0,4,CIy13/I31SVD3yYVWcJZALfb0cw=,okCif/XHNX8UZNJ65q25uATEtQk=
1,2,CIy13/I31SVD3yYVWcJZALfb0cw=,nGzeONsic7hwYLCjFIav4+bdeLw=
0,6,2fV53sf3z62hKFQ30G7BQM1mMz8=,okCif/XHNX8UZNJ65q25uATEtQk=
1,8,2fV53sf3z62hKFQ30G7BQM1mMz8=,okCif/XHNX8UZNJ65q25uATEtQk=
0,8,2fV53sf3z62hKFQ30G7BQM1mMz8=,okCif/XHNX8UZNJ65q25uATEtQk=
0,9,2fV53sf3z62hKFQ30G7BQM1mMz8=,okCif/XHNX8UZNJ65q25uATEtQk=
1,7,2fV53sf3z62hKFQ30G7BQM1mMz8=,okCif/XHNX8UZNJ65q25uATEtQk=
1,9,2fV53sf3z62hKFQ30G7BQM1mMz8=,okCif/XHNX8UZNJ65q25uATEtQk=
0,7,2fV53sf3z62hKFQ30G7BQM1mMz8=,okCif/XHNX8UZNJ65q25uATEtQk=
1,6,2fV53sf3z62hKFQ30G7BQM1mMz8=,okCif/XHNX8UZNJ65q25uATEtQk=
7,10,2fV53sf3z62hKFQ30G7BQM1mMz8=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
2,13,2fV53sf3z62hKFQ30G7BQM1mMz8=,VtBVAimxqH+yA1QsmUg8MXGfUno=
7,11,2fV53sf3z62hKFQ30G7BQM1mMz8=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
10,13,2fV53sf3z62hKFQ30G7BQM1mMz8=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
6,10,2fV53sf3z62hKFQ30G7BQM1mMz8=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
9,13,2fV53sf3z62hKFQ30G7BQM1mMz8=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
8,13,2fV53sf3z62hKFQ30G7BQM1mMz8=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
7,13,2fV53sf3z62hKFQ30G7BQM1mMz8=,ndNPv7mxma8RIkacoXZ9xnjEpYg=
7,12,2fV53sf3z62hKFQ30G7BQM1mMz8=,ndNPv7mxma8RIkacoXZ9xnjEpYg=
8,11,2fV53sf3z62hKFQ30G7BQM1mMz8=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
9,11,2fV53sf3z62hKFQ30G7BQM1mMz8=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
8,12,2fV53sf3z62hKFQ30G7BQM1mMz8=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
10,11,2fV53sf3z62hKFQ30G7BQM1mMz8=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
9,12,2fV53sf3z62hKFQ30G7BQM1mMz8=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
10,12,2fV53sf3z62hKFQ30G7BQM1mMz8=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
6,12,2fV53sf3z62hKFQ30G7BQM1mMz8=,ndNPv7mxma8RIkacoXZ9xnjEpYg=
2,11,2fV53sf3z62hKFQ30G7BQM1mMz8=,okCif/XHNX8UZNJ65q25uATEtQk=
2,12,2fV53sf3z62hKFQ30G7BQM1mMz8=,VtBVAimxqH+yA1QsmUg8MXGfUno=
3,10,2fV53sf3z62hKFQ30G7BQM1mMz8=,okCif/XHNX8UZNJ65q25uATEtQk=
4,10,2fV53sf3z62hKFQ30G7BQM1mMz8=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
5,12,2fV53sf3z62hKFQ30G7BQM1mMz8=,ndNPv7mxma8RIkacoXZ9xnjEpYg=
5,10,2fV53sf3z62hKFQ30G7BQM1mMz8=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
3,13,2fV53sf3z62hKFQ30G7BQM1mMz8=,VtBVAimxqH+yA1QsmUg8MXGfUno=
2,10,t4xeKIX/ddE3bYysjtRhK8jFoSw=,okCif/XHNX8UZNJ65q25uATEtQk=
5,11,t4xeKIX/ddE3bYysjtRhK8jFoSw=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
6,11,t4xeKIX/ddE3bYysjtRhK8jFoSw=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
3,11,t4xeKIX/ddE3bYysjtRhK8jFoSw=,okCif/XHNX8UZNJ65q25uATEtQk=
3,12,t4xeKIX/ddE3bYysjtRhK8jFoSw=,VtBVAimxqH+yA1QsmUg8MXGfUno=
4,13,t4xeKIX/ddE3bYysjtRhK8jFoSw=,ndNPv7mxma8RIkacoXZ9xnjEpYg=
5,13,t4xeKIX/ddE3bYysjtRhK8jFoSw=,ndNPv7mxma8RIkacoXZ9xnjEpYg=
6,13,t4xeKIX/ddE3bYysjtRhK8jFoSw=,ndNPv7mxma8RIkacoXZ9xnjEpYg=
11,13,t4xeKIX/ddE3bYysjtRhK8jFoSw=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
13,13,t4xeKIX/ddE3bYysjtRhK8jFoSw=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
4,11,t4xeKIX/ddE3bYysjtRhK8jFoSw=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
12,13,t4xeKIX/ddE3bYysjtRhK8jFoSw=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
4,12,t4xeKIX/ddE3bYysjtRhK8jFoSw=,ndNPv7mxma8RIkacoXZ9xnjEpYg=
11,6,t4xeKIX/ddE3bYysjtRhK8jFoSw=,qRZFSaIAgv8Zv0wJH9vPDzOgIWA=
12,6,t4xeKIX/ddE3bYysjtRhK8jFoSw=,9FEoBu1q6eF/23yX/avWb8NCQ60=
15,10,t4xeKIX/ddE3bYysjtRhK8jFoSw=,9FEoBu1q6eF/23yX/avWb8NCQ60=
13,6,t4xeKIX/ddE3bYysjtRhK8jFoSw=,9FEoBu1q6eF/23yX/avWb8NCQ60=
10,7,t4xeKIX/ddE3bYysjtRhK8jFoSw=,qRZFSaIAgv8Zv0wJH9vPDzOgIWA=
11,10,t4xeKIX/ddE3bYysjtRhK8jFoSw=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
11,7,t4xeKIX/ddE3bYysjtRhK8jFoSw=,qRZFSaIAgv8Zv0wJH9vPDzOgIWA=
10,8,t4xeKIX/ddE3bYysjtRhK8jFoSw=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
11,9,t4xeKIX/ddE3bYysjtRhK8jFoSw=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
11,12,t4xeKIX/ddE3bYysjtRhK8jFoSw=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
11,8,t4xeKIX/ddE3bYysjtRhK8jFoSw=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
10,6,yEjKZPBy9WE3GAFaSFiSHeuOIMY=,qRZFSaIAgv8Zv0wJH9vPDzOgIWA=
11,11,yEjKZPBy9WE3GAFaSFiSHeuOIMY=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
14,13,yEjKZPBy9WE3GAFaSFiSHeuOIMY=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
15,2,yEjKZPBy9WE3GAFaSFiSHeuOIMY=,eOJIoaYc9zIpNGuPPohAIjQ9n38=
14,12,yEjKZPBy9WE3GAFaSFiSHeuOIMY=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
13,12,yEjKZPBy9WE3GAFaSFiSHeuOIMY=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
10,9,yEjKZPBy9WE3GAFaSFiSHeuOIMY=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
14,2,yEjKZPBy9WE3GAFaSFiSHeuOIMY=,eOJIoaYc9zIpNGuPPohAIjQ9n38=
13,8,yEjKZPBy9WE3GAFaSFiSHeuOIMY=,9FEoBu1q6eF/23yX/avWb8NCQ60=
14,10,yEjKZPBy9WE3GAFaSFiSHeuOIMY=,9FEoBu1q6eF/23yX/avWb8NCQ60=
13,7,yEjKZPBy9WE3GAFaSFiSHeuOIMY=,9FEoBu1q6eF/23yX/avWb8NCQ60=
15,11,yEjKZPBy9WE3GAFaSFiSHeuOIMY=,9FEoBu1q6eF/23yX/avWb8NCQ60=
12,12,yEjKZPBy9WE3GAFaSFiSHeuOIMY=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
14,3,yEjKZPBy9WE3GAFaSFiSHeuOIMY=,eOJIoaYc9zIpNGuPPohAIjQ9n38=
13,14,yEjKZPBy9WE3GAFaSFiSHeuOIMY=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
12,8,yEjKZPBy9WE3GAFaSFiSHeuOIMY=,9FEoBu1q6eF/23yX/avWb8NCQ60=
12,7,yEjKZPBy9WE3GAFaSFiSHeuOIMY=,9FEoBu1q6eF/23yX/avWb8NCQ60=
15,6,yEjKZPBy9WE3GAFaSFiSHeuOIMY=,9FEoBu1q6eF/23yX/avWb8NCQ60=
14,11,yEjKZPBy9WE3GAFaSFiSHeuOIMY=,9FEoBu1q6eF/23yX/avWb8NCQ60=
13,9,yEjKZPBy9WE3GAFaSFiSHeuOIMY=,9FEoBu1q6eF/23yX/avWb8NCQ60=
12,14,yEjKZPBy9WE3GAFaSFiSHeuOIMY=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
15,13,yEjKZPBy9WE3GAFaSFiSHeuOIMY=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
12,11,yEjKZPBy9WE3GAFaSFiSHeuOIMY=,9FEoBu1q6eF/23yX/avWb8NCQ60=
11,15,yEjKZPBy9WE3GAFaSFiSHeuOIMY=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
11,14,yEjKZPBy9WE3GAFaSFiSHeuOIMY=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
13,11,yEjKZPBy9WE3GAFaSFiSHeuOIMY=,9FEoBu1q6eF/23yX/avWb8NCQ60=
15,7,yEjKZPBy9WE3GAFaSFiSHeuOIMY=,9FEoBu1q6eF/23yX/avWb8NCQ60=
15,12,yEjKZPBy9WE3GAFaSFiSHeuOIMY=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
10,15,yEjKZPBy9WE3GAFaSFiSHeuOIMY=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
13,10,yEjKZPBy9WE3GAFaSFiSHeuOIMY=,9FEoBu1q6eF/23yX/avWb8NCQ60=
12,9,yEjKZPBy9WE3GAFaSFiSHeuOIMY=,9FEoBu1q6eF/23yX/avWb8NCQ60=
12,10,yEjKZPBy9WE3GAFaSFiSHeuOIMY=,9FEoBu1q6eF/23yX/avWb8NCQ60=
10,14,yEjKZPBy9WE3GAFaSFiSHeuOIMY=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
14,15,yEjKZPBy9WE3GAFaSFiSHeuOIMY=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
14,6,yEjKZPBy9WE3GAFaSFiSHeuOIMY=,9FEoBu1q6eF/23yX/avWb8NCQ60=
12,15,yEjKZPBy9WE3GAFaSFiSHeuOIMY=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
13,15,yEjKZPBy9WE3GAFaSFiSHeuOIMY=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
15,14,yEjKZPBy9WE3GAFaSFiSHeuOIMY=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
15,3,yEjKZPBy9WE3GAFaSFiSHeuOIMY=,eOJIoaYc9zIpNGuPPohAIjQ9n38=
14,14,yEjKZPBy9WE3GAFaSFiSHeuOIMY=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
14,9,yEjKZPBy9WE3GAFaSFiSHeuOIMY=,9FEoBu1q6eF/23yX/avWb8NCQ60=
9,15,yEjKZPBy9WE3GAFaSFiSHeuOIMY=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
14,7,yEjKZPBy9WE3GAFaSFiSHeuOIMY=,9FEoBu1q6eF/23yX/avWb8NCQ60=
15,15,yEjKZPBy9WE3GAFaSFiSHeuOIMY=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
15,5,yEjKZPBy9WE3GAFaSFiSHeuOIMY=,9FEoBu1q6eF/23yX/avWb8NCQ60=
9,14,Nf5jZhQ98Oyw8UyEsbadAkvudJI=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
14,5,Nf5jZhQ98Oyw8UyEsbadAkvudJI=,9FEoBu1q6eF/23yX/avWb8NCQ60=
14,4,Nf5jZhQ98Oyw8UyEsbadAkvudJI=,9FEoBu1q6eF/23yX/avWb8NCQ60=
14,8,Nf5jZhQ98Oyw8UyEsbadAkvudJI=,9FEoBu1q6eF/23yX/avWb8NCQ60=
8,14,Nf5jZhQ98Oyw8UyEsbadAkvudJI=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
15,4,Nf5jZhQ98Oyw8UyEsbadAkvudJI=,9FEoBu1q6eF/23yX/avWb8NCQ60=
5,15,Nf5jZhQ98Oyw8UyEsbadAkvudJI=,ndNPv7mxma8RIkacoXZ9xnjEpYg=
15,9,Nf5jZhQ98Oyw8UyEsbadAkvudJI=,9FEoBu1q6eF/23yX/avWb8NCQ60=
15,8,Nf5jZhQ98Oyw8UyEsbadAkvudJI=,9FEoBu1q6eF/23yX/avWb8NCQ60=
2,14,Nf5jZhQ98Oyw8UyEsbadAkvudJI=,VtBVAimxqH+yA1QsmUg8MXGfUno=
7,14,Nf5jZhQ98Oyw8UyEsbadAkvudJI=,ndNPv7mxma8RIkacoXZ9xnjEpYg=
3,14,Nf5jZhQ98Oyw8UyEsbadAkvudJI=,VtBVAimxqH+yA1QsmUg8MXGfUno=
6,14,Nf5jZhQ98Oyw8UyEsbadAkvudJI=,ndNPv7mxma8RIkacoXZ9xnjEpYg=
8,15,Nf5jZhQ98Oyw8UyEsbadAkvudJI=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
5,14,Nf5jZhQ98Oyw8UyEsbadAkvudJI=,ndNPv7mxma8RIkacoXZ9xnjEpYg=
6,15,Nf5jZhQ98Oyw8UyEsbadAkvudJI=,ndNPv7mxma8RIkacoXZ9xnjEpYg=
2,15,Nf5jZhQ98Oyw8UyEsbadAkvudJI=,VtBVAimxqH+yA1QsmUg8MXGfUno=
3,15,Nf5jZhQ98Oyw8UyEsbadAkvudJI=,VtBVAimxqH+yA1QsmUg8MXGfUno=
7,15,Nf5jZhQ98Oyw8UyEsbadAkvudJI=,ndNPv7mxma8RIkacoXZ9xnjEpYg=
4,15,Nf5jZhQ98Oyw8UyEsbadAkvudJI=,ndNPv7mxma8RIkacoXZ9xnjEpYg=
4,14,Nf5jZhQ98Oyw8UyEsbadAkvudJI=,ndNPv7mxma8RIkacoXZ9xnjEpYg=
15,1,Nf5jZhQ98Oyw8UyEsbadAkvudJI=,eOJIoaYc9zIpNGuPPohAIjQ9n38=
14,0,Nf5jZhQ98Oyw8UyEsbadAkvudJI=,eOJIoaYc9zIpNGuPPohAIjQ9n38=
15,0,Nf5jZhQ98Oyw8UyEsbadAkvudJI=,eOJIoaYc9zIpNGuPPohAIjQ9n38=
14,1,Nf5jZhQ98Oyw8UyEsbadAkvudJI=,eOJIoaYc9zIpNGuPPohAIjQ9n38=
12,0,Nf5jZhQ98Oyw8UyEsbadAkvudJI=,eOJIoaYc9zIpNGuPPohAIjQ9n38=
13,0,Nf5jZhQ98Oyw8UyEsbadAkvudJI=,eOJIoaYc9zIpNGuPPohAIjQ9n38=
11,0,Nf5jZhQ98Oyw8UyEsbadAkvudJI=,kscK061lLxY3oPdGYEEu8zCLyp8=
13,1,Nf5jZhQ98Oyw8UyEsbadAkvudJI=,eOJIoaYc9zIpNGuPPohAIjQ9n38=
