6,6,E/mG/xA8aRjEMRe2kLC1dYD62l4=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
5,8,E/mG/xA8aRjEMRe2kLC1dYD62l4=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
5,7,E/mG/xA8aRjEMRe2kLC1dYD62l4=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
6,8,E/mG/xA8aRjEMRe2kLC1dYD62l4=,fGTjhQuNxB6lIzZtsZWyvTZml2w=
6,7,E/mG/xA8aRjEMRe2kLC1dYD62l4=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
5,10,E/mG/xA8aRjEMRe2kLC1dYD62l4=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
6,9,E/mG/xA8aRjEMRe2kLC1dYD62l4=,fGTjhQuNxB6lIzZtsZWyvTZml2w=
5,9,E/mG/xA8aRjEMRe2kLC1dYD62l4=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
6,10,E/mG/xA8aRjEMRe2kLC1dYD62l4=,fGTjhQuNxB6lIzZtsZWyvTZml2w=
5,12,E/mG/xA8aRjEMRe2kLC1dYD62l4=,VtBVAimxqH+yA1QsmUg8MXGfUno=
5,11,E/mG/xA8aRjEMRe2kLC1dYD62l4=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
6,11,E/mG/xA8aRjEMRe2kLC1dYD62l4=,fGTjhQuNxB6lIzZtsZWyvTZml2w=
6,12,E/mG/xA8aRjEMRe2kLC1dYD62l4=,JzyADTJL5I319WIwwlwtsU3vf0w=
6,13,iutGT3PcHPP5H/LHhTrdj4r2nIE=,JzyADTJL5I319WIwwlwtsU3vf0w=
5,13,iutGT3PcHPP5H/LHhTrdj4r2nIE=,VtBVAimxqH+yA1QsmUg8MXGfUno=
6,14,iutGT3PcHPP5H/LHhTrdj4r2nIE=,JzyADTJL5I319WIwwlwtsU3vf0w=
5,15,iutGT3PcHPP5H/LHhTrdj4r2nIE=,VtBVAimxqH+yA1QsmUg8MXGfUno=
5,14,iutGT3PcHPP5H/LHhTrdj4r2nIE=,VtBVAimxqH+yA1QsmUg8MXGfUno=
8,14,iutGT3PcHPP5H/LHhTrdj4r2nIE=,JzyADTJL5I319WIwwlwtsU3vf0w=
8,12,iutGT3PcHPP5H/LHhTrdj4r2nIE=,JzyADTJL5I319WIwwlwtsU3vf0w=
7,12,iutGT3PcHPP5H/LHhTrdj4r2nIE=,JzyADTJL5I319WIwwlwtsU3vf0w=
8,13,iutGT3PcHPP5H/LHhTrdj4r2nIE=,JzyADTJL5I319WIwwlwtsU3vf0w=
7,11,iutGT3PcHPP5H/LHhTrdj4r2nIE=,fGTjhQuNxB6lIzZtsZWyvTZml2w=
8,11,iutGT3PcHPP5H/LHhTrdj4r2nIE=,fGTjhQuNxB6lIzZtsZWyvTZml2w=
7,14,iutGT3PcHPP5H/LHhTrdj4r2nIE=,JzyADTJL5I319WIwwlwtsU3vf0w=
7,13,iutGT3PcHPP5H/LHhTrdj4r2nIE=,JzyADTJL5I319WIwwlwtsU3vf0w=
8,10,kl0h1uh0biXkcNw2xWgn+kNI1jM=,fGTjhQuNxB6lIzZtsZWyvTZml2w=
7,10,kl0h1uh0biXkcNw2xWgn+kNI1jM=,fGTjhQuNxB6lIzZtsZWyvTZml2w=
8,9,kl0h1uh0biXkcNw2xWgn+kNI1jM=,fGTjhQuNxB6lIzZtsZWyvTZml2w=
8,7,kl0h1uh0biXkcNw2xWgn+kNI1jM=,9FEoBu1q6eF/23yX/avWb8NCQ60=
7,8,kl0h1uh0biXkcNw2xWgn+kNI1jM=,fGTjhQuNxB6lIzZtsZWyvTZml2w=
7,7,kl0h1uh0biXkcNw2xWgn+kNI1jM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
7,9,kl0h1uh0biXkcNw2xWgn+kNI1jM=,fGTjhQuNxB6lIzZtsZWyvTZml2w=
8,8,kl0h1uh0biXkcNw2xWgn+kNI1jM=,fGTjhQuNxB6lIzZtsZWyvTZml2w=
7,6,ZaaovzwBeK0uSohRcD+Rwf8p2gM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
7,5,ZaaovzwBeK0uSohRcD+Rwf8p2gM=,9FEoBu1q6eF/23yX/avWb8NCQ60=
8,6,ZaaovzwBeK0uSohRcD+Rwf8p2gM=,9FEoBu1q6eF/23yX/avWb8NCQ60=
8,4,RpsBEnaCj//EB0Pu7bEPTtNoK28=,OGmOEcsRlr0Bwc8Ps2Ku8JQ3mxo=
8,5,RpsBEnaCj//EB0Pu7bEPTtNoK28=,OGmOEcsRlr0Bwc8Ps2Ku8JQ3mxo=
8,3,RpsBEnaCj//EB0Pu7bEPTtNoK28=,ajLlWGedyHDoBIRDDmd5Z4jhnVc=
7,4,ZaaovzwBeK0uSohRcD+Rwf8p2gM=,9FEoBu1q6eF/23yX/avWb8NCQ60=
7,3,ZaaovzwBeK0uSohRcD+Rwf8p2gM=,9FEoBu1q6eF/23yX/avWb8NCQ60=
8,2,RpsBEnaCj//EB0Pu7bEPTtNoK28=,ajLlWGedyHDoBIRDDmd5Z4jhnVc=
8,1,ZaaovzwBeK0uSohRcD+Rwf8p2gM=,9FEoBu1q6eF/23yX/avWb8NCQ60=
10,4,RpsBEnaCj//EB0Pu7bEPTtNoK28=,3tmQLflG1aSGnBsAGk2mXDKvYc0=
7,1,Po9CRXTZ7GnzVPr1Ddm1CWpzsls=,eOJIoaYc9zIpNGuPPohAIjQ9n38=
10,1,Po9CRXTZ7GnzVPr1Ddm1CWpzsls=,erd0mnYWhHUQpy5KhYdIFqgPM6k=
10,3,RpsBEnaCj//EB0Pu7bEPTtNoK28=,3tmQLflG1aSGnBsAGk2mXDKvYc0=
7,2,Po9CRXTZ7GnzVPr1Ddm1CWpzsls=,9FEoBu1q6eF/23yX/avWb8NCQ60=
9,4,RpsBEnaCj//EB0Pu7bEPTtNoK28=,OGmOEcsRlr0Bwc8Ps2Ku8JQ3mxo=
10,2,RpsBEnaCj//EB0Pu7bEPTtNoK28=,3tmQLflG1aSGnBsAGk2mXDKvYc0=
9,2,RpsBEnaCj//EB0Pu7bEPTtNoK28=,ajLlWGedyHDoBIRDDmd5Z4jhnVc=
9,1,Po9CRXTZ7GnzVPr1Ddm1CWpzsls=,9FEoBu1q6eF/23yX/avWb8NCQ60=
9,3,RpsBEnaCj//EB0Pu7bEPTtNoK28=,ajLlWGedyHDoBIRDDmd5Z4jhnVc=
9,6,Po9CRXTZ7GnzVPr1Ddm1CWpzsls=,9FEoBu1q6eF/23yX/avWb8NCQ60=
9,5,RQiFZqRXWEvpDAKbhXGVIjrmINI=,OGmOEcsRlr0Bwc8Ps2Ku8JQ3mxo=
10,5,RQiFZqRXWEvpDAKbhXGVIjrmINI=,3tmQLflG1aSGnBsAGk2mXDKvYc0=
10,6,Po9CRXTZ7GnzVPr1Ddm1CWpzsls=,sZ2mNUWYJ65Nau5vODmXqEjDm/E=
10,7,yK7riE4uX1pW1k8BRRDTQFOzxBA=,sZ2mNUWYJ65Nau5vODmXqEjDm/E=
9,8,yK7riE4uX1pW1k8BRRDTQFOzxBA=,fGTjhQuNxB6lIzZtsZWyvTZml2w=
10,9,yK7riE4uX1pW1k8BRRDTQFOzxBA=,sZ2mNUWYJ65Nau5vODmXqEjDm/E=
10,8,yK7riE4uX1pW1k8BRRDTQFOzxBA=,sZ2mNUWYJ65Nau5vODmXqEjDm/E=
10,10,yK7riE4uX1pW1k8BRRDTQFOzxBA=,Ev9Z0fcYgi0qplL91NjZHjp8X8I=
9,9,yK7riE4uX1pW1k8BRRDTQFOzxBA=,fGTjhQuNxB6lIzZtsZWyvTZml2w=
9,10,yK7riE4uX1pW1k8BRRDTQFOzxBA=,fGTjhQuNxB6lIzZtsZWyvTZml2w=
9,7,yK7riE4uX1pW1k8BRRDTQFOzxBA=,9FEoBu1q6eF/23yX/avWb8NCQ60=
12,7,yK7riE4uX1pW1k8BRRDTQFOzxBA=,sZ2mNUWYJ65Nau5vODmXqEjDm/E=
12,8,yK7riE4uX1pW1k8BRRDTQFOzxBA=,pXr9SMf4SF8JfVBwKKsSRjvJ5PE=
11,7,yK7riE4uX1pW1k8BRRDTQFOzxBA=,sZ2mNUWYJ65Nau5vODmXqEjDm/E=
12,3,yK7riE4uX1pW1k8BRRDTQFOzxBA=,erd0mnYWhHUQpy5KhYdIFqgPM6k=
12,6,yK7riE4uX1pW1k8BRRDTQFOzxBA=,sZ2mNUWYJ65Nau5vODmXqEjDm/E=
11,8,yK7riE4uX1pW1k8BRRDTQFOzxBA=,sZ2mNUWYJ65Nau5vODmXqEjDm/E=
11,3,RQiFZqRXWEvpDAKbhXGVIjrmINI=,3tmQLflG1aSGnBsAGk2mXDKvYc0=
12,5,Mg9FD9yxEp+4qrjx/lZGQpe9+o4=,67bSqiRxGP2KBGKVD8mJvBiXUHA=
11,6,Mg9FD9yxEp+4qrjx/lZGQpe9+o4=,sZ2mNUWYJ65Nau5vODmXqEjDm/E=
12,4,Mg9FD9yxEp+4qrjx/lZGQpe9+o4=,67bSqiRxGP2KBGKVD8mJvBiXUHA=
11,5,RQiFZqRXWEvpDAKbhXGVIjrmINI=,3tmQLflG1aSGnBsAGk2mXDKvYc0=
12,2,Mg9FD9yxEp+4qrjx/lZGQpe9+o4=,erd0mnYWhHUQpy5KhYdIFqgPM6k=
11,4,RQiFZqRXWEvpDAKbhXGVIjrmINI=,3tmQLflG1aSGnBsAGk2mXDKvYc0=
12,1,Mg9FD9yxEp+4qrjx/lZGQpe9+o4=,erd0mnYWhHUQpy5KhYdIFqgPM6k=
11,1,Mg9FD9yxEp+4qrjx/lZGQpe9+o4=,erd0mnYWhHUQpy5KhYdIFqgPM6k=
11,2,RQiFZqRXWEvpDAKbhXGVIjrmINI=,3tmQLflG1aSGnBsAGk2mXDKvYc0=
14,7,Mg9FD9yxEp+4qrjx/lZGQpe9+o4=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
13,7,Mg9FD9yxEp+4qrjx/lZGQpe9+o4=,sZ2mNUWYJ65Nau5vODmXqEjDm/E=
13,8,Mg9FD9yxEp+4qrjx/lZGQpe9+o4=,pXr9SMf4SF8JfVBwKKsSRjvJ5PE=
14,3,Mg9FD9yxEp+4qrjx/lZGQpe9+o4=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
13,4,Mg9FD9yxEp+4qrjx/lZGQpe9+o4=,67bSqiRxGP2KBGKVD8mJvBiXUHA=
13,6,EFLBMZkTtkizNPGhywRFC55mxEc=,sZ2mNUWYJ65Nau5vODmXqEjDm/E=
14,5,EFLBMZkTtkizNPGhywRFC55mxEc=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
13,5,EFLBMZkTtkizNPGhywRFC55mxEc=,67bSqiRxGP2KBGKVD8mJvBiXUHA=
14,4,EFLBMZkTtkizNPGhywRFC55mxEc=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
14,6,EFLBMZkTtkizNPGhywRFC55mxEc=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
13,3,EFLBMZkTtkizNPGhywRFC55mxEc=,erd0mnYWhHUQpy5KhYdIFqgPM6k=
15,3,EFLBMZkTtkizNPGhywRFC55mxEc=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
15,4,EFLBMZkTtkizNPGhywRFC55mxEc=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
13,1,EFLBMZkTtkizNPGhywRFC55mxEc=,erd0mnYWhHUQpy5KhYdIFqgPM6k=
14,1,EFLBMZkTtkizNPGhywRFC55mxEc=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
14,2,EFLBMZkTtkizNPGhywRFC55mxEc=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
13,2,EFLBMZkTtkizNPGhywRFC55mxEc=,erd0mnYWhHUQpy5KhYdIFqgPM6k=
15,1,EFLBMZkTtkizNPGhywRFC55mxEc=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
15,2,EFLBMZkTtkizNPGhywRFC55mxEc=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
12,0,EFLBMZkTtkizNPGhywRFC55mxEc=,erd0mnYWhHUQpy5KhYdIFqgPM6k=
14,0,EFLBMZkTtkizNPGhywRFC55mxEc=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
13,0,EFLBMZkTtkizNPGhywRFC55mxEc=,erd0mnYWhHUQpy5KhYdIFqgPM6k=
11,0,EFLBMZkTtkizNPGhywRFC55mxEc=,erd0mnYWhHUQpy5KhYdIFqgPM6k=
7,0,EFLBMZkTtkizNPGhywRFC55mxEc=,eOJIoaYc9zIpNGuPPohAIjQ9n38=
10,0,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,erd0mnYWhHUQpy5KhYdIFqgPM6k=
9,0,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,9FEoBu1q6eF/23yX/avWb8NCQ60=
8,0,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,9FEoBu1q6eF/23yX/avWb8NCQ60=
6,0,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,eOJIoaYc9zIpNGuPPohAIjQ9n38=
4,0,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,kscK061lLxY3oPdGYEEu8zCLyp8=
5,0,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,kscK061lLxY3oPdGYEEu8zCLyp8=
3,0,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,ExY/xbi3knNJviWbrNOJadSuRek=
1,0,ybdsPNA6YvsLWD5zcbcUF9EU61A=,nGzeONsic7hwYLCjFIav4+bdeLw=
2,0,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,ExY/xbi3knNJviWbrNOJadSuRek=
0,12,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,1S9slHgEpPSqlQ/LyFpv7Nd1Ep0=
0,11,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,VtBVAimxqH+yA1QsmUg8MXGfUno=
4,11,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
4,12,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,VtBVAimxqH+yA1QsmUg8MXGfUno=
3,11,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
2,11,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
1,12,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,1S9slHgEpPSqlQ/LyFpv7Nd1Ep0=
1,11,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,VtBVAimxqH+yA1QsmUg8MXGfUno=
4,15,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,VtBVAimxqH+yA1QsmUg8MXGfUno=
4,14,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,VtBVAimxqH+yA1QsmUg8MXGfUno=
4,13,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,VtBVAimxqH+yA1QsmUg8MXGfUno=
0,0,ybdsPNA6YvsLWD5zcbcUF9EU61A=,nGzeONsic7hwYLCjFIav4+bdeLw=
0,10,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,VtBVAimxqH+yA1QsmUg8MXGfUno=
0,9,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,VtBVAimxqH+yA1QsmUg8MXGfUno=
0,2,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,okCif/XHNX8UZNJ65q25uATEtQk=
0,1,ybdsPNA6YvsLWD5zcbcUF9EU61A=,nGzeONsic7hwYLCjFIav4+bdeLw=
0,4,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,okCif/XHNX8UZNJ65q25uATEtQk=
12,10,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,pXr9SMf4SF8JfVBwKKsSRjvJ5PE=
0,3,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,okCif/XHNX8UZNJ65q25uATEtQk=
0,8,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,VtBVAimxqH+yA1QsmUg8MXGfUno=
0,5,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,okCif/XHNX8UZNJ65q25uATEtQk=
12,9,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,pXr9SMf4SF8JfVBwKKsSRjvJ5PE=
12,11,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,pXr9SMf4SF8JfVBwKKsSRjvJ5PE=
11,12,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,VtBVAimxqH+yA1QsmUg8MXGfUno=
10,12,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,VtBVAimxqH+yA1QsmUg8MXGfUno=
13,10,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,pXr9SMf4SF8JfVBwKKsSRjvJ5PE=
13,9,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,pXr9SMf4SF8JfVBwKKsSRjvJ5PE=
13,11,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,pXr9SMf4SF8JfVBwKKsSRjvJ5PE=
11,9,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,sZ2mNUWYJ65Nau5vODmXqEjDm/E=
0,7,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,VtBVAimxqH+yA1QsmUg8MXGfUno=
11,10,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,Ev9Z0fcYgi0qplL91NjZHjp8X8I=
11,11,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,Ev9Z0fcYgi0qplL91NjZHjp8X8I=
10,11,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,Ev9Z0fcYgi0qplL91NjZHjp8X8I=
9,12,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,JzyADTJL5I319WIwwlwtsU3vf0w=
0,6,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,VtBVAimxqH+yA1QsmUg8MXGfUno=
9,11,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,fGTjhQuNxB6lIzZtsZWyvTZml2w=
11,13,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,VtBVAimxqH+yA1QsmUg8MXGfUno=
15,5,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
15,7,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
15,6,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
10,13,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,VtBVAimxqH+yA1QsmUg8MXGfUno=
11,14,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,VtBVAimxqH+yA1QsmUg8MXGfUno=
9,13,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,JzyADTJL5I319WIwwlwtsU3vf0w=
11,15,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,VtBVAimxqH+yA1QsmUg8MXGfUno=
6,15,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,JzyADTJL5I319WIwwlwtsU3vf0w=
10,14,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,VtBVAimxqH+yA1QsmUg8MXGfUno=
9,15,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,JzyADTJL5I319WIwwlwtsU3vf0w=
10,15,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,VtBVAimxqH+yA1QsmUg8MXGfUno=
7,15,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,JzyADTJL5I319WIwwlwtsU3vf0w=
9,14,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,JzyADTJL5I319WIwwlwtsU3vf0w=
8,15,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,JzyADTJL5I319WIwwlwtsU3vf0w=
15,0,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
19,6,k58JGq4xAyIvVTyCrv0MtnE7iRk=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
19,5,k58JGq4xAyIvVTyCrv0MtnE7iRk=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
19,3,k58JGq4xAyIvVTyCrv0MtnE7iRk=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
19,4,k58JGq4xAyIvVTyCrv0MtnE7iRk=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
19,1,k58JGq4xAyIvVTyCrv0MtnE7iRk=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
19,2,k58JGq4xAyIvVTyCrv0MtnE7iRk=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
17,6,k58JGq4xAyIvVTyCrv0MtnE7iRk=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
18,5,k58JGq4xAyIvVTyCrv0MtnE7iRk=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
18,6,k58JGq4xAyIvVTyCrv0MtnE7iRk=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
17,5,k58JGq4xAyIvVTyCrv0MtnE7iRk=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
17,4,k58JGq4xAyIvVTyCrv0MtnE7iRk=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
18,4,k58JGq4xAyIvVTyCrv0MtnE7iRk=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
18,3,k58JGq4xAyIvVTyCrv0MtnE7iRk=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
