16,-2,A2eI/ze+RuPLoa+SNMAFbS/K6dA=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
16,-1,A2eI/ze+RuPLoa+SNMAFbS/K6dA=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
16,-4,A2eI/ze+RuPLoa+SNMAFbS/K6dA=,kqLQa7rGZolhSzO8FP+IMvuTf+c=
18,-1,A2eI/ze+RuPLoa+SNMAFbS/K6dA=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
17,-1,A2eI/ze+RuPLoa+SNMAFbS/K6dA=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
19,-1,A2eI/ze+RuPLoa+SNMAFbS/K6dA=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
16,-12,A2eI/ze+RuPLoa+SNMAFbS/K6dA=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
16,-5,A2eI/ze+RuPLoa+SNMAFbS/K6dA=,ulqoeqlfbwKxcehtfh5RJQkTsSY=
16,-7,A2eI/ze+RuPLoa+SNMAFbS/K6dA=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
18,-10,A2eI/ze+RuPLoa+SNMAFbS/K6dA=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
19,-10,A2eI/ze+RuPLoa+SNMAFbS/K6dA=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
18,-12,A2eI/ze+RuPLoa+SNMAFbS/K6dA=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
18,-11,A2eI/ze+RuPLoa+SNMAFbS/K6dA=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
19,-12,A2eI/ze+RuPLoa+SNMAFbS/K6dA=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
17,-12,A2eI/ze+RuPLoa+SNMAFbS/K6dA=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
19,-11,A2eI/ze+RuPLoa+SNMAFbS/K6dA=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
16,-6,A2eI/ze+RuPLoa+SNMAFbS/K6dA=,ulqoeqlfbwKxcehtfh5RJQkTsSY=
17,-10,A2eI/ze+RuPLoa+SNMAFbS/K6dA=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
16,-9,A2eI/ze+RuPLoa+SNMAFbS/K6dA=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
17,-11,A2eI/ze+RuPLoa+SNMAFbS/K6dA=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
16,-11,A2eI/ze+RuPLoa+SNMAFbS/K6dA=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
16,-8,A2eI/ze+RuPLoa+SNMAFbS/K6dA=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
16,-10,A2eI/ze+RuPLoa+SNMAFbS/K6dA=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
19,-7,A2eI/ze+RuPLoa+SNMAFbS/K6dA=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
19,-6,A2eI/ze+RuPLoa+SNMAFbS/K6dA=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
19,-3,A2eI/ze+RuPLoa+SNMAFbS/K6dA=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
19,-5,A2eI/ze+RuPLoa+SNMAFbS/K6dA=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
19,-4,A2eI/ze+RuPLoa+SNMAFbS/K6dA=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
14,-9,o6muL0D4wSg8QNg9SsCcxWsQjiU=,FCBTvuaakqtZagQ9kRwp0gwTm8U=
13,-8,8eDp7MPR4svBz8bPaN2tZ2kzFvU=,FExUKoFKM3Zv72SH2h1tEP/uAKw=
13,-9,8eDp7MPR4svBz8bPaN2tZ2kzFvU=,FExUKoFKM3Zv72SH2h1tEP/uAKw=
14,-8,o6muL0D4wSg8QNg9SsCcxWsQjiU=,5wRD0yAfPr7mcGQjy1bEEEcvdhc=
14,-6,3tK8d4u6F0CVkFyV7tmfL3b5QfI=,5wRD0yAfPr7mcGQjy1bEEEcvdhc=
13,-4,8eDp7MPR4svBz8bPaN2tZ2kzFvU=,WMZwZJZM6kGoS2cetFMpyWSpdto=
14,-7,3tK8d4u6F0CVkFyV7tmfL3b5QfI=,5wRD0yAfPr7mcGQjy1bEEEcvdhc=
13,-5,3tK8d4u6F0CVkFyV7tmfL3b5QfI=,cil/zmyHezd4pZSqVgGRm/Uo74w=
13,-6,3tK8d4u6F0CVkFyV7tmfL3b5QfI=,cil/zmyHezd4pZSqVgGRm/Uo74w=
13,-7,8eDp7MPR4svBz8bPaN2tZ2kzFvU=,FExUKoFKM3Zv72SH2h1tEP/uAKw=
14,-4,3tK8d4u6F0CVkFyV7tmfL3b5QfI=,IwImVEAVgRDmt3VBpg8cWQoX868=
14,-5,3tK8d4u6F0CVkFyV7tmfL3b5QfI=,5wRD0yAfPr7mcGQjy1bEEEcvdhc=
10,-5,5zX7EOuOf3tJ8m8gkjY0yQqUjDM=,SU27jEXQl/WuWr7bJIpJIAZY4zA=
9,-5,5zX7EOuOf3tJ8m8gkjY0yQqUjDM=,BfPXrZ4Wm+s5cALCnXK8ii9HzkY=
11,-5,Dm/6xGbWR/YsocK0mbOikv7bDSQ=,SU27jEXQl/WuWr7bJIpJIAZY4zA=
12,-5,WMz5fBJVfKGGzG5YvFj1rBaYtkk=,cil/zmyHezd4pZSqVgGRm/Uo74w=
9,-4,5zX7EOuOf3tJ8m8gkjY0yQqUjDM=,SU27jEXQl/WuWr7bJIpJIAZY4zA=
12,-4,Dm/6xGbWR/YsocK0mbOikv7bDSQ=,WMZwZJZM6kGoS2cetFMpyWSpdto=
10,-4,5zX7EOuOf3tJ8m8gkjY0yQqUjDM=,SU27jEXQl/WuWr7bJIpJIAZY4zA=
11,-4,Dm/6xGbWR/YsocK0mbOikv7bDSQ=,SU27jEXQl/WuWr7bJIpJIAZY4zA=
6,-2,7CHnC1pcCXS0WLdlFqxgMXol+0Q=,DEFrKEeqI0fSqAAGx8rC9FHAhH4=
5,-3,8eDp7MPR4svBz8bPaN2tZ2kzFvU=,AhcpOphUbJqBzEqZVU5BpXu6YPs=
5,-2,7CHnC1pcCXS0WLdlFqxgMXol+0Q=,kscK061lLxY3oPdGYEEu8zCLyp8=
6,-3,8eDp7MPR4svBz8bPaN2tZ2kzFvU=,z5pf1MP8FJb8Od08KahfEjtQIVY=
8,-5,LipyFWvpF5l7tXRH11mzJNMNMvA=,BfPXrZ4Wm+s5cALCnXK8ii9HzkY=
8,-4,LipyFWvpF5l7tXRH11mzJNMNMvA=,SU27jEXQl/WuWr7bJIpJIAZY4zA=
7,-5,LipyFWvpF5l7tXRH11mzJNMNMvA=,xEalPGLhaetq77nPLUap16/nmbA=
7,-4,LipyFWvpF5l7tXRH11mzJNMNMvA=,z5pf1MP8FJb8Od08KahfEjtQIVY=
6,-9,W3d/Enq18ETwB9bUSTNdnanO8qA=,gSt0DuqqtLEbjtGAnjbfnV8Z1lY=
6,-10,sXyh7NGNNkRJ0+gzUkmmR5nco7U=,gSt0DuqqtLEbjtGAnjbfnV8Z1lY=
6,-8,hV0eVo3exfyrx3KJIoEa999RRLE=,xEalPGLhaetq77nPLUap16/nmbA=
5,-10,sXyh7NGNNkRJ0+gzUkmmR5nco7U=,gSt0DuqqtLEbjtGAnjbfnV8Z1lY=
5,-9,W3d/Enq18ETwB9bUSTNdnanO8qA=,gSt0DuqqtLEbjtGAnjbfnV8Z1lY=
5,-8,hV0eVo3exfyrx3KJIoEa999RRLE=,gSt0DuqqtLEbjtGAnjbfnV8Z1lY=
6,-11,OVS+E1bJe7m53EAKbr3yoSyLp6g=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
5,-11,OVS+E1bJe7m53EAKbr3yoSyLp6g=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
4,-8,sXyh7NGNNkRJ0+gzUkmmR5nco7U=,gSt0DuqqtLEbjtGAnjbfnV8Z1lY=
3,-8,OVS+E1bJe7m53EAKbr3yoSyLp6g=,RmX5YSJtmvcjwkltYnl1kAunPNw=
3,-9,OVS+E1bJe7m53EAKbr3yoSyLp6g=,vhFblfexVwZjYKWxjjNsehcU1RM=
4,-9,sXyh7NGNNkRJ0+gzUkmmR5nco7U=,gSt0DuqqtLEbjtGAnjbfnV8Z1lY=
4,-10,8eDp7MPR4svBz8bPaN2tZ2kzFvU=,gSt0DuqqtLEbjtGAnjbfnV8Z1lY=
4,-11,rZQvXAfw5YsGt8v+NsVMrwEUHGM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
3,-11,rZQvXAfw5YsGt8v+NsVMrwEUHGM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
2,-9,rZQvXAfw5YsGt8v+NsVMrwEUHGM=,vhFblfexVwZjYKWxjjNsehcU1RM=
3,-10,rZQvXAfw5YsGt8v+NsVMrwEUHGM=,vhFblfexVwZjYKWxjjNsehcU1RM=
2,-8,rZQvXAfw5YsGt8v+NsVMrwEUHGM=,RmX5YSJtmvcjwkltYnl1kAunPNw=
1,-8,rZQvXAfw5YsGt8v+NsVMrwEUHGM=,NS4EqKknyWpU95Lb2ASLpLNw8dw=
1,-9,rZQvXAfw5YsGt8v+NsVMrwEUHGM=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
2,-10,rZQvXAfw5YsGt8v+NsVMrwEUHGM=,vhFblfexVwZjYKWxjjNsehcU1RM=
2,-11,rZQvXAfw5YsGt8v+NsVMrwEUHGM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
1,-10,ZIXXYbcO1orj8fue7laZtbBxjJQ=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
1,-11,ZIXXYbcO1orj8fue7laZtbBxjJQ=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
1,-6,ZIXXYbcO1orj8fue7laZtbBxjJQ=,mKv7lHW4g5xywbcokXJqAJ32HFk=
1,-7,ZIXXYbcO1orj8fue7laZtbBxjJQ=,NS4EqKknyWpU95Lb2ASLpLNw8dw=
2,-6,ZIXXYbcO1orj8fue7laZtbBxjJQ=,zyBdM5xdoPEhSNM0SmiHDDcMnZY=
2,-7,ZIXXYbcO1orj8fue7laZtbBxjJQ=,RmX5YSJtmvcjwkltYnl1kAunPNw=
4,-2,gEVv2vWDWII6JONHzPKXwbtHNuM=,kscK061lLxY3oPdGYEEu8zCLyp8=
2,-5,gEVv2vWDWII6JONHzPKXwbtHNuM=,zyBdM5xdoPEhSNM0SmiHDDcMnZY=
1,-5,gEVv2vWDWII6JONHzPKXwbtHNuM=,mKv7lHW4g5xywbcokXJqAJ32HFk=
4,-3,8eDp7MPR4svBz8bPaN2tZ2kzFvU=,AhcpOphUbJqBzEqZVU5BpXu6YPs=
3,-2,8eDp7MPR4svBz8bPaN2tZ2kzFvU=,qF5DtLHyaeZA7VjuaY9ihKtLmv0=
1,-2,sXyh7NGNNkRJ0+gzUkmmR5nco7U=,mlOLmtyPKEmkJR0uRmNQ+mPCyYE=
1,-3,gEVv2vWDWII6JONHzPKXwbtHNuM=,RYhHgDRUICn1BXtwDewKlSJPFrI=
3,-3,8eDp7MPR4svBz8bPaN2tZ2kzFvU=,qF5DtLHyaeZA7VjuaY9ihKtLmv0=
2,-2,sXyh7NGNNkRJ0+gzUkmmR5nco7U=,qF5DtLHyaeZA7VjuaY9ihKtLmv0=
2,-3,sXyh7NGNNkRJ0+gzUkmmR5nco7U=,qF5DtLHyaeZA7VjuaY9ihKtLmv0=
2,-4,8eDp7MPR4svBz8bPaN2tZ2kzFvU=,qF5DtLHyaeZA7VjuaY9ihKtLmv0=
1,-4,gEVv2vWDWII6JONHzPKXwbtHNuM=,RYhHgDRUICn1BXtwDewKlSJPFrI=
0,-3,gEVv2vWDWII6JONHzPKXwbtHNuM=,RYhHgDRUICn1BXtwDewKlSJPFrI=
0,-2,sXyh7NGNNkRJ0+gzUkmmR5nco7U=,mlOLmtyPKEmkJR0uRmNQ+mPCyYE=
2,-1,8eDp7MPR4svBz8bPaN2tZ2kzFvU=,qF5DtLHyaeZA7VjuaY9ihKtLmv0=
6,-1,gEVv2vWDWII6JONHzPKXwbtHNuM=,DEFrKEeqI0fSqAAGx8rC9FHAhH4=
1,-1,8eDp7MPR4svBz8bPaN2tZ2kzFvU=,mlOLmtyPKEmkJR0uRmNQ+mPCyYE=
5,-1,gEVv2vWDWII6JONHzPKXwbtHNuM=,kscK061lLxY3oPdGYEEu8zCLyp8=
3,-1,8eDp7MPR4svBz8bPaN2tZ2kzFvU=,qF5DtLHyaeZA7VjuaY9ihKtLmv0=
4,-1,gEVv2vWDWII6JONHzPKXwbtHNuM=,kscK061lLxY3oPdGYEEu8zCLyp8=
7,-3,8eDp7MPR4svBz8bPaN2tZ2kzFvU=,z5pf1MP8FJb8Od08KahfEjtQIVY=
8,-3,Oa/tvWbrIgCWR/9++BlGGXiO8uo=,SU27jEXQl/WuWr7bJIpJIAZY4zA=
7,-2,Pm2luFhP/vJY7TUkM2Zh4HzupLA=,DEFrKEeqI0fSqAAGx8rC9FHAhH4=
9,-3,8eDp7MPR4svBz8bPaN2tZ2kzFvU=,SU27jEXQl/WuWr7bJIpJIAZY4zA=
8,-2,Pm2luFhP/vJY7TUkM2Zh4HzupLA=,Q5lQHCuqzXDqVK8dNaSqXRHR4tk=
10,-2,Pm2luFhP/vJY7TUkM2Zh4HzupLA=,Q5lQHCuqzXDqVK8dNaSqXRHR4tk=
9,-2,Pm2luFhP/vJY7TUkM2Zh4HzupLA=,Q5lQHCuqzXDqVK8dNaSqXRHR4tk=
10,-3,Oa/tvWbrIgCWR/9++BlGGXiO8uo=,SU27jEXQl/WuWr7bJIpJIAZY4zA=
12,-3,Oa/tvWbrIgCWR/9++BlGGXiO8uo=,WMZwZJZM6kGoS2cetFMpyWSpdto=
14,-3,Pm2luFhP/vJY7TUkM2Zh4HzupLA=,IwImVEAVgRDmt3VBpg8cWQoX868=
13,-3,8eDp7MPR4svBz8bPaN2tZ2kzFvU=,WMZwZJZM6kGoS2cetFMpyWSpdto=
13,-2,Pm2luFhP/vJY7TUkM2Zh4HzupLA=,u2Z2fh+Th0iL1qAON0+tachDjcA=
12,-2,Pm2luFhP/vJY7TUkM2Zh4HzupLA=,u2Z2fh+Th0iL1qAON0+tachDjcA=
7,-1,Pm2luFhP/vJY7TUkM2Zh4HzupLA=,DEFrKEeqI0fSqAAGx8rC9FHAhH4=
8,-1,Pm2luFhP/vJY7TUkM2Zh4HzupLA=,Q5lQHCuqzXDqVK8dNaSqXRHR4tk=
14,-2,Pm2luFhP/vJY7TUkM2Zh4HzupLA=,wU6x+izrEQyiT24xVHTRbbbOWaA=
11,-3,Oa/tvWbrIgCWR/9++BlGGXiO8uo=,SU27jEXQl/WuWr7bJIpJIAZY4zA=
11,-2,TUPlL7WOy2SN8gDaGbQzfB6uhI8=,Q5lQHCuqzXDqVK8dNaSqXRHR4tk=
12,-1,TUPlL7WOy2SN8gDaGbQzfB6uhI8=,u2Z2fh+Th0iL1qAON0+tachDjcA=
9,-1,TUPlL7WOy2SN8gDaGbQzfB6uhI8=,Q5lQHCuqzXDqVK8dNaSqXRHR4tk=
11,-1,TUPlL7WOy2SN8gDaGbQzfB6uhI8=,Q5lQHCuqzXDqVK8dNaSqXRHR4tk=
10,-1,TUPlL7WOy2SN8gDaGbQzfB6uhI8=,Q5lQHCuqzXDqVK8dNaSqXRHR4tk=
15,-2,TUPlL7WOy2SN8gDaGbQzfB6uhI8=,wU6x+izrEQyiT24xVHTRbbbOWaA=
15,-3,TUPlL7WOy2SN8gDaGbQzfB6uhI8=,IwImVEAVgRDmt3VBpg8cWQoX868=
13,-1,TUPlL7WOy2SN8gDaGbQzfB6uhI8=,u2Z2fh+Th0iL1qAON0+tachDjcA=
14,-1,TUPlL7WOy2SN8gDaGbQzfB6uhI8=,wU6x+izrEQyiT24xVHTRbbbOWaA=
15,-4,TUPlL7WOy2SN8gDaGbQzfB6uhI8=,IwImVEAVgRDmt3VBpg8cWQoX868=
15,-5,TUPlL7WOy2SN8gDaGbQzfB6uhI8=,5wRD0yAfPr7mcGQjy1bEEEcvdhc=
15,-6,TUPlL7WOy2SN8gDaGbQzfB6uhI8=,5wRD0yAfPr7mcGQjy1bEEEcvdhc=
15,-7,TUPlL7WOy2SN8gDaGbQzfB6uhI8=,5wRD0yAfPr7mcGQjy1bEEEcvdhc=
15,-9,TUPlL7WOy2SN8gDaGbQzfB6uhI8=,FCBTvuaakqtZagQ9kRwp0gwTm8U=
15,-8,TUPlL7WOy2SN8gDaGbQzfB6uhI8=,5wRD0yAfPr7mcGQjy1bEEEcvdhc=
14,-10,KbQnzctkVmz5UJM1gBdNa1YN9uc=,FCBTvuaakqtZagQ9kRwp0gwTm8U=
14,-11,KbQnzctkVmz5UJM1gBdNa1YN9uc=,5wRD0yAfPr7mcGQjy1bEEEcvdhc=
13,-10,8eDp7MPR4svBz8bPaN2tZ2kzFvU=,FExUKoFKM3Zv72SH2h1tEP/uAKw=
13,-11,KbQnzctkVmz5UJM1gBdNa1YN9uc=,5wRD0yAfPr7mcGQjy1bEEEcvdhc=
12,-11,KbQnzctkVmz5UJM1gBdNa1YN9uc=,5wRD0yAfPr7mcGQjy1bEEEcvdhc=
11,-11,KbQnzctkVmz5UJM1gBdNa1YN9uc=,+7ukE65cNj/Rp+sufiTiVV9rjAo=
11,-10,Dm/6xGbWR/YsocK0mbOikv7bDSQ=,FExUKoFKM3Zv72SH2h1tEP/uAKw=
12,-6,KbQnzctkVmz5UJM1gBdNa1YN9uc=,cil/zmyHezd4pZSqVgGRm/Uo74w=
12,-10,Dm/6xGbWR/YsocK0mbOikv7bDSQ=,FExUKoFKM3Zv72SH2h1tEP/uAKw=
11,-6,LipyFWvpF5l7tXRH11mzJNMNMvA=,SU27jEXQl/WuWr7bJIpJIAZY4zA=
12,-8,LipyFWvpF5l7tXRH11mzJNMNMvA=,FExUKoFKM3Zv72SH2h1tEP/uAKw=
11,-7,LipyFWvpF5l7tXRH11mzJNMNMvA=,FExUKoFKM3Zv72SH2h1tEP/uAKw=
12,-9,LipyFWvpF5l7tXRH11mzJNMNMvA=,FExUKoFKM3Zv72SH2h1tEP/uAKw=
12,-7,LipyFWvpF5l7tXRH11mzJNMNMvA=,FExUKoFKM3Zv72SH2h1tEP/uAKw=
11,-9,LipyFWvpF5l7tXRH11mzJNMNMvA=,FExUKoFKM3Zv72SH2h1tEP/uAKw=
11,-8,LipyFWvpF5l7tXRH11mzJNMNMvA=,FExUKoFKM3Zv72SH2h1tEP/uAKw=
7,-9,hV0eVo3exfyrx3KJIoEa999RRLE=,gSt0DuqqtLEbjtGAnjbfnV8Z1lY=
10,-6,5zX7EOuOf3tJ8m8gkjY0yQqUjDM=,SU27jEXQl/WuWr7bJIpJIAZY4zA=
7,-7,hV0eVo3exfyrx3KJIoEa999RRLE=,xEalPGLhaetq77nPLUap16/nmbA=
7,-8,hV0eVo3exfyrx3KJIoEa999RRLE=,xEalPGLhaetq77nPLUap16/nmbA=
10,-7,5zX7EOuOf3tJ8m8gkjY0yQqUjDM=,FExUKoFKM3Zv72SH2h1tEP/uAKw=
9,-7,5zX7EOuOf3tJ8m8gkjY0yQqUjDM=,BfPXrZ4Wm+s5cALCnXK8ii9HzkY=
7,-6,hV0eVo3exfyrx3KJIoEa999RRLE=,xEalPGLhaetq77nPLUap16/nmbA=
7,-11,8IpIPhElcy0S9RUHztO9ZUWJc4M=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
9,-6,5zX7EOuOf3tJ8m8gkjY0yQqUjDM=,BfPXrZ4Wm+s5cALCnXK8ii9HzkY=
8,-6,hV0eVo3exfyrx3KJIoEa999RRLE=,BfPXrZ4Wm+s5cALCnXK8ii9HzkY=
10,-9,5zX7EOuOf3tJ8m8gkjY0yQqUjDM=,FExUKoFKM3Zv72SH2h1tEP/uAKw=
8,-7,hV0eVo3exfyrx3KJIoEa999RRLE=,BfPXrZ4Wm+s5cALCnXK8ii9HzkY=
0,-9,8IpIPhElcy0S9RUHztO9ZUWJc4M=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
0,-5,8IpIPhElcy0S9RUHztO9ZUWJc4M=,mKv7lHW4g5xywbcokXJqAJ32HFk=
7,-10,Dm/6xGbWR/YsocK0mbOikv7bDSQ=,gSt0DuqqtLEbjtGAnjbfnV8Z1lY=
10,-8,5zX7EOuOf3tJ8m8gkjY0yQqUjDM=,FExUKoFKM3Zv72SH2h1tEP/uAKw=
8,-8,hV0eVo3exfyrx3KJIoEa999RRLE=,BfPXrZ4Wm+s5cALCnXK8ii9HzkY=
9,-9,5zX7EOuOf3tJ8m8gkjY0yQqUjDM=,4rcIK2Xmqd6RJcZ1Egf+4N1SMKI=
9,-8,5zX7EOuOf3tJ8m8gkjY0yQqUjDM=,BfPXrZ4Wm+s5cALCnXK8ii9HzkY=
8,-9,W3d/Enq18ETwB9bUSTNdnanO8qA=,4rcIK2Xmqd6RJcZ1Egf+4N1SMKI=
10,-11,pSh7HPEDicy6C08Lej6FOSPYu8Y=,+7ukE65cNj/Rp+sufiTiVV9rjAo=
0,-6,pSh7HPEDicy6C08Lej6FOSPYu8Y=,mKv7lHW4g5xywbcokXJqAJ32HFk=
0,-8,pSh7HPEDicy6C08Lej6FOSPYu8Y=,NS4EqKknyWpU95Lb2ASLpLNw8dw=
10,-10,Dm/6xGbWR/YsocK0mbOikv7bDSQ=,FExUKoFKM3Zv72SH2h1tEP/uAKw=
0,-7,pSh7HPEDicy6C08Lej6FOSPYu8Y=,NS4EqKknyWpU95Lb2ASLpLNw8dw=
9,-10,Dm/6xGbWR/YsocK0mbOikv7bDSQ=,4rcIK2Xmqd6RJcZ1Egf+4N1SMKI=
0,-10,pSh7HPEDicy6C08Lej6FOSPYu8Y=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
0,-4,pSh7HPEDicy6C08Lej6FOSPYu8Y=,RYhHgDRUICn1BXtwDewKlSJPFrI=
8,-10,Dm/6xGbWR/YsocK0mbOikv7bDSQ=,4rcIK2Xmqd6RJcZ1Egf+4N1SMKI=
0,-11,pSh7HPEDicy6C08Lej6FOSPYu8Y=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
9,-11,pSh7HPEDicy6C08Lej6FOSPYu8Y=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
8,-11,pSh7HPEDicy6C08Lej6FOSPYu8Y=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
1,-12,pSh7HPEDicy6C08Lej6FOSPYu8Y=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
13,-12,pSh7HPEDicy6C08Lej6FOSPYu8Y=,5wRD0yAfPr7mcGQjy1bEEEcvdhc=
14,-12,pSh7HPEDicy6C08Lej6FOSPYu8Y=,5wRD0yAfPr7mcGQjy1bEEEcvdhc=
11,-12,pSh7HPEDicy6C08Lej6FOSPYu8Y=,+7ukE65cNj/Rp+sufiTiVV9rjAo=
12,-12,pSh7HPEDicy6C08Lej6FOSPYu8Y=,5wRD0yAfPr7mcGQjy1bEEEcvdhc=
2,-12,pSh7HPEDicy6C08Lej6FOSPYu8Y=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
0,-12,pSh7HPEDicy6C08Lej6FOSPYu8Y=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
15,-12,pSh7HPEDicy6C08Lej6FOSPYu8Y=,5wRD0yAfPr7mcGQjy1bEEEcvdhc=
0,-1,8eDp7MPR4svBz8bPaN2tZ2kzFvU=,mlOLmtyPKEmkJR0uRmNQ+mPCyYE=
15,-10,pSh7HPEDicy6C08Lej6FOSPYu8Y=,FCBTvuaakqtZagQ9kRwp0gwTm8U=
15,-11,pSh7HPEDicy6C08Lej6FOSPYu8Y=,5wRD0yAfPr7mcGQjy1bEEEcvdhc=
3,-12,pSh7HPEDicy6C08Lej6FOSPYu8Y=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
6,-4,LipyFWvpF5l7tXRH11mzJNMNMvA=,z5pf1MP8FJb8Od08KahfEjtQIVY=
6,-7,ngmN1TBkqW+dSHjqfMg4qDLrIkU=,xEalPGLhaetq77nPLUap16/nmbA=
6,-6,ngmN1TBkqW+dSHjqfMg4qDLrIkU=,xEalPGLhaetq77nPLUap16/nmbA=
4,-12,pSh7HPEDicy6C08Lej6FOSPYu8Y=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
3,-5,pSh7HPEDicy6C08Lej6FOSPYu8Y=,zyBdM5xdoPEhSNM0SmiHDDcMnZY=
10,-12,pSh7HPEDicy6C08Lej6FOSPYu8Y=,+7ukE65cNj/Rp+sufiTiVV9rjAo=
5,-12,pSh7HPEDicy6C08Lej6FOSPYu8Y=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
6,-5,LipyFWvpF5l7tXRH11mzJNMNMvA=,xEalPGLhaetq77nPLUap16/nmbA=
4,-5,sXyh7NGNNkRJ0+gzUkmmR5nco7U=,gSt0DuqqtLEbjtGAnjbfnV8Z1lY=
3,-6,pSh7HPEDicy6C08Lej6FOSPYu8Y=,zyBdM5xdoPEhSNM0SmiHDDcMnZY=
7,-12,pSh7HPEDicy6C08Lej6FOSPYu8Y=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
