16,-2,A2eI/ze+RuPLoa+SNMAFbS/K6dA=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
16,-1,A2eI/ze+RuPLoa+SNMAFbS/K6dA=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
16,-4,A2eI/ze+RuPLoa+SNMAFbS/K6dA=,kqLQa7rGZolhSzO8FP+IMvuTf+c=
18,-1,A2eI/ze+RuPLoa+SNMAFbS/K6dA=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
17,-1,A2eI/ze+RuPLoa+SNMAFbS/K6dA=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
19,-1,A2eI/ze+RuPLoa+SNMAFbS/K6dA=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
16,-12,A2eI/ze+RuPLoa+SNMAFbS/K6dA=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
16,-5,A2eI/ze+RuPLoa+SNMAFbS/K6dA=,ulqoeqlfbwKxcehtfh5RJQkTsSY=
16,-7,A2eI/ze+RuPLoa+SNMAFbS/K6dA=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
18,-10,A2eI/ze+RuPLoa+SNMAFbS/K6dA=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
19,-10,A2eI/ze+RuPLoa+SNMAFbS/K6dA=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
18,-12,A2eI/ze+RuPLoa+SNMAFbS/K6dA=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
18,-11,A2eI/ze+RuPLoa+SNMAFbS/K6dA=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
19,-12,A2eI/ze+RuPLoa+SNMAFbS/K6dA=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
17,-12,A2eI/ze+RuPLoa+SNMAFbS/K6dA=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
19,-11,A2eI/ze+RuPLoa+SNMAFbS/K6dA=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
16,-6,A2eI/ze+RuPLoa+SNMAFbS/K6dA=,ulqoeqlfbwKxcehtfh5RJQkTsSY=
17,-10,A2eI/ze+RuPLoa+SNMAFbS/K6dA=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
16,-9,A2eI/ze+RuPLoa+SNMAFbS/K6dA=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
17,-11,A2eI/ze+RuPLoa+SNMAFbS/K6dA=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
16,-11,A2eI/ze+RuPLoa+SNMAFbS/K6dA=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
16,-8,A2eI/ze+RuPLoa+SNMAFbS/K6dA=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
16,-10,A2eI/ze+RuPLoa+SNMAFbS/K6dA=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
19,-7,A2eI/ze+RuPLoa+SNMAFbS/K6dA=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
19,-6,A2eI/ze+RuPLoa+SNMAFbS/K6dA=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
19,-3,A2eI/ze+RuPLoa+SNMAFbS/K6dA=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
19,-5,A2eI/ze+RuPLoa+SNMAFbS/K6dA=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
19,-4,A2eI/ze+RuPLoa+SNMAFbS/K6dA=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
14,-9,o6muL0D4wSg8QNg9SsCcxWsQjiU=,FCBTvuaakqtZagQ9kRwp0gwTm8U=
13,-8,o6muL0D4wSg8QNg9SsCcxWsQjiU=,rFX6RJWQCps7YD2NneCXPJfJrgo=
13,-9,o6muL0D4wSg8QNg9SsCcxWsQjiU=,1Yuc11gg6p3Zkvm7sp8DoQ8AVPQ=
14,-8,o6muL0D4wSg8QNg9SsCcxWsQjiU=,5wRD0yAfPr7mcGQjy1bEEEcvdhc=
14,-6,3tK8d4u6F0CVkFyV7tmfL3b5QfI=,5wRD0yAfPr7mcGQjy1bEEEcvdhc=
13,-4,3tK8d4u6F0CVkFyV7tmfL3b5QfI=,KettBvtxe3G0YRqG2Up3xz6ZSng=
14,-7,3tK8d4u6F0CVkFyV7tmfL3b5QfI=,5wRD0yAfPr7mcGQjy1bEEEcvdhc=
13,-5,3tK8d4u6F0CVkFyV7tmfL3b5QfI=,cil/zmyHezd4pZSqVgGRm/Uo74w=
13,-6,3tK8d4u6F0CVkFyV7tmfL3b5QfI=,cil/zmyHezd4pZSqVgGRm/Uo74w=
13,-7,3tK8d4u6F0CVkFyV7tmfL3b5QfI=,rFX6RJWQCps7YD2NneCXPJfJrgo=
14,-4,3tK8d4u6F0CVkFyV7tmfL3b5QfI=,IwImVEAVgRDmt3VBpg8cWQoX868=
14,-5,3tK8d4u6F0CVkFyV7tmfL3b5QfI=,5wRD0yAfPr7mcGQjy1bEEEcvdhc=
10,-5,WMz5fBJVfKGGzG5YvFj1rBaYtkk=,cil/zmyHezd4pZSqVgGRm/Uo74w=
9,-5,WMz5fBJVfKGGzG5YvFj1rBaYtkk=,UNkRlAGGF0K+0NucX35DBQQo7Fk=
11,-5,WMz5fBJVfKGGzG5YvFj1rBaYtkk=,cil/zmyHezd4pZSqVgGRm/Uo74w=
12,-5,WMz5fBJVfKGGzG5YvFj1rBaYtkk=,cil/zmyHezd4pZSqVgGRm/Uo74w=
9,-4,WMz5fBJVfKGGzG5YvFj1rBaYtkk=,Q5lQHCuqzXDqVK8dNaSqXRHR4tk=
12,-4,WMz5fBJVfKGGzG5YvFj1rBaYtkk=,KettBvtxe3G0YRqG2Up3xz6ZSng=
10,-4,WMz5fBJVfKGGzG5YvFj1rBaYtkk=,Q5lQHCuqzXDqVK8dNaSqXRHR4tk=
11,-4,WMz5fBJVfKGGzG5YvFj1rBaYtkk=,Q5lQHCuqzXDqVK8dNaSqXRHR4tk=
6,-2,7CHnC1pcCXS0WLdlFqxgMXol+0Q=,DEFrKEeqI0fSqAAGx8rC9FHAhH4=
5,-3,7CHnC1pcCXS0WLdlFqxgMXol+0Q=,v9zhloyc3pl+mADqVAxNh8d0PPU=
5,-2,7CHnC1pcCXS0WLdlFqxgMXol+0Q=,kscK061lLxY3oPdGYEEu8zCLyp8=
6,-3,7CHnC1pcCXS0WLdlFqxgMXol+0Q=,FAUG9KzO7BXEcLwWHpA4S7/o3Hc=
8,-5,aHrI2FKeN00RZDce3MHY7J6zr6I=,UNkRlAGGF0K+0NucX35DBQQo7Fk=
8,-4,aHrI2FKeN00RZDce3MHY7J6zr6I=,Q5lQHCuqzXDqVK8dNaSqXRHR4tk=
7,-5,aHrI2FKeN00RZDce3MHY7J6zr6I=,mow6yLViMoBGSNBlKyonrpfXbqc=
7,-4,aHrI2FKeN00RZDce3MHY7J6zr6I=,FAUG9KzO7BXEcLwWHpA4S7/o3Hc=
6,-9,OVS+E1bJe7m53EAKbr3yoSyLp6g=,yXIvVb45wJE+3xDAXhzc09+m3jw=
6,-10,OVS+E1bJe7m53EAKbr3yoSyLp6g=,yXIvVb45wJE+3xDAXhzc09+m3jw=
6,-8,OVS+E1bJe7m53EAKbr3yoSyLp6g=,mow6yLViMoBGSNBlKyonrpfXbqc=
5,-10,OVS+E1bJe7m53EAKbr3yoSyLp6g=,CPQZoN7+VZAJXLRpFvU4nPYdCQQ=
5,-9,OVS+E1bJe7m53EAKbr3yoSyLp6g=,CPQZoN7+VZAJXLRpFvU4nPYdCQQ=
5,-8,OVS+E1bJe7m53EAKbr3yoSyLp6g=,yMV989DCuypA2a9+pivpTWfyq+o=
6,-11,OVS+E1bJe7m53EAKbr3yoSyLp6g=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
5,-11,OVS+E1bJe7m53EAKbr3yoSyLp6g=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
4,-8,OVS+E1bJe7m53EAKbr3yoSyLp6g=,yMV989DCuypA2a9+pivpTWfyq+o=
3,-8,OVS+E1bJe7m53EAKbr3yoSyLp6g=,RmX5YSJtmvcjwkltYnl1kAunPNw=
3,-9,OVS+E1bJe7m53EAKbr3yoSyLp6g=,vhFblfexVwZjYKWxjjNsehcU1RM=
4,-9,rZQvXAfw5YsGt8v+NsVMrwEUHGM=,CPQZoN7+VZAJXLRpFvU4nPYdCQQ=
4,-10,rZQvXAfw5YsGt8v+NsVMrwEUHGM=,CPQZoN7+VZAJXLRpFvU4nPYdCQQ=
4,-11,rZQvXAfw5YsGt8v+NsVMrwEUHGM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
3,-11,rZQvXAfw5YsGt8v+NsVMrwEUHGM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
2,-9,rZQvXAfw5YsGt8v+NsVMrwEUHGM=,vhFblfexVwZjYKWxjjNsehcU1RM=
3,-10,rZQvXAfw5YsGt8v+NsVMrwEUHGM=,vhFblfexVwZjYKWxjjNsehcU1RM=
2,-8,rZQvXAfw5YsGt8v+NsVMrwEUHGM=,RmX5YSJtmvcjwkltYnl1kAunPNw=
1,-8,rZQvXAfw5YsGt8v+NsVMrwEUHGM=,NS4EqKknyWpU95Lb2ASLpLNw8dw=
1,-9,rZQvXAfw5YsGt8v+NsVMrwEUHGM=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
2,-10,rZQvXAfw5YsGt8v+NsVMrwEUHGM=,vhFblfexVwZjYKWxjjNsehcU1RM=
2,-11,rZQvXAfw5YsGt8v+NsVMrwEUHGM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
1,-10,ZIXXYbcO1orj8fue7laZtbBxjJQ=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
1,-11,ZIXXYbcO1orj8fue7laZtbBxjJQ=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
1,-6,ZIXXYbcO1orj8fue7laZtbBxjJQ=,mKv7lHW4g5xywbcokXJqAJ32HFk=
1,-7,ZIXXYbcO1orj8fue7laZtbBxjJQ=,NS4EqKknyWpU95Lb2ASLpLNw8dw=
2,-6,ZIXXYbcO1orj8fue7laZtbBxjJQ=,zyBdM5xdoPEhSNM0SmiHDDcMnZY=
2,-7,ZIXXYbcO1orj8fue7laZtbBxjJQ=,RmX5YSJtmvcjwkltYnl1kAunPNw=
4,-2,gEVv2vWDWII6JONHzPKXwbtHNuM=,kscK061lLxY3oPdGYEEu8zCLyp8=
2,-5,gEVv2vWDWII6JONHzPKXwbtHNuM=,zyBdM5xdoPEhSNM0SmiHDDcMnZY=
1,-5,gEVv2vWDWII6JONHzPKXwbtHNuM=,mKv7lHW4g5xywbcokXJqAJ32HFk=
4,-3,gEVv2vWDWII6JONHzPKXwbtHNuM=,v9zhloyc3pl+mADqVAxNh8d0PPU=
3,-2,gEVv2vWDWII6JONHzPKXwbtHNuM=,RYhHgDRUICn1BXtwDewKlSJPFrI=
1,-2,gEVv2vWDWII6JONHzPKXwbtHNuM=,mow6yLViMoBGSNBlKyonrpfXbqc=
1,-3,gEVv2vWDWII6JONHzPKXwbtHNuM=,RYhHgDRUICn1BXtwDewKlSJPFrI=
3,-3,gEVv2vWDWII6JONHzPKXwbtHNuM=,RYhHgDRUICn1BXtwDewKlSJPFrI=
2,-2,gEVv2vWDWII6JONHzPKXwbtHNuM=,RYhHgDRUICn1BXtwDewKlSJPFrI=
2,-3,gEVv2vWDWII6JONHzPKXwbtHNuM=,RYhHgDRUICn1BXtwDewKlSJPFrI=
2,-4,gEVv2vWDWII6JONHzPKXwbtHNuM=,RYhHgDRUICn1BXtwDewKlSJPFrI=
1,-4,gEVv2vWDWII6JONHzPKXwbtHNuM=,RYhHgDRUICn1BXtwDewKlSJPFrI=
0,-3,gEVv2vWDWII6JONHzPKXwbtHNuM=,RYhHgDRUICn1BXtwDewKlSJPFrI=
0,-2,gEVv2vWDWII6JONHzPKXwbtHNuM=,mow6yLViMoBGSNBlKyonrpfXbqc=
2,-1,gEVv2vWDWII6JONHzPKXwbtHNuM=,RYhHgDRUICn1BXtwDewKlSJPFrI=
6,-1,gEVv2vWDWII6JONHzPKXwbtHNuM=,DEFrKEeqI0fSqAAGx8rC9FHAhH4=
1,-1,gEVv2vWDWII6JONHzPKXwbtHNuM=,mow6yLViMoBGSNBlKyonrpfXbqc=
5,-1,gEVv2vWDWII6JONHzPKXwbtHNuM=,kscK061lLxY3oPdGYEEu8zCLyp8=
3,-1,gEVv2vWDWII6JONHzPKXwbtHNuM=,RYhHgDRUICn1BXtwDewKlSJPFrI=
4,-1,gEVv2vWDWII6JONHzPKXwbtHNuM=,kscK061lLxY3oPdGYEEu8zCLyp8=
7,-3,Pm2luFhP/vJY7TUkM2Zh4HzupLA=,FAUG9KzO7BXEcLwWHpA4S7/o3Hc=
8,-3,Pm2luFhP/vJY7TUkM2Zh4HzupLA=,Q5lQHCuqzXDqVK8dNaSqXRHR4tk=
7,-2,Pm2luFhP/vJY7TUkM2Zh4HzupLA=,DEFrKEeqI0fSqAAGx8rC9FHAhH4=
9,-3,Pm2luFhP/vJY7TUkM2Zh4HzupLA=,Q5lQHCuqzXDqVK8dNaSqXRHR4tk=
8,-2,Pm2luFhP/vJY7TUkM2Zh4HzupLA=,Q5lQHCuqzXDqVK8dNaSqXRHR4tk=
10,-2,Pm2luFhP/vJY7TUkM2Zh4HzupLA=,Q5lQHCuqzXDqVK8dNaSqXRHR4tk=
9,-2,Pm2luFhP/vJY7TUkM2Zh4HzupLA=,Q5lQHCuqzXDqVK8dNaSqXRHR4tk=
10,-3,Pm2luFhP/vJY7TUkM2Zh4HzupLA=,Q5lQHCuqzXDqVK8dNaSqXRHR4tk=
12,-3,Pm2luFhP/vJY7TUkM2Zh4HzupLA=,KettBvtxe3G0YRqG2Up3xz6ZSng=
14,-3,Pm2luFhP/vJY7TUkM2Zh4HzupLA=,IwImVEAVgRDmt3VBpg8cWQoX868=
13,-3,Pm2luFhP/vJY7TUkM2Zh4HzupLA=,KettBvtxe3G0YRqG2Up3xz6ZSng=
13,-2,Pm2luFhP/vJY7TUkM2Zh4HzupLA=,u2Z2fh+Th0iL1qAON0+tachDjcA=
12,-2,Pm2luFhP/vJY7TUkM2Zh4HzupLA=,u2Z2fh+Th0iL1qAON0+tachDjcA=
7,-1,Pm2luFhP/vJY7TUkM2Zh4HzupLA=,DEFrKEeqI0fSqAAGx8rC9FHAhH4=
8,-1,Pm2luFhP/vJY7TUkM2Zh4HzupLA=,Q5lQHCuqzXDqVK8dNaSqXRHR4tk=
14,-2,Pm2luFhP/vJY7TUkM2Zh4HzupLA=,wU6x+izrEQyiT24xVHTRbbbOWaA=
11,-3,TUPlL7WOy2SN8gDaGbQzfB6uhI8=,Q5lQHCuqzXDqVK8dNaSqXRHR4tk=
11,-2,TUPlL7WOy2SN8gDaGbQzfB6uhI8=,Q5lQHCuqzXDqVK8dNaSqXRHR4tk=
12,-1,TUPlL7WOy2SN8gDaGbQzfB6uhI8=,u2Z2fh+Th0iL1qAON0+tachDjcA=
9,-1,TUPlL7WOy2SN8gDaGbQzfB6uhI8=,Q5lQHCuqzXDqVK8dNaSqXRHR4tk=
11,-1,TUPlL7WOy2SN8gDaGbQzfB6uhI8=,Q5lQHCuqzXDqVK8dNaSqXRHR4tk=
10,-1,TUPlL7WOy2SN8gDaGbQzfB6uhI8=,Q5lQHCuqzXDqVK8dNaSqXRHR4tk=
15,-2,TUPlL7WOy2SN8gDaGbQzfB6uhI8=,wU6x+izrEQyiT24xVHTRbbbOWaA=
15,-3,TUPlL7WOy2SN8gDaGbQzfB6uhI8=,IwImVEAVgRDmt3VBpg8cWQoX868=
13,-1,TUPlL7WOy2SN8gDaGbQzfB6uhI8=,u2Z2fh+Th0iL1qAON0+tachDjcA=
14,-1,TUPlL7WOy2SN8gDaGbQzfB6uhI8=,wU6x+izrEQyiT24xVHTRbbbOWaA=
15,-4,TUPlL7WOy2SN8gDaGbQzfB6uhI8=,IwImVEAVgRDmt3VBpg8cWQoX868=
15,-5,TUPlL7WOy2SN8gDaGbQzfB6uhI8=,5wRD0yAfPr7mcGQjy1bEEEcvdhc=
15,-6,TUPlL7WOy2SN8gDaGbQzfB6uhI8=,5wRD0yAfPr7mcGQjy1bEEEcvdhc=
15,-7,TUPlL7WOy2SN8gDaGbQzfB6uhI8=,5wRD0yAfPr7mcGQjy1bEEEcvdhc=
15,-9,TUPlL7WOy2SN8gDaGbQzfB6uhI8=,FCBTvuaakqtZagQ9kRwp0gwTm8U=
15,-8,TUPlL7WOy2SN8gDaGbQzfB6uhI8=,5wRD0yAfPr7mcGQjy1bEEEcvdhc=
14,-10,KbQnzctkVmz5UJM1gBdNa1YN9uc=,FCBTvuaakqtZagQ9kRwp0gwTm8U=
14,-11,KbQnzctkVmz5UJM1gBdNa1YN9uc=,5wRD0yAfPr7mcGQjy1bEEEcvdhc=
13,-10,KbQnzctkVmz5UJM1gBdNa1YN9uc=,1Yuc11gg6p3Zkvm7sp8DoQ8AVPQ=
13,-11,KbQnzctkVmz5UJM1gBdNa1YN9uc=,5wRD0yAfPr7mcGQjy1bEEEcvdhc=
12,-11,KbQnzctkVmz5UJM1gBdNa1YN9uc=,5wRD0yAfPr7mcGQjy1bEEEcvdhc=
11,-11,KbQnzctkVmz5UJM1gBdNa1YN9uc=,+7ukE65cNj/Rp+sufiTiVV9rjAo=
11,-10,KbQnzctkVmz5UJM1gBdNa1YN9uc=,rFX6RJWQCps7YD2NneCXPJfJrgo=
12,-6,KbQnzctkVmz5UJM1gBdNa1YN9uc=,cil/zmyHezd4pZSqVgGRm/Uo74w=
12,-10,KbQnzctkVmz5UJM1gBdNa1YN9uc=,1Yuc11gg6p3Zkvm7sp8DoQ8AVPQ=
11,-6,KbQnzctkVmz5UJM1gBdNa1YN9uc=,cil/zmyHezd4pZSqVgGRm/Uo74w=
12,-8,8IpIPhElcy0S9RUHztO9ZUWJc4M=,rFX6RJWQCps7YD2NneCXPJfJrgo=
11,-7,8IpIPhElcy0S9RUHztO9ZUWJc4M=,F5WffKMuUrZYLJOq7akohe9HnGI=
12,-9,8IpIPhElcy0S9RUHztO9ZUWJc4M=,1Yuc11gg6p3Zkvm7sp8DoQ8AVPQ=
12,-7,8IpIPhElcy0S9RUHztO9ZUWJc4M=,rFX6RJWQCps7YD2NneCXPJfJrgo=
11,-9,8IpIPhElcy0S9RUHztO9ZUWJc4M=,rFX6RJWQCps7YD2NneCXPJfJrgo=
11,-8,8IpIPhElcy0S9RUHztO9ZUWJc4M=,F5WffKMuUrZYLJOq7akohe9HnGI=
7,-9,8IpIPhElcy0S9RUHztO9ZUWJc4M=,yXIvVb45wJE+3xDAXhzc09+m3jw=
10,-6,8IpIPhElcy0S9RUHztO9ZUWJc4M=,cil/zmyHezd4pZSqVgGRm/Uo74w=
7,-7,8IpIPhElcy0S9RUHztO9ZUWJc4M=,mow6yLViMoBGSNBlKyonrpfXbqc=
7,-8,8IpIPhElcy0S9RUHztO9ZUWJc4M=,mow6yLViMoBGSNBlKyonrpfXbqc=
10,-7,8IpIPhElcy0S9RUHztO9ZUWJc4M=,F5WffKMuUrZYLJOq7akohe9HnGI=
9,-7,8IpIPhElcy0S9RUHztO9ZUWJc4M=,YRbhj5tNfPXjeilfXkZiYUEWPF0=
7,-6,8IpIPhElcy0S9RUHztO9ZUWJc4M=,mow6yLViMoBGSNBlKyonrpfXbqc=
7,-11,8IpIPhElcy0S9RUHztO9ZUWJc4M=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
9,-6,8IpIPhElcy0S9RUHztO9ZUWJc4M=,UNkRlAGGF0K+0NucX35DBQQo7Fk=
8,-6,8IpIPhElcy0S9RUHztO9ZUWJc4M=,UNkRlAGGF0K+0NucX35DBQQo7Fk=
10,-9,8IpIPhElcy0S9RUHztO9ZUWJc4M=,rFX6RJWQCps7YD2NneCXPJfJrgo=
8,-7,8IpIPhElcy0S9RUHztO9ZUWJc4M=,YRbhj5tNfPXjeilfXkZiYUEWPF0=
0,-9,8IpIPhElcy0S9RUHztO9ZUWJc4M=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
0,-5,8IpIPhElcy0S9RUHztO9ZUWJc4M=,mKv7lHW4g5xywbcokXJqAJ32HFk=
7,-10,8IpIPhElcy0S9RUHztO9ZUWJc4M=,yXIvVb45wJE+3xDAXhzc09+m3jw=
10,-8,8IpIPhElcy0S9RUHztO9ZUWJc4M=,F5WffKMuUrZYLJOq7akohe9HnGI=
8,-8,8IpIPhElcy0S9RUHztO9ZUWJc4M=,YRbhj5tNfPXjeilfXkZiYUEWPF0=
9,-9,8IpIPhElcy0S9RUHztO9ZUWJc4M=,yXIvVb45wJE+3xDAXhzc09+m3jw=
9,-8,8IpIPhElcy0S9RUHztO9ZUWJc4M=,YRbhj5tNfPXjeilfXkZiYUEWPF0=
8,-9,8IpIPhElcy0S9RUHztO9ZUWJc4M=,yXIvVb45wJE+3xDAXhzc09+m3jw=
10,-11,pSh7HPEDicy6C08Lej6FOSPYu8Y=,+7ukE65cNj/Rp+sufiTiVV9rjAo=
0,-6,pSh7HPEDicy6C08Lej6FOSPYu8Y=,mKv7lHW4g5xywbcokXJqAJ32HFk=
0,-8,pSh7HPEDicy6C08Lej6FOSPYu8Y=,NS4EqKknyWpU95Lb2ASLpLNw8dw=
10,-10,pSh7HPEDicy6C08Lej6FOSPYu8Y=,rFX6RJWQCps7YD2NneCXPJfJrgo=
0,-7,pSh7HPEDicy6C08Lej6FOSPYu8Y=,NS4EqKknyWpU95Lb2ASLpLNw8dw=
9,-10,pSh7HPEDicy6C08Lej6FOSPYu8Y=,yXIvVb45wJE+3xDAXhzc09+m3jw=
0,-10,pSh7HPEDicy6C08Lej6FOSPYu8Y=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
0,-4,pSh7HPEDicy6C08Lej6FOSPYu8Y=,RYhHgDRUICn1BXtwDewKlSJPFrI=
8,-10,pSh7HPEDicy6C08Lej6FOSPYu8Y=,yXIvVb45wJE+3xDAXhzc09+m3jw=
0,-11,pSh7HPEDicy6C08Lej6FOSPYu8Y=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
9,-11,pSh7HPEDicy6C08Lej6FOSPYu8Y=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
8,-11,pSh7HPEDicy6C08Lej6FOSPYu8Y=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
1,-12,pSh7HPEDicy6C08Lej6FOSPYu8Y=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
13,-12,pSh7HPEDicy6C08Lej6FOSPYu8Y=,5wRD0yAfPr7mcGQjy1bEEEcvdhc=
14,-12,pSh7HPEDicy6C08Lej6FOSPYu8Y=,5wRD0yAfPr7mcGQjy1bEEEcvdhc=
11,-12,pSh7HPEDicy6C08Lej6FOSPYu8Y=,+7ukE65cNj/Rp+sufiTiVV9rjAo=
12,-12,pSh7HPEDicy6C08Lej6FOSPYu8Y=,5wRD0yAfPr7mcGQjy1bEEEcvdhc=
2,-12,pSh7HPEDicy6C08Lej6FOSPYu8Y=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
0,-12,pSh7HPEDicy6C08Lej6FOSPYu8Y=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
15,-12,pSh7HPEDicy6C08Lej6FOSPYu8Y=,5wRD0yAfPr7mcGQjy1bEEEcvdhc=
0,-1,pSh7HPEDicy6C08Lej6FOSPYu8Y=,mow6yLViMoBGSNBlKyonrpfXbqc=
15,-10,pSh7HPEDicy6C08Lej6FOSPYu8Y=,FCBTvuaakqtZagQ9kRwp0gwTm8U=
15,-11,pSh7HPEDicy6C08Lej6FOSPYu8Y=,5wRD0yAfPr7mcGQjy1bEEEcvdhc=
3,-12,pSh7HPEDicy6C08Lej6FOSPYu8Y=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
6,-4,pSh7HPEDicy6C08Lej6FOSPYu8Y=,FAUG9KzO7BXEcLwWHpA4S7/o3Hc=
6,-7,pSh7HPEDicy6C08Lej6FOSPYu8Y=,mow6yLViMoBGSNBlKyonrpfXbqc=
6,-6,pSh7HPEDicy6C08Lej6FOSPYu8Y=,mow6yLViMoBGSNBlKyonrpfXbqc=
4,-12,pSh7HPEDicy6C08Lej6FOSPYu8Y=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
3,-5,pSh7HPEDicy6C08Lej6FOSPYu8Y=,zyBdM5xdoPEhSNM0SmiHDDcMnZY=
10,-12,pSh7HPEDicy6C08Lej6FOSPYu8Y=,+7ukE65cNj/Rp+sufiTiVV9rjAo=
5,-12,pSh7HPEDicy6C08Lej6FOSPYu8Y=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
6,-5,pSh7HPEDicy6C08Lej6FOSPYu8Y=,mow6yLViMoBGSNBlKyonrpfXbqc=
4,-5,pSh7HPEDicy6C08Lej6FOSPYu8Y=,/5iLvXFZ70cdvKXlDLFRiso+8N4=
3,-6,pSh7HPEDicy6C08Lej6FOSPYu8Y=,zyBdM5xdoPEhSNM0SmiHDDcMnZY=
7,-12,pSh7HPEDicy6C08Lej6FOSPYu8Y=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
15,-1,pSh7HPEDicy6C08Lej6FOSPYu8Y=,wU6x+izrEQyiT24xVHTRbbbOWaA=
6,-12,pSh7HPEDicy6C08Lej6FOSPYu8Y=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
